------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.140
  Time zero on CPU 1             :   0.665950790000000E+02  s.
  Internal wall clock time zero  :           521689659.140  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B39A06A-F284-4396-A76F-1C750D7524BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  103:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  104:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  105:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  106:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  107:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  108:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  109:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  110:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  111:        0.000       0.000       0.001       0.050       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  112:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  113:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  114:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  115:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  116:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  117:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  118:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  119:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.002       0.000       0.000       0.070       1.421       0.000       0.014       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.430       0.000       0.008       0.000       0.000       0.976
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.890       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.214       1.990       0.000       0.017       0.000       0.000       0.306
  | Imbalance    4:        0.002       0.000       0.000       0.000       1.166       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.003       0.000       0.000       0.016       1.168       0.000       0.011       0.000       0.000       0.840
  | Imbalance    6:        0.002       0.000       0.000       0.000       1.144       0.000       0.007       0.000       0.000       0.000
  | Imbalance    7:        0.003       0.000       0.000       0.102       1.203       0.000       0.010       0.000       0.000       0.730
  | Imbalance    8:        0.002       0.000       0.000       0.000       2.016       0.000       0.017       0.000       0.000       0.000
  | Imbalance    9:        0.002       0.000       0.000       0.035       2.064       0.000       0.019       0.000       0.000       0.819
  | Imbalance   10:        0.002       0.000       0.000       0.000       3.786       0.000       0.033       0.000       0.000       0.000
  | Imbalance   11:        0.002       0.000       0.000       0.074       3.830       0.000       0.040       0.000       0.000       0.361
  | Imbalance   12:        0.002       0.000       0.000       0.000       3.318       0.000       0.030       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.123       3.340       0.000       0.034       0.000       0.000       1.438
  | Imbalance   14:        0.002       0.000       0.000       0.000       3.977       0.000       0.036       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.095       4.028       0.000       0.041       0.000       0.000       0.829
  | Imbalance   16:        0.002       0.000       0.000       0.050       2.168       0.000       0.013       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.000       2.174       0.000       0.013       0.000       0.000       0.847
  | Imbalance   18:        0.002       0.000       0.000       0.000       2.346       0.000       0.013       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.092       2.387       0.000       0.023       0.000       0.000       1.318
  | Imbalance   20:        0.002       0.000       0.000       0.000       2.865       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.074       2.908       0.000       0.024       0.000       0.000       0.434
  | Imbalance   22:        0.002       0.000       0.000       0.000       3.149       0.000       0.018       0.000       0.000       0.000
  | Imbalance   23:        0.003       0.000       0.000       0.032       3.179       0.000       0.021       0.000       0.000       0.439
  | Imbalance   24:        0.001       0.000       0.000       0.000       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.002       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.246       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.146       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.971       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.001       0.000       0.000       0.000       0.528       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.001       0.000       0.000       0.000       0.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.001       0.000       0.000       0.000       0.338       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.108       1.545       0.000       0.016       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.493       0.000       0.010       0.000       0.000       0.920
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.854       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.203       1.948       0.000       0.017       0.000       0.000       0.294
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.134       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.029       1.175       0.000       0.010       0.000       0.000       0.920
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.181       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.066       1.203       0.000       0.009       0.000       0.000       0.767
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.999       0.000       0.022       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.052       2.041       0.000       0.022       0.000       0.000       0.814
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.727       0.000       0.029       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.073       3.769       0.000       0.035       0.000       0.000       0.354
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.270       0.000       0.033       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.076       3.299       0.000       0.038       0.000       0.000       1.431
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.934       0.000       0.037       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.116       3.977       0.000       0.042       0.000       0.000       0.820
  | Imbalance   48:        0.001       0.000       0.000       0.056       2.131       0.000       0.010       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.152       0.000       0.011       0.000       0.000       0.884
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.346       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.091       2.383       0.000       0.024       0.000       0.000       1.320
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.832       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.060       2.855       0.000       0.020       0.000       0.000       0.397
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.099       0.000       0.016       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.024       3.108       0.000       0.021       0.000       0.000       0.401
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.257       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.142       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.926       0.000       0.008       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.536       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.372       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.325       0.000       0.002       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.085       1.535       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.507       0.000       0.010       0.000       0.000       0.943
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.852       0.000       0.012       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.172       1.933       0.000       0.023       0.000       0.000       0.332
  | Imbalance   68:        0.001       0.000       0.000       0.005       1.195       0.000       0.008       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.001       1.193       0.000       0.009       0.000       0.000       0.864
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.147       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.109       1.172       0.000       0.010       0.000       0.000       0.756
