------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.319931           -8.70576
     44       2.00000          -0.314611           -8.56101
     45       2.00000          -0.313003           -8.51723
     46       2.00000          -0.308783           -8.40241
     47       2.00000          -0.305247           -8.30618
     48       2.00000          -0.287776           -7.83079
     49       2.00000          -0.262385           -7.13986
     50       2.00000          -0.228029           -6.20500
     51       0.00000          -0.029221           -0.79515
     52       0.00000          -0.008195           -0.22300
     53       0.00000          -0.002305           -0.06273
     54       0.00000           0.001413            0.03846
     55       0.00000           0.006964            0.18951
     56       0.00000           0.009470            0.25769
     57       0.00000           0.014290            0.38886
     58       0.00000           0.017260            0.46967
     59       0.00000           0.023447            0.63802
     60       0.00000           0.038431            1.04575
     61       0.00000           0.045617            1.24131
     62       0.00000           0.050976            1.38714
     63       0.00000           0.053996            1.46930
     64       0.00000           0.058701            1.59734
     65       0.00000           0.067359            1.83292
     66       0.00000           0.071624            1.94899
     67       0.00000           0.073679            2.00491
     68       0.00000           0.077961            2.12143
     69       0.00000           0.081510            2.21800
     70       0.00000           0.088619            2.41144
     71       0.00000           0.093823            2.55307
     72       0.00000           0.096912            2.63710
     73       0.00000           0.100076            2.72321
     74       0.00000           0.105404            2.86818
     75       0.00000           0.107983            2.93836
     76       0.00000           0.111138            3.02423
     77       0.00000           0.127219            3.46180
     78       0.00000           0.135964            3.69976
     79       0.00000           0.142711            3.88335
     80       0.00000           0.144007            3.91863
     81       0.00000           0.152084            4.13842
     82       0.00000           0.158876            4.32323
     83       0.00000           0.162553            4.42329
     84       0.00000           0.164319            4.47136
     85       0.00000           0.171138            4.65689
     86       0.00000           0.172563            4.69567
     87       0.00000           0.179311            4.87931
     88       0.00000           0.195273            5.31366
     89       0.00000           0.199024            5.41573
     90       0.00000           0.199424            5.42661
     91       0.00000           0.202116            5.49987
     92       0.00000           0.207137            5.63648
     93       0.00000           0.211688            5.76032
     94       0.00000           0.220298            5.99461
     95       0.00000           0.229950            6.25726
     96       0.00000           0.238307            6.48465
     97       0.00000           0.241654            6.57574
     98       0.00000           0.244443            6.65164
     99       0.00000           0.253643            6.90199
    100       0.00000           0.257476            7.00629
    101       0.00000           0.271815            7.39647
    102       0.00000           0.274597            7.47216
    103       0.00000           0.284201            7.73350
    104       0.00000           0.295955            8.05335
    105       0.00000           0.299170            8.14084
    106       0.00000           0.305805            8.32138
    107       0.00000           0.308131            8.38467
    108       0.00000           0.316706            8.61800
    109       0.00000           0.323951            8.81517
    110       0.00000           0.325453            8.85603
    111       0.00000           0.329744            8.97279
    112       0.00000           0.332920            9.05921
    113       0.00000           0.335502            9.12948
    114       0.00000           0.340616            9.26864
    115       0.00000           0.345385            9.39839
    116       0.00000           0.348932            9.49492
    117       0.00000           0.350990            9.55092
    118       0.00000           0.359992            9.79587
    119       0.00000           0.364017            9.90541
    120       0.00000           0.374413           10.18831
    121       0.00000           0.378044           10.28710
    122       0.00000           0.380189           10.34547

  Highest occupied state (VBM) at     -6.20499513 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79514773 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.40984741 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.25037845 Ha       -8387.91957016 eV
  | XC energy correction          :         -79.34293798 Ha       -2159.03119282 eV
  | XC potential correction       :         101.99824119 Ha        2775.51335924 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -19.37735573 Ha        -527.28467740 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96752545 Ha      -14856.53225955 eV
  | Total energy, T -> 0          :        -545.96752545 Ha      -14856.53225955 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96752545 Ha      -14856.53225955 eV

  Derived energy quantities:
  | Kinetic energy                :         546.21211022 Ha       14863.18774986 eV
  | Electrostatic energy          :       -1012.83669769 Ha      -27560.68881659 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03215811 Ha          -0.87506664 eV
  | Sum of eigenvalues per atom                           :        -232.99776584 eV
  | Total energy (T->0) per atom                          :        -412.68145165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68145165 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.593 s, elapsed       74.615 s
