------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           1           1
   Time for autotuning:    10.287651092999909
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.471935272216797
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17246044
  Full exact exchange energy:    1768.112119140735 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    1:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    2:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    3:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    4:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    5:        0.001       0.000       0.002       2.644       0.088       0.014       0.001       0.000       0.000       2.389
  | Comm    6:        0.001       0.000       0.002       3.490       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm    7:        0.001       0.000       0.002       3.491       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm    8:        0.001       0.000       0.002       3.491       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm    9:        0.001       0.000       0.002       3.491       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm   10:        0.001       0.000       0.002       3.491       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm   11:        0.001       0.000       0.002       3.491       0.088       0.014       0.001       0.000       0.000       3.820
  | Comm   12:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   13:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   14:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.663
  | Comm   15:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   16:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.663
  | Comm   17:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.663
  | Comm   18:        0.001       0.000       0.002       2.853       0.088       0.014       0.001       0.000       0.000       2.663
  | Comm   19:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   20:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   21:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   22:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   23:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   24:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   25:        0.001       0.000       0.002       3.408       0.088       0.014       0.001       0.000       0.000       3.571
  | Comm   26:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   27:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   28:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   29:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   30:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   31:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   32:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   33:        0.001       0.000       0.002       2.444       0.088       0.014       0.001       0.000       0.000       1.944
  | Comm   34:        0.001       0.000       0.002       0.211       0.088       0.014       0.001       0.000       0.000       0.138
  | Comm   35:        0.001       0.000       0.002       0.211       0.088       0.014       0.001       0.000       0.000       0.138
  | Comm   36:        0.001       0.000       0.002       0.138       0.088       0.014       0.001       0.000       0.000       0.160
  | Comm   37:        0.001       0.000       0.002       0.138       0.088       0.014       0.001       0.000       0.000       0.160
  | Comm   38:        0.001       0.000       0.002       0.190       0.088       0.014       0.001       0.000       0.000       0.127
  | Comm   39:        0.001       0.000       0.002       0.190       0.088       0.014       0.001       0.000       0.000       0.127
  | Comm   40:        0.001       0.000       0.002       0.111       0.088       0.014       0.001       0.000       0.000       0.104
  | Comm   41:        0.001       0.000       0.002       0.111       0.088       0.014       0.001       0.000       0.000       0.104
  | Comm   42:        0.001       0.000       0.002       0.192       0.088       0.014       0.001       0.000       0.000       0.196
  | Comm   43:        0.001       0.000       0.002       0.193       0.088       0.014       0.001       0.000       0.000       0.196
  | Comm   44:        0.001       0.000       0.002       0.225       0.088       0.014       0.001       0.000       0.000       0.152
  | Comm   45:        0.001       0.000       0.002       0.225       0.088       0.014       0.001       0.000       0.000       0.152
  | Comm   46:        0.001       0.000       0.002       0.195       0.088       0.014       0.001       0.000       0.000       0.183
  | Comm   47:        0.001       0.000       0.002       0.195       0.088       0.014       0.001       0.000       0.000       0.183
  | Comm   48:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   49:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   50:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   51:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   52:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   53:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   54:        0.001       0.000       0.002       2.828       0.088       0.014       0.001       0.000       0.000       2.617
  | Comm   55:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   56:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   57:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   58:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   59:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   60:        0.001       0.000       0.002       2.234       0.088       0.014       0.001       0.000       0.000       3.403
  | Comm   61:        0.001       0.000       0.002       0.134       0.088       0.014       0.001       0.000       0.000       0.107
  | Comm   62:        0.001       0.000       0.002       0.134       0.088       0.014       0.001       0.000       0.000       0.107
  | Comm   63:        0.001       0.000       0.002       0.208       0.088       0.014       0.001       0.000       0.000       0.227
  | Comm   64:        0.001       0.000       0.002       0.208       0.088       0.014       0.001       0.000       0.000       0.227
  | Comm   65:        0.001       0.000       0.002       0.196       0.088       0.014       0.001       0.000       0.000       0.133
  | Comm   66:        0.001       0.000       0.002       0.196       0.088       0.014       0.001       0.000       0.000       0.133
  | Comm   67:        0.001       0.000       0.002       0.350       0.088       0.014       0.001       0.000       0.000       0.170
  | Comm   68:        0.001       0.000       0.002       0.350       0.088       0.014       0.001       0.000       0.000       0.170
  | Comm   69:        0.001       0.000       0.002       0.275       0.088       0.014       0.001       0.000       0.000       0.155
  | Comm   70:        0.001       0.000       0.002       0.275       0.088       0.014       0.001       0.000       0.000       0.155
  | Comm   71:        0.001       0.000       0.002       0.320       0.088       0.014       0.001       0.000       0.000       0.150
  | Comm   72:        0.000       0.000       0.002       0.320       0.087       0.014       0.001       0.000       0.000       0.150
  | Comm   73:        0.000       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.300
  | Comm   74:        0.001       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.300
  | Comm   75:        0.000       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.299
  | Comm   76:        0.001       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.300
  | Comm   77:        0.001       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.299
  | Comm   78:        0.001       0.000       0.002       2.160       0.088       0.015       0.001       0.000       0.000       2.300
  | Comm   79:        0.000       0.000       0.002       2.160       0.088       0.014       0.001       0.000       0.000       2.299
  | Comm   80:        0.001       0.000       0.002       2.160       0.087       0.014       0.001       0.000       0.000       2.300
  | Comm   81:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   82:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   83:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   84:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   85:        0.001       0.000       0.002       2.962       0.088       0.014       0.001       0.000       0.000       2.121
  | Comm   86:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   87:        0.001       0.000       0.002       2.962       0.087       0.014       0.001       0.000       0.000       2.121
  | Comm   88:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   89:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   90:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   91:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   92:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   93:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   94:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   95:        0.001       0.000       0.002       2.539       0.088       0.014       0.001       0.000       0.000       2.664
  | Comm   96:        0.001       0.000       0.002       0.190       0.088       0.014       0.001       0.000       0.000       0.138
  | Comm   97:        0.001       0.000       0.002       0.190       0.088       0.014       0.001       0.000       0.000       0.138
  | Comm   98:        0.001       0.000       0.002       0.131       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm   99:        0.001       0.000       0.002       0.131       0.088       0.014       0.001       0.000       0.000       0.132
  | Comm  100:        0.001       0.000       0.002       0.149       0.088       0.014       0.001       0.000       0.000       0.122
  | Comm  101:        0.001       0.000       0.002       0.149       0.087       0.014       0.001       0.000       0.000       0.122
  | Comm  102:        0.001       0.000       0.002       0.121       0.088       0.014       0.001       0.000       0.000       0.128
  | Comm  103:        0.001       0.000       0.002       0.121       0.087       0.014       0.001       0.000       0.000       0.128
  | Comm  104:        0.001       0.000       0.002       0.163       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm  105:        0.001       0.000       0.002       0.163       0.088       0.014       0.001       0.000       0.000       0.154
  | Comm  106:        0.001       0.000       0.002       0.196       0.088       0.014       0.001       0.000       0.000       0.134
