------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     43       2.00000          -0.298170           -8.11363
     44       2.00000          -0.294251           -8.00699
     45       2.00000          -0.287075           -7.81169
     46       2.00000          -0.282815           -7.69578
     47       2.00000          -0.282511           -7.68752
     48       2.00000          -0.274101           -7.45868
     49       2.00000          -0.234043           -6.36864
     50       2.00000          -0.225116           -6.12571
     51       0.00000          -0.025726           -0.70004
     52       0.00000          -0.006613           -0.17994
     53       0.00000          -0.005202           -0.14155
     54       0.00000          -0.001589           -0.04324
     55       0.00000           0.011484            0.31250
     56       0.00000           0.013703            0.37287
     57       0.00000           0.014248            0.38771
     58       0.00000           0.016425            0.44694
     59       0.00000           0.018556            0.50494
     60       0.00000           0.021219            0.57741
     61       0.00000           0.044124            1.20067
     62       0.00000           0.047895            1.30328
     63       0.00000           0.048750            1.32655
     64       0.00000           0.051984            1.41455
     65       0.00000           0.059153            1.60963
     66       0.00000           0.062163            1.69154
     67       0.00000           0.066298            1.80405
     68       0.00000           0.069309            1.88600
     69       0.00000           0.070469            1.91755
     70       0.00000           0.075617            2.05764
     71       0.00000           0.080803            2.19876
     72       0.00000           0.084628            2.30285
     73       0.00000           0.089054            2.42329
     74       0.00000           0.093777            2.55179
     75       0.00000           0.096043            2.61347
     76       0.00000           0.098604            2.68316
     77       0.00000           0.107051            2.91301
     78       0.00000           0.111121            3.02376
     79       0.00000           0.120380            3.27569
     80       0.00000           0.126213            3.43444
     81       0.00000           0.137910            3.75271
     82       0.00000           0.138604            3.77162
     83       0.00000           0.143218            3.89716
     84       0.00000           0.146853            3.99607
     85       0.00000           0.150099            4.08441
     86       0.00000           0.155503            4.23144
     87       0.00000           0.158737            4.31945
     88       0.00000           0.160420            4.36526
     89       0.00000           0.169660            4.61668
     90       0.00000           0.173465            4.72022
     91       0.00000           0.175624            4.77896
     92       0.00000           0.177452            4.82871
     93       0.00000           0.179719            4.89039
     94       0.00000           0.184972            5.03336
     95       0.00000           0.187033            5.08942
     96       0.00000           0.191806            5.21932
     97       0.00000           0.193741            5.27195
     98       0.00000           0.202529            5.51109
     99       0.00000           0.207157            5.63704
    100       0.00000           0.209606            5.70367
    101       0.00000           0.211491            5.75496
    102       0.00000           0.215325            5.85928
    103       0.00000           0.218153            5.93625
    104       0.00000           0.218941            5.95769
    105       0.00000           0.221197            6.01907
    106       0.00000           0.225944            6.14825
    107       0.00000           0.227238            6.18346
    108       0.00000           0.232366            6.32301
    109       0.00000           0.238585            6.49222
    110       0.00000           0.241900            6.58244
    111       0.00000           0.244566            6.65497
    112       0.00000           0.246201            6.69946
    113       0.00000           0.251356            6.83976
    114       0.00000           0.252678            6.87572
    115       0.00000           0.258317            7.02917
    116       0.00000           0.258695            7.03946
    117       0.00000           0.262087            7.13176
    118       0.00000           0.267256            7.27239
    119       0.00000           0.269872            7.34359
    120       0.00000           0.273846            7.45172
    121       0.00000           0.276952            7.53624
    122       0.00000           0.278703            7.58390

  Highest occupied state (VBM) at     -6.12570722 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.70004097 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.42566624 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99572469 Ha       -8353.77870430 eV
  | XC energy correction          :         -79.76253730 Ha       -2170.44907120 eV
  | XC potential correction       :         102.51621326 Ha        2789.60809647 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.62267676 Ha        -561.17158662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90714078 Ha      -14854.88910910 eV
  | Total energy, T -> 0          :        -545.90714078 Ha      -14854.88910910 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90714078 Ha      -14854.88910910 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00983248 Ha       14803.26072343 eV
  | Electrostatic energy          :       -1010.15443596 Ha      -27487.70076132 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05168425 Ha          -1.40640000 eV
  | Sum of eigenvalues per atom                           :        -232.04940845 eV
  | Total energy (T->0) per atom                          :        -412.63580859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63580859 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.284 s, elapsed      531.302 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
