------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.228
  Time zero on CPU 1             :   0.460797210000000E+02  s.
  Internal wall clock time zero  :           520431866.228  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64586142-3987-4A64-A593-44BF6FC4F27F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  223:        0.431       2.381       0.715       0.482       0.004       0.330       1.825       6.169
  | Times  224:        0.485       1.043       0.155       0.709       0.032       0.494       3.252       6.169
  | Times  225:        0.471       0.826       0.188       0.678       0.032       0.723       3.251       6.169
  | Times  226:        0.537       1.072       0.188       0.717       0.038       0.354       3.262       6.169
  | Times  227:        0.399       0.801       0.188       0.677       0.038       0.812       3.254       6.169
  | Times  228:        0.479       1.103       0.173       0.759       0.044       0.351       3.261       6.169
  | Times  229:        0.482       0.797       0.185       0.747       0.044       0.653       3.261       6.169
  | Times  230:        0.457       1.096       0.178       0.741       0.040       0.394       3.263       6.169
  | Times  231:        0.480       0.826       0.191       0.751       0.040       0.617       3.264       6.169
  | Times  232:        0.527       1.198       0.196       0.574       0.025       0.392       3.257       6.168
  | Times  233:        0.518       0.865       0.196       0.587       0.025       0.722       3.256       6.168
  | Times  234:        0.541       1.210       0.202       0.585       0.032       0.345       3.253       6.168
  | Times  235:        0.500       0.844       0.197       0.572       0.032       0.773       3.250       6.168
  | Times  236:        0.420       0.873       0.176       0.315       0.040       1.094       3.251       6.168
  | Times  237:        0.405       0.733       0.163       0.310       0.040       1.268       3.250       6.168
  | Times  238:        0.361       0.807       0.149       0.288       0.036       1.273       3.254       6.168
  | Times  239:        0.323       0.583       0.150       0.279       0.036       1.548       3.251       6.168
  | Times  240:        0.248       0.768       0.190       0.229       0.023       1.483       3.227       6.168
  | Times  241:        0.220       0.391       0.098       0.218       0.024       1.991       3.226       6.168
  | Times  242:        0.311       0.976       0.186       0.313       0.020       1.126       3.236       6.168
  | Times  243:        0.274       0.715       0.167       0.299       0.020       1.461       3.232       6.168
  | Times  244:        0.331       0.972       0.172       0.309       0.020       1.128       3.236       6.168
  | Times  245:        0.305       0.749       0.193       0.304       0.020       1.363       3.234       6.169
  | Times  246:        0.262       0.705       0.144       0.266       0.023       1.539       3.229       6.169
  | Times  247:        0.240       0.578       0.154       0.251       0.023       1.699       3.224       6.168
  | Times  248:        0.311       1.752       0.498       0.351       0.003       0.012       3.240       6.168
  | Times  249:        0.318       1.651       0.474       0.328       0.003       0.152       3.242       6.168
  | Times  250:        0.296       1.509       0.469       0.297       0.003       0.355       3.240       6.168
  | Times  251:        0.279       1.443       0.460       0.281       0.003       0.463       3.240       6.168
  | Times  252:        0.265       1.440       0.469       0.289       0.003       0.463       3.239       6.169
  | Times  253:        0.285       1.623       0.486       0.318       0.003       0.215       3.239       6.169
  | Times  254:        0.299       1.620       0.480       0.328       0.003       0.197       3.240       6.168
  | Times  255:        0.297       1.600       0.482       0.325       0.003       0.219       3.242       6.169
  | Times  sum:      140.352     391.399      94.520     169.452       9.097     296.291     478.037    1579.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.067       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.204       0.000       0.109       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.398       1.837
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67221370 eV
  Highest occupied state (VBM) at     -7.53311139 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18868398 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72179537 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10118962 Ha       -4900.80271971 eV
  | XC energy correction          :         -22.32889458 Ha        -607.60013579 eV
  | XC potential correction       :          42.04407218 Ha        1144.07741416 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.09336152 Ha        -737.24787777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27362857 Ha       -8905.56854367 eV
  | Total energy, T -> 0          :        -327.27362857 Ha       -8905.56854367 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27362857 Ha       -8905.56854367 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39474402 Ha        7874.83165191 eV
  | Electrostatic energy          :        -573.62308167 Ha      -15609.07823341 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01913550 Ha          -0.52070353 eV
  | Sum of eigenvalues per atom                           :        -136.13340888 eV
  | Total energy (T->0) per atom                          :        -247.37690399 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37690399 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      198.417 s, elapsed      223.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2522E-04
  | Change of unmixed KS density  :  0.3700E-03
  | Change of sum of eigenvalues  :  0.1338E-01 eV
  | Change of total energy        : -0.6377E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.846 s           7.799 s
  | Charge density update                       :        0.906 s           0.906 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.434 s           0.435 s
  | Fock matrix evaluation                      :        6.215 s           6.215 s
