------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.558
  Time zero on CPU 1             :   0.638465770000000E+02  s.
  Internal wall clock time zero  :           521719696.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDBC8C74-F872-4012-A72F-BED9237A4904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.425       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.510       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.309       3.164       0.498       2.103       0.089       1.322       0.298       8.782
  | Times    1:        1.214       2.432       0.485       1.975       0.089       2.296       0.290       8.782
  | Times    2:        1.429       3.121       0.493       2.061       0.107       1.267       0.303       8.781
  | Times    3:        1.079       2.343       0.485       1.933       0.107       2.557       0.278       8.781
  | Times    4:        1.275       3.238       0.506       2.062       0.111       1.291       0.300       8.782
  | Times    5:        1.301       2.368       0.492       2.034       0.111       2.174       0.302       8.782
  | Times    6:        1.214       3.242       0.499       2.056       0.086       1.386       0.298       8.781
  | Times    7:        1.228       2.388       0.479       2.056       0.086       2.252       0.294       8.782
  | Times    8:        1.402       3.467       0.548       1.612       0.082       1.370       0.299       8.781
  | Times    9:        1.380       2.527       0.495       1.621       0.082       2.375       0.301       8.782
  | Times   10:        1.416       3.527       0.568       1.615       0.103       1.256       0.296       8.781
  | Times   11:        1.312       2.494       0.492       1.598       0.103       2.490       0.294       8.782
  | Times   12:        1.129       2.541       0.504       0.850       0.100       3.371       0.287       8.782
  | Times   13:        1.047       2.128       0.443       0.826       0.100       3.957       0.280       8.781
  | Times   14:        0.929       2.283       0.427       0.768       0.107       3.990       0.278       8.781
  | Times   15:        0.846       1.643       0.390       0.745       0.107       4.779       0.272       8.782
  | Times   16:        0.726       2.168       0.529       0.726       0.073       4.305       0.254       8.781
  | Times   17:        0.654       1.122       0.246       0.698       0.073       5.738       0.249       8.781
  | Times   18:        0.965       2.949       0.515       0.926       0.061       3.102       0.263       8.781
  | Times   19:        0.822       2.098       0.471       0.886       0.061       4.186       0.258       8.781
  | Times   20:        0.923       2.860       0.517       0.918       0.060       3.244       0.258       8.782
  | Times   21:        0.872       2.220       0.542       0.902       0.060       3.934       0.252       8.782
  | Times   22:        0.792       2.084       0.410       0.843       0.071       4.322       0.259       8.781
  | Times   23:        0.714       1.693       0.435       0.789       0.071       4.827       0.254       8.782
  | Times   24:        0.925       5.049       1.438       1.079       0.009       0.008       0.273       8.781
  | Times   25:        0.943       4.801       1.295       1.056       0.009       0.407       0.270       8.781
  | Times   26:        0.898       4.409       1.282       0.944       0.009       0.968       0.272       8.782
  | Times   27:        0.884       4.162       1.226       0.888       0.009       1.343       0.269       8.782
  | Times   28:        0.812       4.136       1.260       0.951       0.009       1.346       0.268       8.782
  | Times   29:        0.865       4.677       1.290       1.022       0.009       0.649       0.269       8.781
  | Times   30:        0.905       4.719       1.369       1.038       0.009       0.474       0.268       8.782
  | Times   31:        0.904       4.662       1.336       1.029       0.009       0.571       0.271       8.782
  | Times   32:        1.250       3.084       0.474       2.004       0.094       1.595       0.282       8.782
  | Times   33:        1.221       2.444       0.497       1.899       0.094       2.352       0.275       8.782
  | Times   34:        1.405       3.093       0.483       2.027       0.107       1.374       0.292       8.781
  | Times   35:        1.067       2.377       0.485       1.903       0.107       2.571       0.273       8.782
  | Times   36:        1.230       3.198       0.475       2.030       0.139       1.424       0.286       8.783
  | Times   37:        1.252       2.407       0.489       2.008       0.139       2.197       0.291       8.783
  | Times   38:        1.182       3.207       0.483       2.019       0.119       1.458       0.315       8.783
  | Times   39:        1.225       2.426       0.481       2.031       0.119       2.185       0.315       8.782
  | Times   40:        1.369       3.461       0.539       1.599       0.077       1.450       0.286       8.781
  | Times   41:        1.338       2.579       0.504       1.648       0.077       2.351       0.284       8.781
  | Times   42:        1.389       3.515       0.555       1.627       0.099       1.317       0.280       8.782
  | Times   43:        1.318       2.542       0.510       1.608       0.099       2.428       0.276       8.781
  | Times   44:        1.100       2.518       0.488       0.892       0.094       3.419       0.271       8.783
  | Times   45:        1.028       2.159       0.449       0.866       0.094       3.918       0.268       8.783
  | Times   46:        0.946       2.296       0.411       0.793       0.103       3.962       0.270       8.781
  | Times   47:        0.863       1.683       0.403       0.761       0.103       4.706       0.263       8.783
  | Times   48:        0.730       2.180       0.522       0.723       0.072       4.307       0.248       8.781
  | Times   49:        0.657       1.129       0.253       0.696       0.072       5.734       0.241       8.782
  | Times   50:        0.887       2.863       0.530       0.941       0.061       3.247       0.254       8.781
  | Times   51:        0.808       2.130       0.475       0.892       0.061       4.167       0.249       8.781
  | Times   52:        0.915       2.839       0.509       0.933       0.060       3.267       0.257       8.781
  | Times   53:        0.852       2.242       0.566       0.917       0.060       3.896       0.249       8.782
  | Times   54:        0.772       2.050       0.411       0.843       0.075       4.382       0.248       8.781
  | Times   55:        0.684       1.706       0.435       0.779       0.075       4.860       0.242       8.781
  | Times   56:        0.916       5.083       1.429       1.076       0.009       0.002       0.266       8.781
  | Times   57:        0.920       4.818       1.289       1.044       0.009       0.435       0.266       8.781
  | Times   58:        0.880       4.422       1.274       0.955       0.009       0.978       0.263       8.782
  | Times   59:        0.881       4.201       1.230       0.895       0.009       1.304       0.261       8.782
  | Times   60:        0.801       4.162       1.268       0.940       0.009       1.340       0.261       8.781
  | Times   61:        0.856       4.716       1.296       1.019       0.009       0.625       0.260       8.781
  | Times   62:        0.887       4.729       1.366       1.055       0.009       0.474       0.261       8.781
  | Times   63:        0.898       4.686       1.328       1.031       0.009       0.568       0.262       8.781
  | Times   64:        1.299       3.072       0.477       2.026       0.079       1.505       0.323       8.781
  | Times   65:        1.225       2.441       0.482       1.917       0.079       2.317       0.321       8.782
  | Times   66:        1.380       3.073       0.471       2.031       0.089       1.395       0.342       8.781
  | Times   67:        1.084       2.366       0.476       1.929       0.089       2.518       0.320       8.782
  | Times   68:        1.234       3.187       0.487       2.025       0.124       1.380       0.344       8.781
  | Times   69:        1.274       2.378       0.478       1.976       0.125       2.207       0.345       8.782
  | Times   70:        1.199       3.194       0.487       1.974       0.088       1.497       0.343       8.782
  | Times   71:        1.236       2.387       0.483       2.014       0.088       2.227       0.348       8.782
  | Times   72:        1.382       3.450       0.549       1.616       0.086       1.370       0.329       8.782
