------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  102:        0.018       0.000       0.000       0.038      38.955       0.000       0.227       0.000       0.000       0.000
  | Imbalance  103:        0.020       0.000       0.000       0.007      38.982       0.000       0.238       0.000       0.000      10.505
  | Imbalance  104:        0.018       0.000       0.000       0.307      40.245       0.000       0.219       0.000       0.000       0.000
  | Imbalance  105:        0.020       0.000       0.000       0.000      40.291       0.000       0.225       0.000       0.000      13.127
  | Imbalance  106:        0.013       0.000       0.000       0.074      17.449       0.000       0.147       0.000       0.000       0.001
  | Imbalance  107:        0.014       0.000       0.000       0.627      17.992       0.000       0.161       0.000       0.000      20.495
  | Imbalance  108:        0.014       0.000       0.000       0.102      16.930       0.000       0.136       0.000       0.000      16.093
  | Imbalance  109:        0.014       0.000       0.000       0.019      16.183       0.000       0.128       0.000       0.000      18.392
  | Imbalance  110:        0.014       0.000       0.000       0.224      17.183       0.000       0.138       0.000       0.000       9.522
  | Imbalance  111:        0.014       0.000       0.000       1.278      18.333       0.000       0.184       0.000       0.000      21.783
  | Imbalance  112:        0.016       0.000       0.000       0.058      47.727       0.000       0.240       0.000       0.000       0.000
  | Imbalance  113:        0.011       0.000       0.000       0.002      47.633       0.000       0.250       0.000       0.000       4.843
  | Imbalance  114:        0.009       0.000       0.000       1.693      19.464       0.000       0.142       0.000       0.000       0.001
  | Imbalance  115:        0.010       0.000       0.000       0.001      18.293       0.000       0.092       0.000       0.000      18.711
  | Imbalance  116:        0.010       0.000       0.000       1.279      18.146       0.000       0.112       0.000       0.000      17.859
  | Imbalance  117:        0.010       0.000       0.000       1.197      18.272       0.000       0.104       0.000       0.000      19.781
  | Imbalance  118:        0.010       0.000       0.000       0.762      18.408       0.000       0.090       0.000       0.000       8.669
  | Imbalance  119:        0.010       0.000       0.000       2.131      19.777       0.000       0.161       0.000       0.000      21.355
  | Imbalance  120:        0.017       0.000       0.000       0.000      27.394       0.000       0.088       0.000       0.000       0.000
  | Imbalance  121:        0.013       0.000       0.000       0.179      27.577       0.000       0.104       0.000       0.000       6.950
  | Imbalance  122:        0.016       0.000       0.000       0.001      35.287       0.000       0.135       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.073      35.190       0.000       0.143       0.000       0.000       6.964
  | Imbalance  124:        0.011       0.000       0.000       0.000      29.139       0.000       0.100       0.000       0.000       0.000
  | Imbalance  125:        0.018       0.000       0.000       0.398      29.718       0.000       0.128       0.000       0.000       6.620
  | Imbalance  126:        0.011       0.000       0.000       0.361      29.815       0.000       0.105       0.000       0.000       0.000
  | Imbalance  127:        0.012       0.000       0.000       0.001      29.671       0.000       0.096       0.000       0.000       8.051
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.268      37.364       4.330      13.400       5.624      12.292       2.646      83.925
  | Times    1:        7.336      37.000       4.362      12.686       5.625      14.347       2.570      83.926
  | Times    2:        8.895      31.025       3.662      13.701       5.625      18.378       2.640      83.925
  | Times    3:        8.351      25.200       3.269      13.051       5.625      25.798       2.632      83.924
  | Times    4:        7.245      35.055       6.099      12.223       5.624      15.301       2.378      83.926
  | Times    5:        7.665      20.145       3.657      11.925       5.624      32.506       2.403      83.926
  | Times    6:        7.608      24.851       3.467      11.960       5.624      28.008       2.407      83.925
  | Times    7:        9.321      36.415       4.052      14.258       5.688      12.274       1.919      83.926
  | Times    8:        7.959      34.381       4.241      11.642       5.688      17.531       2.485      83.927
  | Times    9:        7.355      27.412       3.362      11.859       5.688      25.781       2.468      83.925
  | Times   10:        8.335      26.406       3.478      11.813       5.688      25.687       2.519      83.925
  | Times   11:        8.856      32.248       5.830      11.776       5.688      17.013       2.514      83.925
  | Times   12:        7.981      18.872       3.478       9.796       5.688      35.984       2.127      83.925
  | Times   13:        5.906      23.484       3.400       8.418       5.688      34.980       2.050      83.925
  | Times   14:        6.525      37.563       5.895       7.439       0.443      24.888       1.174      83.926
  | Times   15:        6.148      29.586       7.448       6.310       0.443      32.858       1.132      83.925
  | Times   16:        7.281      41.442       6.677       5.882       0.456      21.016       1.172      83.926
  | Times   17:        6.364      31.590       7.120       5.360       0.456      31.892       1.143      83.925
  | Times   18:        8.843      47.004       6.016      11.482       6.340       2.285       1.956      83.925
  | Times   19:        7.554      28.479       3.225      10.364       6.340      26.071       1.893      83.925
  | Times   20:        9.523      32.079       4.677      12.701       6.340      16.130       2.476      83.926
  | Times   21:        7.458      26.092       3.409      11.196       6.340      27.063       2.369      83.926
  | Times   22:        7.976      33.431       4.559      11.897       6.340      17.311       2.413      83.926
  | Times   23:        8.270      24.661       3.739      12.331       6.340      26.125       2.461      83.927
  | Times   24:        7.712      27.744       3.667      12.062       6.340      24.406       1.995      83.926
  | Times   25:        9.014      45.530       5.723      14.732       4.635       2.366       1.924      83.925
  | Times   26:        9.006      31.498       3.179      14.477       4.635      19.212       1.919      83.925
  | Times   27:        8.730      33.400       4.729      14.179       4.635      16.349       1.903      83.925
  | Times   28:        8.930      25.575       3.499      14.170       4.635      25.027       2.090      83.925
  | Times   29:        8.600      35.078       4.457      14.718       4.634      14.356       2.084      83.926
  | Times   30:        9.018      25.628       3.735      14.952       4.635      23.857       2.100      83.925
  | Times   31:        7.982      28.874       3.586      14.677       4.635      22.099       2.072      83.925
  | Times   32:        5.811      39.113       6.815       7.239       0.433      23.416       1.098      83.926
  | Times   33:        6.051      28.686       6.993       7.460       0.433      33.188       1.116      83.926
  | Times   34:        7.263      41.620       8.538       7.532       0.367      17.471       1.134      83.925
  | Times   35:        6.909      32.004       6.838       7.329       0.367      29.355       1.123      83.925
  | Times   36:        6.606      39.222       7.407       7.775       0.411      21.377       1.126      83.925
  | Times   37:        6.325      31.245       6.739       7.888       0.411      30.184       1.134      83.925
  | Times   38:        7.006      42.166       8.415       7.744       0.421      17.050       1.125      83.925
  | Times   39:        6.522      32.304       7.018       7.094       0.421      29.461       1.107      83.926
  | Times   40:        4.460      23.200       4.352       3.456       0.434      47.030       0.993      83.925
  | Times   41:        4.807      16.653       5.688       3.571       0.434      51.770       1.002      83.925
