------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224130.818
  Time zero on CPU 1             :   0.772908970000000E+02  s.
  Internal wall clock time zero  :           521678490.818  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 56911460-CACD-41F6-A407-BDD3C79F11AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Total memory for ovlp3fn matrices:        4.910 GB
  --- time for get_ovlp3fn:        0.780
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    163.52
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       23.782 s          23.797 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.908 s           1.908 s
  | Grid partitioning                           :        0.685 s           0.685 s
  | Preloading free-atom quantities on grid     :        0.151 s           0.150 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       21.027 s          21.042 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.285 MB (on task 111)
  |   Maximum:      197.974 MB (on task  24)
  |   Average:      167.431 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      137.290 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      279.908 MB (on task  67 after allocating ovlp3fn2%n)
  |   Average:      210.944 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.230 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.52
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      254.718 s, elapsed      273.294 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.178 s           2.178 s
  Available memory before start of SCF loop [GB]:    163.32

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224157.181
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.316463E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.094 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.650906E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      126.264 s, elapsed      135.420 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.74
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.882739288000266
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.2491589784622192
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54823774
  Full exact exchange energy:     485.471913126852 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    1:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    2:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm    3:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm    4:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    5:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    6:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    7:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm    8:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    9:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   10:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   11:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   12:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   13:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   14:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   15:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   16:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   17:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   18:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   19:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   20:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   21:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   22:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   23:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   33:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   34:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   35:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   36:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   37:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   38:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   39:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   40:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   41:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   42:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   43:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   44:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   45:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   46:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   47:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   48:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   49:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   50:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   51:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   52:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   53:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   54:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   55:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   65:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   66:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   67:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   68:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   69:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   70:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   71:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   72:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   73:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   74:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   75:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   76:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.048
