------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  183:        0.046       0.166       0.032       0.058       0.010       0.178       0.237       0.728
  | Times  184:        0.044       0.123       0.030       0.053       0.010       0.233       0.234       0.727
  | Times  185:        0.034       0.243       0.081       0.041       0.003       0.091       0.234       0.727
  | Times  186:        0.041       0.240       0.076       0.042       0.003       0.091       0.235       0.728
  | Times  187:        0.036       0.234       0.078       0.045       0.003       0.099       0.234       0.728
  | Times  188:        0.035       0.237       0.083       0.041       0.003       0.094       0.236       0.728
  | Times  189:        0.049       0.284       0.100       0.049       0.003       0.005       0.237       0.728
  | Times  190:        0.039       0.270       0.098       0.045       0.003       0.039       0.234       0.728
  | Times  191:        0.043       0.279       0.094       0.048       0.003       0.027       0.234       0.728
  | Times  192:        0.071       0.220       0.047       0.080       0.012       0.192       0.106       0.728
  | Times  193:        0.079       0.187       0.051       0.086       0.012       0.205       0.108       0.728
  | Times  194:        0.065       0.177       0.032       0.074       0.033       0.238       0.108       0.728
  | Times  195:        0.056       0.150       0.034       0.069       0.033       0.277       0.109       0.728
  | Times  196:        0.057       0.129       0.026       0.061       0.033       0.313       0.108       0.727
  | Times  197:        0.081       0.239       0.050       0.084       0.011       0.154       0.108       0.728
  | Times  198:        0.079       0.190       0.050       0.086       0.011       0.205       0.107       0.728
  | Times  199:        0.090       0.264       0.048       0.095       0.014       0.108       0.110       0.728
  | Times  200:        0.095       0.219       0.047       0.092       0.014       0.150       0.110       0.728
  | Times  201:        0.090       0.253       0.047       0.089       0.010       0.129       0.109       0.728
  | Times  202:        0.087       0.193       0.053       0.087       0.010       0.189       0.107       0.727
  | Times  203:        0.064       0.177       0.034       0.066       0.017       0.261       0.109       0.727
  | Times  204:        0.061       0.147       0.043       0.065       0.017       0.288       0.107       0.728
  | Times  205:        0.074       0.211       0.054       0.066       0.012       0.203       0.108       0.728
  | Times  206:        0.062       0.132       0.033       0.064       0.012       0.318       0.107       0.728
  | Times  207:        0.061       0.161       0.042       0.057       0.013       0.288       0.105       0.728
  | Times  208:        0.043       0.117       0.029       0.046       0.013       0.380       0.099       0.728
  | Times  209:        0.068       0.233       0.047       0.087       0.010       0.178       0.104       0.728
  | Times  210:        0.074       0.189       0.044       0.091       0.010       0.216       0.103       0.728
  | Times  211:        0.072       0.239       0.046       0.083       0.014       0.171       0.103       0.728
  | Times  212:        0.058       0.165       0.034       0.078       0.014       0.276       0.101       0.727
  | Times  213:        0.073       0.214       0.042       0.086       0.010       0.196       0.105       0.728
  | Times  214:        0.062       0.172       0.040       0.079       0.010       0.262       0.102       0.728
  | Times  215:        0.062       0.208       0.043       0.076       0.013       0.222       0.104       0.728
  | Times  216:        0.063       0.154       0.038       0.070       0.013       0.288       0.102       0.728
  | Times  217:        0.050       0.307       0.104       0.054       0.004       0.107       0.101       0.727
  | Times  218:        0.048       0.307       0.101       0.056       0.004       0.109       0.103       0.728
  | Times  219:        0.052       0.298       0.097       0.059       0.004       0.115       0.102       0.728
  | Times  220:        0.048       0.302       0.106       0.054       0.004       0.112       0.102       0.728
  | Times  221:        0.058       0.360       0.129       0.066       0.004       0.008       0.103       0.728
  | Times  222:        0.053       0.341       0.132       0.060       0.004       0.037       0.102       0.728
  | Times  223:        0.064       0.353       0.124       0.063       0.004       0.021       0.100       0.728
  | Times  224:        0.037       0.116       0.023       0.040       0.006       0.106       0.399       0.727
  | Times  225:        0.041       0.100       0.026       0.043       0.006       0.113       0.400       0.728
  | Times  226:        0.032       0.096       0.015       0.038       0.014       0.133       0.399       0.728
  | Times  227:        0.028       0.079       0.017       0.034       0.014       0.155       0.400       0.728
  | Times  228:        0.029       0.070       0.015       0.031       0.014       0.169       0.399       0.728
  | Times  229:        0.041       0.127       0.026       0.042       0.005       0.086       0.400       0.728
  | Times  230:        0.041       0.100       0.025       0.043       0.005       0.114       0.400       0.728
  | Times  231:        0.046       0.141       0.025       0.047       0.007       0.061       0.401       0.727
  | Times  232:        0.047       0.112       0.025       0.046       0.007       0.089       0.401       0.727
  | Times  233:        0.048       0.134       0.024       0.045       0.005       0.070       0.402       0.727
  | Times  234:        0.041       0.103       0.027       0.042       0.005       0.108       0.400       0.727
  | Times  235:        0.034       0.099       0.018       0.033       0.009       0.135       0.400       0.727
  | Times  236:        0.033       0.079       0.022       0.032       0.009       0.152       0.400       0.727
  | Times  237:        0.037       0.116       0.028       0.033       0.006       0.108       0.400       0.727
  | Times  238:        0.032       0.072       0.017       0.032       0.006       0.169       0.400       0.727
  | Times  239:        0.033       0.089       0.022       0.028       0.007       0.150       0.399       0.728
  | Times  240:        0.023       0.064       0.016       0.023       0.007       0.198       0.396       0.727
  | Times  241:        0.036       0.127       0.025       0.045       0.005       0.091       0.398       0.727
  | Times  242:        0.039       0.100       0.022       0.047       0.005       0.117       0.397       0.727
  | Times  243:        0.037       0.131       0.023       0.043       0.007       0.087       0.399       0.727
  | Times  244:        0.033       0.089       0.018       0.040       0.007       0.142       0.398       0.727
  | Times  245:        0.036       0.117       0.020       0.044       0.005       0.108       0.398       0.728
  | Times  246:        0.032       0.093       0.019       0.041       0.005       0.140       0.397       0.727
  | Times  247:        0.033       0.116       0.022       0.040       0.007       0.111       0.398       0.728
  | Times  248:        0.032       0.084       0.020       0.035       0.007       0.152       0.397       0.727
  | Times  249:        0.024       0.166       0.054       0.028       0.002       0.056       0.398       0.727
  | Times  250:        0.025       0.166       0.052       0.029       0.002       0.057       0.398       0.727
  | Times  251:        0.027       0.160       0.051       0.030       0.002       0.060       0.397       0.727
  | Times  252:        0.025       0.165       0.052       0.027       0.002       0.059       0.397       0.727
  | Times  253:        0.030       0.195       0.064       0.033       0.002       0.005       0.398       0.727
  | Times  254:        0.033       0.183       0.067       0.031       0.002       0.012       0.400       0.727
  | Times  255:        0.031       0.193       0.063       0.032       0.002       0.009       0.397       0.727
