------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.335
  Time zero on CPU 1             :   0.257487810000000E+02  s.
  Internal wall clock time zero  :           520359440.335  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA7B08FE-F85B-46F7-A035-E77E4572D846

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     11       0.00000          -0.017214           -0.46841
     12       0.00000           0.005120            0.13931
     13       0.00000           0.011879            0.32325
     14       0.00000           0.015487            0.42142
     15       0.00000           0.022590            0.61470
     16       0.00000           0.024964            0.67930
     17       0.00000           0.025909            0.70503
     18       0.00000           0.028214            0.76774
     19       0.00000           0.030037            0.81736
     20       0.00000           0.033764            0.91876
     21       0.00000           0.061059            1.66151
     22       0.00000           0.064522            1.75574
     23       0.00000           0.067150            1.82725
     24       0.00000           0.068617            1.86717
     25       0.00000           0.078783            2.14380
     26       0.00000           0.082310            2.23978
     27       0.00000           0.086422            2.35165
     28       0.00000           0.089715            2.44127
     29       0.00000           0.093131            2.53423
     30       0.00000           0.100180            2.72604
     31       0.00000           0.106264            2.89158
     32       0.00000           0.109524            2.98030
     33       0.00000           0.112112            3.05072
     34       0.00000           0.119581            3.25397
     35       0.00000           0.120036            3.26636
     36       0.00000           0.125078            3.40353
     37       0.00000           0.134318            3.65498
     38       0.00000           0.135592            3.68965
     39       0.00000           0.157751            4.29263
     40       0.00000           0.164379            4.47299
     41       0.00000           0.166646            4.53467
     42       0.00000           0.171650            4.67083
     43       0.00000           0.180979            4.92469
     44       0.00000           0.183799            5.00144
     45       0.00000           0.189069            5.14484
     46       0.00000           0.190912            5.19498
     47       0.00000           0.192725            5.24432
     48       0.00000           0.196923            5.35855
     49       0.00000           0.219116            5.96246
     50       0.00000           0.220656            6.00434
     51       0.00000           0.221746            6.03400
     52       0.00000           0.228703            6.22334
     53       0.00000           0.229474            6.24431
     54       0.00000           0.235710            6.41398
     55       0.00000           0.250987            6.82970
     56       0.00000           0.255001            6.93893
     57       0.00000           0.258116            7.02369
     58       0.00000           0.261161            7.10656
     59       0.00000           0.265630            7.22816
     60       0.00000           0.273597            7.44495
     61       0.00000           0.278751            7.58520
     62       0.00000           0.279046            7.59322
     63       0.00000           0.283246            7.70751
     64       0.00000           0.284022            7.72862
     65       0.00000           0.289090            7.86654
     66       0.00000           0.289497            7.87760
     67       0.00000           0.291873            7.94228
     68       0.00000           0.295996            8.05447
     69       0.00000           0.297713            8.10119
     70       0.00000           0.299215            8.14206
     71       0.00000           0.302252            8.22470
     72       0.00000           0.308148            8.38515
     73       0.00000           0.313001            8.51718
     74       0.00000           0.316285            8.60656
     75       0.00000           0.317932            8.65138
     76       0.00000           0.322376            8.77231
     77       0.00000           0.323484            8.80245
     78       0.00000           0.330743            8.99998
     79       0.00000           0.334475            9.10153
     80       0.00000           0.341510            9.29295
     81       0.00000           0.344137            9.36445
     82       0.00000           0.347532            9.45684
     83       0.00000           0.349572            9.51234
     84       0.00000           0.351693            9.57006
     85       0.00000           0.353295            9.61364
     86       0.00000           0.358648            9.75931
     87       0.00000           0.361551            9.83829
     88       0.00000           0.361686            9.84197
     89       0.00000           0.362523            9.86476
     90       0.00000           0.368289           10.02165
     91       0.00000           0.368401           10.02471
     92       0.00000           0.370027           10.06896
     93       0.00000           0.373255           10.15679
     94       0.00000           0.377555           10.27378
     95       0.00000           0.379618           10.32992
     96       0.00000           0.381465           10.38018
     97       0.00000           0.386664           10.52167
     98       0.00000           0.391512           10.65357
     99       0.00000           0.392759           10.68750
    100       0.00000           0.392821           10.68919
    101       0.00000           0.397778           10.82410
    102       0.00000           0.402634           10.95622
    103       0.00000           0.406820           11.07012
    104       0.00000           0.409473           11.14232
    105       0.00000           0.410621           11.17357
    106       0.00000           0.412363           11.22098
    107       0.00000           0.414869           11.28915
    108       0.00000           0.416437           11.33183
    109       0.00000           0.421023           11.45663
    110       0.00000           0.426728           11.61185
    111       0.00000           0.428189           11.65161
    112       0.00000           0.431057           11.72966
    113       0.00000           0.433490           11.79586
    114       0.00000           0.433683           11.80111
    115       0.00000           0.451186           12.27739
    116       0.00000           0.460771           12.53822
    117       0.00000           0.466017           12.68096
    118       0.00000           0.471735           12.83658
    119       0.00000           0.486640           13.24215
    120       0.00000           0.497041           13.52518
    121       0.00000           0.506403           13.77992
    122       0.00000           0.513006           13.95960
    123       0.00000           0.519043           14.12388
    124       0.00000           0.519455           14.13508
    125       0.00000           0.519543           14.13747
    126       0.00000           0.525662           14.30398
    127       0.00000           0.542245           14.75522
    128       0.00000           0.548814           14.93399
