------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      774 in task   356
  | Maximal number of non-zero basis functions:      887 in task   357
  | Maximal number of non-zero basis functions:      787 in task   358
  | Maximal number of non-zero basis functions:      935 in task   359
  | Maximal number of non-zero basis functions:      794 in task   360
  | Maximal number of non-zero basis functions:      802 in task   361
  | Maximal number of non-zero basis functions:      903 in task   362
  | Maximal number of non-zero basis functions:      784 in task   363
  | Maximal number of non-zero basis functions:      750 in task   364
  | Maximal number of non-zero basis functions:      822 in task   365
  | Maximal number of non-zero basis functions:      887 in task   366
  | Maximal number of non-zero basis functions:      955 in task   367
  | Maximal number of non-zero basis functions:      771 in task   368
  | Maximal number of non-zero basis functions:      852 in task   369
  | Maximal number of non-zero basis functions:      854 in task   370
  | Maximal number of non-zero basis functions:      854 in task   371
  | Maximal number of non-zero basis functions:      770 in task   372
  | Maximal number of non-zero basis functions:      853 in task   373
  | Maximal number of non-zero basis functions:      885 in task   374
  | Maximal number of non-zero basis functions:      766 in task   375
  | Maximal number of non-zero basis functions:      828 in task   376
  | Maximal number of non-zero basis functions:      883 in task   377
  | Maximal number of non-zero basis functions:      871 in task   378
  | Maximal number of non-zero basis functions:     1014 in task   379
  | Maximal number of non-zero basis functions:      809 in task   380
  | Maximal number of non-zero basis functions:      924 in task   381
  | Maximal number of non-zero basis functions:      780 in task   382
  | Maximal number of non-zero basis functions:      814 in task   383
  | Maximal number of non-zero basis functions:      782 in task   384
  | Maximal number of non-zero basis functions:      844 in task   385
  | Maximal number of non-zero basis functions:      792 in task   386
  | Maximal number of non-zero basis functions:      749 in task   387
  | Maximal number of non-zero basis functions:      963 in task   388
  | Maximal number of non-zero basis functions:      898 in task   389
  | Maximal number of non-zero basis functions:      875 in task   390
  | Maximal number of non-zero basis functions:      741 in task   391
  | Maximal number of non-zero basis functions:      837 in task   392
  | Maximal number of non-zero basis functions:      938 in task   393
  | Maximal number of non-zero basis functions:      820 in task   394
  | Maximal number of non-zero basis functions:      778 in task   395
  | Maximal number of non-zero basis functions:      786 in task   396
  | Maximal number of non-zero basis functions:      998 in task   397
  | Maximal number of non-zero basis functions:      731 in task   398
  | Maximal number of non-zero basis functions:      840 in task   399
  | Maximal number of non-zero basis functions:      863 in task   400
  | Maximal number of non-zero basis functions:      979 in task   401
  | Maximal number of non-zero basis functions:      824 in task   402
  | Maximal number of non-zero basis functions:      863 in task   403
  | Maximal number of non-zero basis functions:      747 in task   404
  | Maximal number of non-zero basis functions:      953 in task   405
  | Maximal number of non-zero basis functions:      804 in task   406
  | Maximal number of non-zero basis functions:      858 in task   407
  | Maximal number of non-zero basis functions:      842 in task   408
  | Maximal number of non-zero basis functions:     1011 in task   409
  | Maximal number of non-zero basis functions:      803 in task   410
  | Maximal number of non-zero basis functions:      763 in task   411
  | Maximal number of non-zero basis functions:      834 in task   412
  | Maximal number of non-zero basis functions:      772 in task   413
  | Maximal number of non-zero basis functions:      795 in task   414
  | Maximal number of non-zero basis functions:      729 in task   415
  | Maximal number of non-zero basis functions:      742 in task   416
  | Maximal number of non-zero basis functions:      893 in task   417
  | Maximal number of non-zero basis functions:      863 in task   418
  | Maximal number of non-zero basis functions:      928 in task   419
  | Maximal number of non-zero basis functions:      875 in task   420
  | Maximal number of non-zero basis functions:      827 in task   421
  | Maximal number of non-zero basis functions:      847 in task   422
  | Maximal number of non-zero basis functions:      862 in task   423
  | Maximal number of non-zero basis functions:      730 in task   424
  | Maximal number of non-zero basis functions:      809 in task   425
  | Maximal number of non-zero basis functions:     1030 in task   426
  | Maximal number of non-zero basis functions:      769 in task   427
  | Maximal number of non-zero basis functions:      916 in task   428
  | Maximal number of non-zero basis functions:      877 in task   429
  | Maximal number of non-zero basis functions:      863 in task   430
  | Maximal number of non-zero basis functions:      804 in task   431
  | Maximal number of non-zero basis functions:      729 in task   432
  | Maximal number of non-zero basis functions:      937 in task   433
  | Maximal number of non-zero basis functions:      808 in task   434
  | Maximal number of non-zero basis functions:      753 in task   435
  | Maximal number of non-zero basis functions:      755 in task   436
  | Maximal number of non-zero basis functions:      786 in task   437
  | Maximal number of non-zero basis functions:      847 in task   438
  | Maximal number of non-zero basis functions:      832 in task   439
  | Maximal number of non-zero basis functions:      826 in task   440
  | Maximal number of non-zero basis functions:      729 in task   441
  | Maximal number of non-zero basis functions:      729 in task   442
  | Maximal number of non-zero basis functions:      842 in task   443
  | Maximal number of non-zero basis functions:      811 in task   444
  | Maximal number of non-zero basis functions:      892 in task   445
  | Maximal number of non-zero basis functions:      822 in task   446
  | Maximal number of non-zero basis functions:      729 in task   447
  | Maximal number of non-zero basis functions:      888 in task   448
  | Maximal number of non-zero basis functions:      836 in task   449
  | Maximal number of non-zero basis functions:     1005 in task   450
  | Maximal number of non-zero basis functions:      796 in task   451
