------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.262
  Time zero on CPU 1             :   0.664111900000000E+01  s.
  Internal wall clock time zero  :           520689174.262  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53E59A9B-D858-4C4F-AA2B-8A611F460FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  162:        0.542       1.013       0.232       0.709       0.057       1.182       1.717       5.452
  | Times  163:        0.480       0.909       0.283       0.709       0.057       1.299       1.714       5.452
  | Times  164:        0.588       1.055       0.239       0.783       0.058       1.011       1.717       5.452
  | Times  165:        0.522       1.016       0.296       0.759       0.058       1.088       1.713       5.452
  | Times  166:        0.601       1.153       0.294       0.717       0.067       0.902       1.718       5.452
  | Times  167:        0.596       1.188       0.368       0.721       0.067       0.794       1.718       5.452
  | Times  168:        0.637       1.180       0.269       0.856       0.052       0.751       1.708       5.452
  | Times  169:        0.593       1.144       0.312       0.845       0.052       0.805       1.701       5.452
  | Times  170:        0.621       1.197       0.270       0.813       0.061       0.770       1.721       5.452
  | Times  171:        0.622       1.214       0.327       0.808       0.061       0.699       1.721       5.452
  | Times  172:        0.467       1.088       0.332       0.754       0.058       1.031       1.721       5.452
  | Times  173:        0.423       0.552       0.074       0.724       0.058       1.903       1.717       5.452
  | Times  174:        0.489       1.141       0.374       0.725       0.072       0.946       1.706       5.452
  | Times  175:        0.430       0.550       0.074       0.713       0.072       1.912       1.701       5.452
  | Times  176:        0.376       1.186       0.330       0.557       0.033       1.280       1.690       5.452
  | Times  177:        0.323       0.698       0.101       0.543       0.033       2.068       1.685       5.452
  | Times  178:        0.373       1.274       0.325       0.638       0.039       1.118       1.684       5.452
  | Times  179:        0.401       0.921       0.137       0.640       0.039       1.628       1.686       5.452
  | Times  180:        0.476       1.300       0.304       0.736       0.041       0.887       1.708       5.452
  | Times  181:        0.446       1.247       0.214       0.714       0.041       1.087       1.704       5.452
  | Times  182:        0.488       1.299       0.300       0.742       0.046       0.873       1.703       5.451
  | Times  183:        0.439       1.257       0.217       0.718       0.046       1.078       1.697       5.452
  | Times  184:        0.389       2.044       0.631       0.456       0.004       0.234       1.694       5.452
  | Times  185:        0.416       2.058       0.639       0.455       0.004       0.181       1.698       5.452
  | Times  186:        0.402       2.200       0.681       0.464       0.004       0.004       1.697       5.452
  | Times  187:        0.346       1.833       0.600       0.368       0.004       0.606       1.694       5.452
  | Times  188:        0.406       2.029       0.646       0.462       0.004       0.211       1.693       5.452
  | Times  189:        0.362       1.971       0.661       0.437       0.004       0.323       1.694       5.452
  | Times  190:        0.375       1.871       0.628       0.425       0.004       0.462       1.687       5.452
  | Times  191:        0.355       1.982       0.674       0.419       0.004       0.324       1.692       5.452
  | Times  192:        0.489       0.918       0.161       0.616       0.052       1.520       1.696       5.452
  | Times  193:        0.422       0.788       0.231       0.583       0.052       1.686       1.689       5.452
  | Times  194:        0.544       1.025       0.236       0.712       0.056       1.163       1.714       5.452
  | Times  195:        0.482       0.944       0.294       0.706       0.056       1.258       1.712       5.452
  | Times  196:        0.574       1.068       0.230       0.772       0.066       1.027       1.713       5.451
  | Times  197:        0.512       1.059       0.303       0.746       0.066       1.057       1.709       5.451
  | Times  198:        0.611       1.162       0.296       0.700       0.060       0.908       1.715       5.452
  | Times  199:        0.610       1.240       0.374       0.703       0.060       0.750       1.715       5.452
  | Times  200:        0.658       1.195       0.267       0.835       0.046       0.743       1.707       5.452
  | Times  201:        0.560       1.189       0.328       0.833       0.046       0.795       1.701       5.452
  | Times  202:        0.625       1.218       0.271       0.803       0.063       0.761       1.712       5.452
  | Times  203:        0.622       1.257       0.332       0.802       0.062       0.664       1.712       5.452
  | Times  204:        0.466       1.106       0.343       0.751       0.062       1.005       1.720       5.452
  | Times  205:        0.402       0.558       0.076       0.718       0.062       1.920       1.716       5.452
  | Times  206:        0.477       1.170       0.389       0.717       0.073       0.920       1.706       5.452
  | Times  207:        0.420       0.557       0.076       0.703       0.073       1.921       1.701       5.452
  | Times  208:        0.379       1.206       0.336       0.562       0.034       1.246       1.689       5.452
  | Times  209:        0.327       0.714       0.103       0.547       0.034       2.039       1.688       5.452
  | Times  210:        0.379       1.297       0.333       0.646       0.040       1.071       1.686       5.452
  | Times  211:        0.394       0.938       0.139       0.654       0.040       1.602       1.685       5.452
  | Times  212:        0.474       1.325       0.313       0.750       0.039       0.845       1.705       5.452
  | Times  213:        0.447       1.262       0.217       0.725       0.039       1.059       1.702       5.452
  | Times  214:        0.489       1.325       0.314       0.753       0.045       0.824       1.703       5.452
  | Times  215:        0.437       1.280       0.223       0.722       0.045       1.047       1.697       5.452
  | Times  216:        0.387       2.087       0.666       0.463       0.004       0.152       1.692       5.452
  | Times  217:        0.424       2.101       0.677       0.461       0.004       0.089       1.696       5.452
  | Times  218:        0.393       2.190       0.690       0.476       0.004       0.005       1.693       5.452
  | Times  219:        0.351       1.878       0.616       0.375       0.004       0.543       1.685       5.452
  | Times  220:        0.410       2.076       0.671       0.469       0.004       0.131       1.690       5.452
  | Times  221:        0.369       2.018       0.685       0.442       0.004       0.242       1.692       5.452
  | Times  222:        0.362       1.924       0.647       0.425       0.004       0.399       1.690       5.452
  | Times  223:        0.352       2.028       0.691       0.425       0.004       0.264       1.687       5.452
  | Times  224:        0.314       0.613       0.107       0.381       0.035       1.072       2.931       5.452
  | Times  225:        0.283       0.531       0.158       0.358       0.035       1.158       2.929       5.452
  | Times  226:        0.357       0.688       0.164       0.449       0.038       0.816       2.940       5.452
  | Times  227:        0.318       0.638       0.204       0.449       0.038       0.866       2.939       5.452
  | Times  228:        0.394       0.716       0.159       0.479       0.040       0.725       2.939       5.452
