------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213352.240
  Time zero on CPU 1             :   0.174010446000000E+03  s.
  Internal wall clock time zero  :           521588032.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE22FBDD-FA4B-4FD5-AB1E-2059398EDBF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Time summed over all CPUs for integration: real work      297.054 s, elapsed      318.235 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.681642651557922
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18405223
  Full exact exchange energy:     805.558618601697 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.381      34.181       3.956      11.764       5.795      12.571       2.698      79.346
  | Times    1:        6.773      30.719       3.551      11.154       5.795      18.757       2.598      79.346
  | Times    2:        7.155      30.517       3.653      11.346       5.795      18.218       2.663      79.346
  | Times    3:        6.446      19.116       2.821      10.923       5.795      31.605       2.640      79.346
  | Times    4:        6.821      26.067       4.698      10.767       5.795      22.773       2.424      79.346
  | Times    5:        7.667      24.369       4.479      11.415       5.795      23.153       2.468      79.346
  | Times    6:        5.994      22.299       3.183      10.919       5.795      28.753       2.403      79.346
  | Times    7:        7.096      34.284       3.807      12.591       4.840      14.648       2.080      79.346
  | Times    8:        7.524      28.566       3.464      10.686       4.840      21.453       2.813      79.346
  | Times    9:        6.980      29.290       3.539      10.311       4.840      21.600       2.787      79.346
  | Times   10:        7.462      18.252       2.742      10.286       4.840      32.971       2.793      79.346
  | Times   11:        7.389      23.992       4.613      11.059       4.839      24.638       2.816      79.346
  | Times   12:        6.578      22.611       4.437       8.615       4.840      30.027       2.239      79.346
  | Times   13:        7.723      20.727       3.203       8.569       4.840      32.046       2.238      79.346
  | Times   14:        5.432      33.241       5.274       4.921       0.466      28.578       1.434      79.346
  | Times   15:        5.740      25.555       7.398       4.559       0.466      34.246       1.382      79.346
  | Times   16:        6.639      35.268       5.725       5.473       0.452      24.297       1.492      79.346
  | Times   17:        5.704      29.821       7.548       4.876       0.452      29.509       1.436      79.346
  | Times   18:        7.638      43.457       5.540       9.836       5.912       4.736       2.227      79.346
  | Times   19:        7.742      26.809       3.008      10.514       5.912      23.108       2.253      79.346
  | Times   20:        7.493      26.323       4.332      12.035       5.912      20.423       2.827      79.346
  | Times   21:        6.974      23.644       3.332      11.654       5.912      25.073       2.757      79.346
  | Times   22:        8.226      30.123       4.292      12.461       5.912      15.490       2.842      79.346
  | Times   23:        7.803      23.713       3.590      11.784       5.912      23.708       2.835      79.346
  | Times   24:        6.584      22.888       3.599      11.614       5.912      26.371       2.377      79.346
  | Times   25:        8.956      42.201       5.345      15.027       5.321       0.040       2.456      79.346
  | Times   26:        7.328      28.847       2.991      14.254       5.321      18.231       2.374      79.346
  | Times   27:        8.036      27.052       4.277      14.027       5.321      18.214       2.420      79.346
  | Times   28:        7.961      29.402       4.315      13.943       5.321      15.811       2.594      79.346
  | Times   29:        6.861      26.183       3.396      13.457       5.321      21.571       2.557      79.346
  | Times   30:        8.721      22.618       3.333      14.044       5.321      22.702       2.607      79.346
  | Times   31:        7.426      24.456       3.347      12.723       5.321      23.500       2.574      79.346
  | Times   32:        4.733      33.990       5.878       5.577       0.413      27.407       1.348      79.346
  | Times   33:        5.799      27.269       7.219       6.495       0.413      30.723       1.429      79.346
  | Times   34:        6.530      37.480       7.747       6.772       0.370      19.032       1.415      79.346
  | Times   35:        6.084      29.657       6.604       6.466       0.370      28.774       1.392      79.346
  | Times   36:        5.750      35.864       7.185       6.795       0.456      21.875       1.422      79.346
  | Times   37:        5.820      27.195       6.235       6.481       0.455      31.745       1.414      79.346
  | Times   38:        6.004      38.349       7.832       6.564       0.390      18.839       1.368      79.346
  | Times   39:        6.310      28.953       6.433       6.954       0.390      28.903       1.404      79.346
  | Times   40:        3.905      17.863       3.788       3.232       0.439      48.875       1.243      79.346
  | Times   41:        4.130      14.291       4.883       3.266       0.439      51.063       1.274      79.346
  | Times   42:        4.539      22.376       4.502       3.595       0.377      42.766       1.193      79.346
  | Times   43:        5.029      17.515       6.210       3.704       0.377      45.283       1.229      79.346
  | Times   44:        7.010      28.661       3.661       8.361       3.821      26.059       1.773      79.346
  | Times   45:        4.942      24.270       3.524       6.103       3.821      35.041       1.644      79.346
  | Times   46:        5.624      26.858       3.489       6.295       3.821      31.606       1.653      79.346
  | Times   47:        6.131      16.004       2.745       7.284       3.821      41.597       1.764      79.346
  | Times   48:        7.898      21.008       4.304       6.898       3.821      33.586       1.831      79.346
  | Times   49:        6.680      19.925       4.208       5.200       3.821      37.748       1.764      79.346
  | Times   50:        7.934      18.448       2.949       6.432       3.821      37.937       1.825      79.346
  | Times   51:        3.853      17.215       3.993       3.344       0.583      49.186       1.173      79.346
  | Times   52:        3.969      14.531       5.256       3.259       0.583      50.576       1.171      79.346
  | Times   53:        5.138      25.540       4.633       5.204       0.383      37.195       1.253      79.346
  | Times   54:        5.669      22.050       6.428       5.440       0.383      38.088       1.289      79.346
  | Times   55:        5.566      21.700       2.945       4.939       3.826      38.637       1.733      79.346
  | Times   56:        6.376      16.061       3.128       6.560       3.826      41.186       2.210      79.346
  | Times   57:        5.219      17.891       2.734       5.946       3.826      41.634       2.096      79.346
  | Times   58:        5.183      14.594       2.446       5.953       3.826      45.247       2.098      79.346
  | Times   59:        6.946      19.595       6.172       7.810       3.826      32.789       2.207      79.346
  | Times   60:        5.291      11.127       2.698       5.336       3.826      49.401       1.667      79.346
  | Times   61:        6.486      33.741       6.538       5.621       0.340      25.273       1.347      79.346
  | Times   62:        5.986      24.966       6.790       5.340       0.340      34.606       1.317      79.346
  | Times   63:        5.751      29.284       6.113       4.954       0.597      31.333       1.314      79.346
  | Times   64:        5.393      23.262       6.396       5.518       0.597      36.865       1.316      79.346
  | Times   65:        5.429      27.675       5.111       5.489       0.420      33.855       1.367      79.346
  | Times   66:        5.722      22.164       6.347       5.437       0.420      37.899       1.357      79.346
  | Times   67:        5.083      25.341       4.835       4.035       0.472      38.329       1.250      79.346
  | Times   68:        4.933      18.794       5.682       3.996       0.472      44.208       1.262      79.346
