------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.399
  Time zero on CPU 1             :   0.415814600000000E+01  s.
  Internal wall clock time zero  :           520771493.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3591CDE-DC67-4CB0-A873-1B5E46DDDD4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.303469E+00
  | N minus   2      -0.577239E-01
  | N minus   3       0.134351E+00
  | N minus   4      -0.113120E+00
  | N minus   5       0.240291E+00
  | N minus   6      -0.225993E+01
  Available memory per node after mixing [GB]:    213.86
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.977145E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.204845E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.991289E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190509E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.337 s, elapsed      306.489 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.478 s           2.478 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35403157 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792386         -511.36684
      2       2.00000         -18.774142         -510.87040
      3       2.00000          -9.945041         -270.61834
      4       2.00000          -9.930433         -270.22084
      5       2.00000          -9.895013         -269.25699
      6       2.00000          -9.894403         -269.24040
      7       2.00000          -9.894352         -269.23903
      8       2.00000          -9.888150         -269.07026
      9       2.00000          -9.886937         -269.03725
     10       2.00000          -9.884394         -268.96805
     11       2.00000          -9.883923         -268.95524
     12       2.00000          -9.879654         -268.83907
     13       2.00000          -0.945875          -25.73856
     14       2.00000          -0.932384          -25.37146
     15       2.00000          -0.738667          -20.10016
     16       2.00000          -0.729735          -19.85709
     17       2.00000          -0.686278          -18.67457
     18       2.00000          -0.676336          -18.40404
     19       2.00000          -0.614305          -16.71609
     20       2.00000          -0.603313          -16.41698
     21       2.00000          -0.543665          -14.79388
     22       2.00000          -0.534128          -14.53437
     23       2.00000          -0.526186          -14.31825
     24       2.00000          -0.517086          -14.07063
     25       2.00000          -0.470204          -12.79490
     26       2.00000          -0.456844          -12.43136
     27       2.00000          -0.443184          -12.05966
     28       2.00000          -0.433978          -11.80915
     29       2.00000          -0.409088          -11.13185
     30       2.00000          -0.399958          -10.88340
     31       2.00000          -0.388302          -10.56624
     32       2.00000          -0.379047          -10.31440
     33       2.00000          -0.378391          -10.29655
     34       2.00000          -0.370665          -10.08630
     35       2.00000          -0.358112           -9.74472
     36       2.00000          -0.349210           -9.50250
     37       2.00000          -0.340791           -9.27341
     38       2.00000          -0.332143           -9.03808
     39       2.00000          -0.308990           -8.40805
     40       2.00000          -0.306471           -8.33951
     41       2.00000          -0.300877           -8.18727
     42       2.00000          -0.300069           -8.16531
     43       2.00000          -0.295643           -8.04485
     44       2.00000          -0.292478           -7.95874
     45       2.00000          -0.288520           -7.85104
     46       2.00000          -0.285318           -7.76390
     47       2.00000          -0.281090           -7.64885
     48       2.00000          -0.270793           -7.36866
     49       2.00000          -0.240075           -6.53276
     50       2.00000          -0.220485           -5.99971
     51       0.00000          -0.026032           -0.70835
     52       0.00000          -0.007885           -0.21455
     53       0.00000          -0.003064           -0.08338
     54       0.00000           0.001059            0.02883
     55       0.00000           0.009971            0.27131
     56       0.00000           0.012605            0.34301
     57       0.00000           0.015978            0.43479
     58       0.00000           0.018209            0.49550
     59       0.00000           0.022576            0.61431
     60       0.00000           0.028178            0.76676
     61       0.00000           0.042379            1.15320
     62       0.00000           0.048399            1.31700
     63       0.00000           0.050494            1.37402
     64       0.00000           0.054227            1.47559
     65       0.00000           0.060635            1.64996
     66       0.00000           0.065756            1.78932
