------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.599
  Time zero on CPU 1             :   0.532138900000000E+01  s.
  Internal wall clock time zero  :           521678418.599  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.218663E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.480917E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.967 s, elapsed       37.465 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.91009440 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808802         -511.81355
      2       2.00000         -18.740029         -509.94212
      3       2.00000          -9.952464         -270.82032
      4       2.00000          -9.915207         -269.80651
      5       2.00000          -9.897949         -269.33689
      6       2.00000          -9.896691         -269.30268
      7       2.00000          -9.894694         -269.24832
      8       2.00000          -9.884567         -268.97274
      9       2.00000          -9.880655         -268.86631
     10       2.00000          -9.877757         -268.78743
     11       2.00000          -9.873892         -268.68226
     12       2.00000          -9.872232         -268.63710
     13       2.00000          -0.966060          -26.28784
     14       2.00000          -0.904706          -24.61831
     15       2.00000          -0.740615          -20.15317
     16       2.00000          -0.720028          -19.59296
     17       2.00000          -0.689441          -18.76066
     18       2.00000          -0.665486          -18.10879
     19       2.00000          -0.618915          -16.84152
     20       2.00000          -0.591432          -16.09367
     21       2.00000          -0.547769          -14.90554
     22       2.00000          -0.528104          -14.37044
     23       2.00000          -0.523123          -14.23489
     24       2.00000          -0.506724          -13.78867
     25       2.00000          -0.482574          -13.13151
     26       2.00000          -0.453934          -12.35217
     27       2.00000          -0.437628          -11.90845
     28       2.00000          -0.423511          -11.52432
     29       2.00000          -0.409922          -11.15455
     30       2.00000          -0.393864          -10.71760
     31       2.00000          -0.388801          -10.57981
     32       2.00000          -0.380585          -10.35625
     33       2.00000          -0.369780          -10.06223
     34       2.00000          -0.362269           -9.85783
     35       2.00000          -0.356673           -9.70557
     36       2.00000          -0.346343           -9.42448
     37       2.00000          -0.338684           -9.21607
     38       2.00000          -0.322174           -8.76680
     39       2.00000          -0.314411           -8.55555
     40       2.00000          -0.309641           -8.42575
     41       2.00000          -0.301139           -8.19441
     42       2.00000          -0.291325           -7.92735
     43       2.00000          -0.289804           -7.88596
     44       2.00000          -0.289314           -7.87264
     45       2.00000          -0.283448           -7.71302
     46       2.00000          -0.282807           -7.69558
     47       2.00000          -0.272183           -7.40649
     48       2.00000          -0.266460           -7.25074
     49       2.00000          -0.239067           -6.50535
     50       2.00000          -0.198502           -5.40151
     51       0.00000          -0.015386           -0.41868
     52       0.00000           0.005562            0.15136
     53       0.00000           0.011341            0.30862
     54       0.00000           0.018471            0.50261
     55       0.00000           0.020085            0.54653
     56       0.00000           0.021278            0.57899
     57       0.00000           0.031842            0.86646
     58       0.00000           0.034305            0.93348
     59       0.00000           0.040711            1.10779
     60       0.00000           0.054575            1.48506
     61       0.00000           0.058554            1.59333
     62       0.00000           0.066097            1.79859
     63       0.00000           0.071288            1.93984
     64       0.00000           0.074277            2.02118
     65       0.00000           0.082964            2.25755
     66       0.00000           0.087099            2.37009
     67       0.00000           0.091472            2.48907
     68       0.00000           0.096394            2.62302
     69       0.00000           0.096545            2.62713
     70       0.00000           0.103058            2.80436
     71       0.00000           0.110015            2.99365
     72       0.00000           0.114468            3.11483
     73       0.00000           0.119694            3.25703
     74       0.00000           0.125202            3.40692
     75       0.00000           0.127085            3.45817
     76       0.00000           0.131009            3.56494
     77       0.00000           0.145748            3.96600
     78       0.00000           0.158735            4.31940
     79       0.00000           0.164515            4.47667
     80       0.00000           0.166238            4.52356
     81       0.00000           0.173951            4.73345
     82       0.00000           0.175871            4.78570
     83       0.00000           0.182970            4.97886
     84       0.00000           0.187870            5.11220
     85       0.00000           0.192512            5.23851
     86       0.00000           0.196927            5.35865
     87       0.00000           0.203811            5.54599
