------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.539410000000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB45487D-2B3B-40EB-A29D-7B68CA54776C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     16       2.00000          -0.749953          -20.40727
     17       2.00000          -0.705633          -19.20126
     18       2.00000          -0.700293          -19.05595
     19       2.00000          -0.637146          -17.33762
     20       2.00000          -0.631216          -17.17626
     21       2.00000          -0.571530          -15.55211
     22       2.00000          -0.566610          -15.41823
     23       2.00000          -0.555427          -15.11394
     24       2.00000          -0.550986          -14.99309
     25       2.00000          -0.482905          -13.14052
     26       2.00000          -0.477882          -13.00384
     27       2.00000          -0.468144          -12.73885
     28       2.00000          -0.464013          -12.62644
     29       2.00000          -0.435702          -11.85604
     30       2.00000          -0.431541          -11.74282
     31       2.00000          -0.409513          -11.14342
     32       2.00000          -0.405976          -11.04717
     33       2.00000          -0.393899          -10.71854
     34       2.00000          -0.389996          -10.61233
     35       2.00000          -0.385574          -10.49200
     36       2.00000          -0.381322          -10.37630
     37       2.00000          -0.360958           -9.82218
     38       2.00000          -0.357408           -9.72558
     39       2.00000          -0.337612           -9.18689
     40       2.00000          -0.334505           -9.10233
     41       2.00000          -0.324126           -8.81991
     42       2.00000          -0.319512           -8.69435
     43       2.00000          -0.319235           -8.68682
     44       2.00000          -0.318686           -8.67190
     45       2.00000          -0.316063           -8.60051
     46       2.00000          -0.314014           -8.54477
     47       2.00000          -0.300377           -8.17366
     48       2.00000          -0.291871           -7.94220
     49       2.00000          -0.249511           -6.78954
     50       2.00000          -0.239991           -6.53050
     51       0.00000          -0.037696           -1.02576
     52       0.00000          -0.015286           -0.41594
     53       0.00000          -0.012201           -0.33200
     54       0.00000          -0.009592           -0.26100
     55       0.00000           0.002522            0.06863
     56       0.00000           0.004528            0.12321
     57       0.00000           0.005083            0.13832
     58       0.00000           0.008350            0.22721
     59       0.00000           0.010799            0.29386
     60       0.00000           0.014021            0.38152
     61       0.00000           0.036723            0.99927
     62       0.00000           0.041155            1.11987
     63       0.00000           0.041432            1.12743
     64       0.00000           0.045721            1.24415
     65       0.00000           0.054090            1.47186
     66       0.00000           0.056679            1.54232
     67       0.00000           0.062746            1.70741
     68       0.00000           0.065713            1.78813
     69       0.00000           0.066149            1.80002
     70       0.00000           0.072359            1.96899
     71       0.00000           0.077293            2.10325
     72       0.00000           0.081275            2.21160
     73       0.00000           0.083443            2.27061
     74       0.00000           0.089182            2.42677
     75       0.00000           0.092358            2.51319
     76       0.00000           0.094287            2.56568
     77       0.00000           0.104394            2.84069
     78       0.00000           0.107169            2.91621
     79       0.00000           0.121945            3.31828
     80       0.00000           0.132273            3.59932
     81       0.00000           0.134598            3.66261
     82       0.00000           0.137270            3.73531
     83       0.00000           0.139070            3.78429
     84       0.00000           0.140563            3.82491
     85       0.00000           0.149119            4.05772
     86       0.00000           0.156233            4.25132
     87       0.00000           0.157361            4.28200
     88       0.00000           0.166474            4.52999
     89       0.00000           0.170428            4.63760
     90       0.00000           0.172278            4.68792
