------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215646.956
  Time zero on CPU 1             :   0.154849662900000E+04  s.
  Internal wall clock time zero  :           521589406.956  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A2E37AF-E256-4032-A71D-A4C57680085E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1809 in task    47
  | Maximal number of non-zero basis functions:     1882 in task    48
  | Maximal number of non-zero basis functions:     1823 in task    49
  | Maximal number of non-zero basis functions:     1796 in task    50
  | Maximal number of non-zero basis functions:     1656 in task    51
  | Maximal number of non-zero basis functions:     1747 in task    52
  | Maximal number of non-zero basis functions:     1741 in task    53
  | Maximal number of non-zero basis functions:     1789 in task    54
  | Maximal number of non-zero basis functions:     1702 in task    55
  | Maximal number of non-zero basis functions:     1712 in task    56
  | Maximal number of non-zero basis functions:     1621 in task    57
  | Maximal number of non-zero basis functions:     1728 in task    58
  | Maximal number of non-zero basis functions:     1715 in task    59
  | Maximal number of non-zero basis functions:     1812 in task    60
  | Maximal number of non-zero basis functions:     1780 in task    61
  | Maximal number of non-zero basis functions:     1808 in task    62
  | Maximal number of non-zero basis functions:     1725 in task    63
  | Maximal number of non-zero basis functions:     1769 in task    64
  | Maximal number of non-zero basis functions:     1717 in task    65
  | Maximal number of non-zero basis functions:     1790 in task    66
  | Maximal number of non-zero basis functions:     1684 in task    67
  | Maximal number of non-zero basis functions:     1778 in task    68
  | Maximal number of non-zero basis functions:     1667 in task    69
  | Maximal number of non-zero basis functions:     1727 in task    70
  | Maximal number of non-zero basis functions:     1850 in task    71
  | Maximal number of non-zero basis functions:     1757 in task    72
  | Maximal number of non-zero basis functions:     1780 in task    73
  | Maximal number of non-zero basis functions:     1694 in task    74
  | Maximal number of non-zero basis functions:     1750 in task    75
  | Maximal number of non-zero basis functions:     1712 in task    76
  | Maximal number of non-zero basis functions:     1726 in task    77
  | Maximal number of non-zero basis functions:     1718 in task    78
  | Maximal number of non-zero basis functions:     1666 in task    79
  | Maximal number of non-zero basis functions:     1752 in task    80
  | Maximal number of non-zero basis functions:     1851 in task    81
  | Maximal number of non-zero basis functions:     1799 in task    82
  | Maximal number of non-zero basis functions:     1686 in task    83
  | Maximal number of non-zero basis functions:     1749 in task    84
  | Maximal number of non-zero basis functions:     1690 in task    85
  | Maximal number of non-zero basis functions:     1735 in task    86
  | Maximal number of non-zero basis functions:     1792 in task    87
  | Maximal number of non-zero basis functions:     1768 in task    88
  | Maximal number of non-zero basis functions:     1808 in task    89
  | Maximal number of non-zero basis functions:     1766 in task    90
  | Maximal number of non-zero basis functions:     1755 in task    91
  | Maximal number of non-zero basis functions:     1838 in task    92
  | Maximal number of non-zero basis functions:     1739 in task    93
  | Maximal number of non-zero basis functions:     1778 in task    94
  | Maximal number of non-zero basis functions:     1727 in task    95
  | Maximal number of non-zero basis functions:     1742 in task    96
  | Maximal number of non-zero basis functions:     1752 in task    97
  | Maximal number of non-zero basis functions:     1696 in task    98
  | Maximal number of non-zero basis functions:     1823 in task    99
  | Maximal number of non-zero basis functions:     1729 in task   100
  | Maximal number of non-zero basis functions:     1734 in task   101
  | Maximal number of non-zero basis functions:     1837 in task   102
  | Maximal number of non-zero basis functions:     1832 in task   103
  | Maximal number of non-zero basis functions:     1865 in task   104
  | Maximal number of non-zero basis functions:     1684 in task   105
  | Maximal number of non-zero basis functions:     1729 in task   106
  | Maximal number of non-zero basis functions:     1792 in task   107
  | Maximal number of non-zero basis functions:     1713 in task   108
  | Maximal number of non-zero basis functions:     1794 in task   109
  | Maximal number of non-zero basis functions:     1757 in task   110
  | Maximal number of non-zero basis functions:     1677 in task   111
  | Maximal number of non-zero basis functions:     1620 in task   112
  | Maximal number of non-zero basis functions:     1895 in task   113
  | Maximal number of non-zero basis functions:     1832 in task   114
  | Maximal number of non-zero basis functions:     1743 in task   115
  | Maximal number of non-zero basis functions:     1733 in task   116
  | Maximal number of non-zero basis functions:     1689 in task   117
  | Maximal number of non-zero basis functions:     1759 in task   118
  | Maximal number of non-zero basis functions:     1688 in task   119
  | Maximal number of non-zero basis functions:     1698 in task   120
  | Maximal number of non-zero basis functions:     1793 in task   121
  | Maximal number of non-zero basis functions:     1781 in task   122
  | Maximal number of non-zero basis functions:     1691 in task   123
  | Maximal number of non-zero basis functions:     1678 in task   124
  | Maximal number of non-zero basis functions:     1663 in task   125
  | Maximal number of non-zero basis functions:     1720 in task   126
  | Maximal number of non-zero basis functions:     1703 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    139.05
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2776844
  Allocating        0.743 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    139.05
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    139.05
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.586 s, elapsed      329.755 s
  Available memory per node after integrate hamiltonian matrix [GB]:    138.53
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      221.656 s, elapsed      239.735 s
  Available memory per node after integrate ovlp matrix [GB]:    138.50
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    138.50
  Available memory per node after advance_KS_solution [GB]:    138.50
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
