------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.621
  Time zero on CPU 1             :   0.248233380000000E+02  s.
  Internal wall clock time zero  :           520429082.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00EE2DFA-293A-46DC-AA48-91D3DC824C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.068       0.202       0.039       0.073       0.008       0.083       0.139       0.611
  | Times   45:        0.067       0.129       0.025       0.071       0.008       0.172       0.139       0.611
  | Times   46:        0.056       0.182       0.038       0.059       0.008       0.130       0.137       0.611
  | Times   47:        0.046       0.108       0.022       0.054       0.008       0.235       0.137       0.611
  | Times   48:        0.049       0.170       0.033       0.058       0.007       0.160       0.134       0.611
  | Times   49:        0.049       0.136       0.029       0.058       0.007       0.197       0.134       0.611
  | Times   50:        0.041       0.128       0.034       0.044       0.008       0.224       0.132       0.611
  | Times   51:        0.034       0.089       0.020       0.041       0.008       0.287       0.132       0.611
  | Times   52:        0.038       0.114       0.031       0.042       0.007       0.247       0.133       0.611
  | Times   53:        0.031       0.074       0.018       0.039       0.007       0.309       0.132       0.611
  | Times   54:        0.039       0.109       0.021       0.046       0.008       0.255       0.133       0.611
  | Times   55:        0.036       0.097       0.030       0.044       0.008       0.265       0.133       0.611
  | Times   56:        0.044       0.146       0.030       0.051       0.008       0.200       0.132       0.611
  | Times   57:        0.040       0.113       0.027       0.050       0.008       0.240       0.132       0.611
  | Times   58:        0.045       0.277       0.093       0.053       0.003       0.003       0.137       0.611
  | Times   59:        0.043       0.278       0.095       0.051       0.003       0.006       0.136       0.611
  | Times   60:        0.049       0.269       0.086       0.050       0.003       0.017       0.136       0.611
  | Times   61:        0.042       0.254       0.087       0.048       0.003       0.041       0.136       0.611
  | Times   62:        0.040       0.262       0.094       0.046       0.003       0.033       0.133       0.611
  | Times   63:        0.043       0.276       0.087       0.051       0.003       0.019       0.133       0.611
  | Times   64:        0.038       0.112       0.018       0.047       0.017       0.243       0.135       0.611
  | Times   65:        0.041       0.108       0.022       0.048       0.017       0.238       0.136       0.611
  | Times   66:        0.052       0.087       0.020       0.055       0.017       0.242       0.137       0.611
  | Times   67:        0.060       0.165       0.031       0.055       0.012       0.152       0.136       0.611
  | Times   68:        0.055       0.127       0.033       0.053       0.012       0.196       0.135       0.611
  | Times   69:        0.054       0.168       0.032       0.057       0.009       0.153       0.137       0.611
  | Times   70:        0.059       0.117       0.030       0.057       0.009       0.201       0.137       0.611
  | Times   71:        0.044       0.116       0.021       0.042       0.023       0.231       0.134       0.611
  | Times   72:        0.038       0.113       0.022       0.042       0.023       0.239       0.134       0.611
  | Times   73:        0.050       0.087       0.021       0.047       0.023       0.249       0.135       0.611
  | Times   74:        0.066       0.185       0.037       0.063       0.008       0.116       0.136       0.611
  | Times   75:        0.056       0.116       0.025       0.060       0.008       0.210       0.136       0.611
  | Times   76:        0.069       0.203       0.038       0.074       0.008       0.081       0.138       0.611
  | Times   77:        0.067       0.128       0.026       0.072       0.008       0.172       0.138       0.611
  | Times   78:        0.060       0.184       0.037       0.061       0.009       0.125       0.136       0.611
  | Times   79:        0.050       0.108       0.023       0.055       0.009       0.230       0.136       0.611
  | Times   80:        0.052       0.171       0.032       0.058       0.008       0.156       0.133       0.611
  | Times   81:        0.055       0.137       0.030       0.058       0.007       0.190       0.133       0.611
  | Times   82:        0.040       0.131       0.033       0.045       0.008       0.222       0.132       0.611
  | Times   83:        0.036       0.089       0.020       0.041       0.008       0.285       0.131       0.611
  | Times   84:        0.036       0.116       0.031       0.043       0.008       0.247       0.131       0.611
  | Times   85:        0.032       0.075       0.018       0.040       0.008       0.307       0.131       0.611
  | Times   86:        0.041       0.108       0.021       0.048       0.008       0.253       0.132       0.611
  | Times   87:        0.035       0.098       0.030       0.045       0.008       0.265       0.131       0.611
  | Times   88:        0.045       0.145       0.030       0.050       0.008       0.200       0.133       0.611
  | Times   89:        0.043       0.113       0.027       0.050       0.008       0.238       0.132       0.611
  | Times   90:        0.046       0.274       0.092       0.053       0.003       0.007       0.136       0.611
  | Times   91:        0.048       0.276       0.095       0.051       0.003       0.004       0.135       0.611
  | Times   92:        0.051       0.266       0.085       0.051       0.003       0.021       0.135       0.611
  | Times   93:        0.045       0.253       0.091       0.049       0.003       0.035       0.135       0.611
  | Times   94:        0.046       0.258       0.092       0.047       0.003       0.031       0.133       0.611
  | Times   95:        0.044       0.271       0.087       0.052       0.003       0.022       0.133       0.611
  | Times   96:        0.039       0.113       0.019       0.045       0.018       0.250       0.128       0.611
  | Times   97:        0.042       0.109       0.021       0.046       0.018       0.244       0.131       0.611
  | Times   98:        0.054       0.086       0.021       0.053       0.018       0.248       0.131       0.611
  | Times   99:        0.057       0.167       0.031       0.055       0.011       0.158       0.131       0.611
  | Times  100:        0.050       0.127       0.032       0.053       0.012       0.208       0.130       0.611
  | Times  101:        0.053       0.168       0.033       0.057       0.008       0.162       0.130       0.611
  | Times  102:        0.055       0.119       0.029       0.057       0.008       0.212       0.130       0.611
  | Times  103:        0.043       0.116       0.021       0.041       0.022       0.238       0.130       0.611
  | Times  104:        0.039       0.113       0.021       0.041       0.021       0.245       0.131       0.611
  | Times  105:        0.049       0.086       0.021       0.046       0.022       0.256       0.130       0.610
  | Times  106:        0.064       0.192       0.036       0.063       0.008       0.118       0.130       0.611
  | Times  107:        0.054       0.115       0.026       0.060       0.008       0.217       0.130       0.611
  | Times  108:        0.067       0.210       0.037       0.072       0.008       0.084       0.132       0.611
  | Times  109:        0.067       0.127       0.028       0.072       0.008       0.178       0.132       0.611
  | Times  110:        0.060       0.190       0.036       0.059       0.008       0.127       0.130       0.611
  | Times  111:        0.049       0.108       0.024       0.055       0.008       0.236       0.129       0.611
  | Times  112:        0.053       0.176       0.033       0.058       0.007       0.156       0.127       0.611
  | Times  113:        0.053       0.137       0.030       0.059       0.007       0.198       0.126       0.611
  | Times  114:        0.039       0.137       0.033       0.044       0.008       0.222       0.126       0.611
  | Times  115:        0.036       0.090       0.021       0.041       0.008       0.289       0.126       0.611
  | Times  116:        0.038       0.122       0.030       0.042       0.008       0.247       0.125       0.611
