------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.046
  Time zero on CPU 1             :   0.461404190000000E+02  s.
  Internal wall clock time zero  :           520360065.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CC88898-5F6B-4320-A1A8-276E272893DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    691       0.00000           4.491677          122.22475
    692       0.00000           4.504572          122.57565
    693       0.00000           4.513307          122.81334
    694       0.00000           4.522354          123.05953
    695       0.00000           4.530058          123.26915
    696       0.00000           4.533927          123.37444
    697       0.00000           4.550586          123.82773
    698       0.00000           4.562772          124.15935
    699       0.00000           4.581748          124.67569
    700       0.00000           4.586834          124.81411
    701       0.00000           4.591886          124.95157
    702       0.00000           4.604274          125.28866
    703       0.00000           4.629638          125.97887
    704       0.00000           4.653614          126.63128
    705       0.00000           4.674181          127.19094
    706       0.00000           4.679172          127.32676
    707       0.00000           4.692175          127.68058
    708       0.00000           4.703019          127.97566
    709       0.00000           4.708408          128.12231
    710       0.00000           4.714688          128.29320
    711       0.00000           4.728010          128.65571
    712       0.00000           4.748669          129.21785
    713       0.00000           4.757726          129.46431
    714       0.00000           4.760098          129.52885
    715       0.00000           4.764934          129.66044
    716       0.00000           4.775233          129.94071
    717       0.00000           4.821392          131.19674
    718       0.00000           4.823655          131.25834
