------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101139.872
  Time zero on CPU 1             :   0.265814024000000E+03  s.
  Internal wall clock time zero  :           521719899.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0DE04A2F-26BA-4BDB-A0E7-B72E309F6F37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1033 in task    67
  | Maximal number of non-zero basis functions:      894 in task    68
  | Maximal number of non-zero basis functions:      896 in task    69
  | Maximal number of non-zero basis functions:      870 in task    70
  | Maximal number of non-zero basis functions:      857 in task    71
  | Maximal number of non-zero basis functions:      873 in task    72
  | Maximal number of non-zero basis functions:      881 in task    73
  | Maximal number of non-zero basis functions:      869 in task    74
  | Maximal number of non-zero basis functions:      969 in task    75
  | Maximal number of non-zero basis functions:      894 in task    76
  | Maximal number of non-zero basis functions:      901 in task    77
  | Maximal number of non-zero basis functions:      910 in task    78
  | Maximal number of non-zero basis functions:      956 in task    79
  | Maximal number of non-zero basis functions:      913 in task    80
  | Maximal number of non-zero basis functions:      895 in task    81
  | Maximal number of non-zero basis functions:      914 in task    82
  | Maximal number of non-zero basis functions:     1002 in task    83
  | Maximal number of non-zero basis functions:     1008 in task    84
  | Maximal number of non-zero basis functions:      978 in task    85
  | Maximal number of non-zero basis functions:      868 in task    86
  | Maximal number of non-zero basis functions:      899 in task    87
  | Maximal number of non-zero basis functions:     1003 in task    88
  | Maximal number of non-zero basis functions:      978 in task    89
  | Maximal number of non-zero basis functions:     1044 in task    90
  | Maximal number of non-zero basis functions:     1046 in task    91
  | Maximal number of non-zero basis functions:      915 in task    92
  | Maximal number of non-zero basis functions:      951 in task    93
  | Maximal number of non-zero basis functions:     1042 in task    94
  | Maximal number of non-zero basis functions:      969 in task    95
  | Maximal number of non-zero basis functions:      873 in task    96
  | Maximal number of non-zero basis functions:      964 in task    97
  | Maximal number of non-zero basis functions:      974 in task    98
  | Maximal number of non-zero basis functions:      977 in task    99
  | Maximal number of non-zero basis functions:      954 in task   100
  | Maximal number of non-zero basis functions:      999 in task   101
  | Maximal number of non-zero basis functions:      875 in task   102
  | Maximal number of non-zero basis functions:      921 in task   103
  | Maximal number of non-zero basis functions:      981 in task   104
  | Maximal number of non-zero basis functions:      927 in task   105
  | Maximal number of non-zero basis functions:      927 in task   106
  | Maximal number of non-zero basis functions:      909 in task   107
  | Maximal number of non-zero basis functions:      940 in task   108
  | Maximal number of non-zero basis functions:      948 in task   109
  | Maximal number of non-zero basis functions:      938 in task   110
  | Maximal number of non-zero basis functions:      916 in task   111
  | Maximal number of non-zero basis functions:      959 in task   112
  | Maximal number of non-zero basis functions:      951 in task   113
  | Maximal number of non-zero basis functions:      887 in task   114
  | Maximal number of non-zero basis functions:      896 in task   115
  | Maximal number of non-zero basis functions:      967 in task   116
  | Maximal number of non-zero basis functions:      939 in task   117
  | Maximal number of non-zero basis functions:      924 in task   118
  | Maximal number of non-zero basis functions:     1028 in task   119
  | Maximal number of non-zero basis functions:      939 in task   120
  | Maximal number of non-zero basis functions:      980 in task   121
  | Maximal number of non-zero basis functions:     1017 in task   122
  | Maximal number of non-zero basis functions:      916 in task   123
  | Maximal number of non-zero basis functions:      894 in task   124
  | Maximal number of non-zero basis functions:      999 in task   125
  | Maximal number of non-zero basis functions:      901 in task   126
  | Maximal number of non-zero basis functions:      882 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    175.15
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          894374
  Allocating        1.106 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    175.15
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    175.15
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.482 s, elapsed       89.934 s
  Available memory per node after integrate hamiltonian matrix [GB]:    175.15
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       61.042 s, elapsed       64.178 s
  Available memory per node after integrate ovlp matrix [GB]:    175.15
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    175.15
  Available memory per node after advance_KS_solution [GB]:    175.15
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
