------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.830
  Time zero on CPU 1             :   0.165046953000000E+03  s.
  Internal wall clock time zero  :           521719792.830  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D3835E2-23E6-4315-A681-36CAF06E8FF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        5.081      10.890       3.132       5.117       3.865      41.282       1.860      71.226
  | Times   96:        5.726      28.558       7.134       7.571       4.479      15.194       2.563      71.226
  | Times   97:        6.277      19.589       2.738       7.619       4.479      27.892       2.631      71.226
  | Times   98:        4.775      10.271       1.805       7.013       4.479      40.396       2.488      71.226
  | Times   99:        4.928      19.044       2.890       7.009       4.479      30.399       2.477      71.226
  | Times  100:        6.629       9.946       1.782       6.931       4.479      39.352       2.108      71.226
  | Times  101:        4.464      10.698       3.169       5.368       4.479      41.143       1.906      71.226
  | Times  102:        4.041      20.704       5.885       2.851       0.414      36.143       1.188      71.226
  | Times  103:        3.951      13.883       3.827       2.829       0.414      45.130       1.192      71.226
  | Times  104:        5.819      29.089       4.062       9.015       4.278      16.602       2.361      71.226
  | Times  105:        6.415      14.441       1.941       9.367       4.278      32.378       2.407      71.226
  | Times  106:        5.197      16.530       2.748       8.938       4.278      31.267       2.269      71.226
  | Times  107:        5.235      19.680       5.068       9.043       4.278      25.660       2.263      71.226
  | Times  108:        7.038      14.994       3.409       9.876       4.278      29.568       2.063      71.226
  | Times  109:        5.128      14.992       2.720       7.802       4.278      34.436       1.871      71.226
  | Times  110:        6.373      30.943       4.607       7.231       6.398      13.450       2.224      71.226
  | Times  111:        7.103      21.159       2.713       7.788       6.398      23.785       2.280      71.226
  | Times  112:        5.800      20.124       4.058       5.517       6.398      27.650       1.679      71.226
  | Times  113:        6.025      18.023       4.665       5.963       6.398      28.452       1.700      71.226
  | Times  114:        7.077      18.715       4.575       6.311       6.398      26.413       1.737      71.226
  | Times  115:        5.705      15.213       2.912       5.365       6.398      34.012       1.621      71.226
  | Times  116:        3.827      18.745       3.957       3.484       0.434      39.600       1.179      71.226
  | Times  117:        3.636      14.646       5.966       3.480       0.434      41.909       1.155      71.226
  | Times  118:        4.226      20.073       4.716       3.880       0.462      36.673       1.197      71.226
  | Times  119:        4.125      15.349       5.510       3.873       0.462      40.731       1.176      71.226
  | Times  120:        3.936      21.606       7.025       3.507       0.535      33.309       1.309      71.226
  | Times  121:        4.144      13.598       3.787       3.439       0.535      44.420       1.302      71.226
  | Times  122:        3.907      19.370       5.852       3.734       0.432      36.719       1.211      71.226
  | Times  123:        3.854      12.697       3.325       3.745       0.432      45.941       1.232      71.226
  | Times  124:        4.028      20.116       6.195       3.889       0.493      35.241       1.264      71.226
  | Times  125:        3.868      12.999       3.485       3.925       0.493      45.187       1.271      71.226
  | Times  126:        4.082      22.119       6.987       3.526       0.525      32.767       1.219      71.226
  | Times  127:        4.254      13.611       3.719       3.560       0.525      44.333       1.223      71.226
  | Times  sum:      785.740    2844.791     552.709     858.249     436.067    3394.956     244.466    9116.979

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.894       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.015       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.767       2.950
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67640366 eV
  Highest occupied state (VBM) at     -7.44892198 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09611466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54503664 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.82748397 Ha       -6172.28988160 eV
  | XC energy correction          :         -28.71839196 Ha        -781.46720589 eV
  | XC potential correction       :          54.05561879 Ha        1470.92822737 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.61306276 Ha        -887.44659054 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74874081 Ha      -11095.40776566 eV
  | Total energy, T -> 0          :        -407.74874081 Ha      -11095.40776566 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74874081 Ha      -11095.40776566 eV

  Derived energy quantities:
  | Kinetic energy                :         365.73573255 Ha        9952.17564380 eV
  | Electrostatic energy          :        -718.14452021 Ha      -19541.70666590 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02936412 Ha          -0.79903842 eV
  | Sum of eigenvalues per atom                           :        -171.45249671 eV
  | Total energy (T->0) per atom                          :        -308.20577127 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20577127 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.255 s, elapsed      591.388 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3960E-01
  | Change of unmixed KS density  :  0.3457E-02
  | Change of sum of eigenvalues  :  0.7593E+01 eV
  | Change of total energy        : -0.1718E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       79.014 s          79.020 s
  | Charge density update                       :        4.707 s           4.707 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.436 s           2.435 s
  | Fock matrix evaluation                      :       71.350 s          71.355 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
