------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100945.590
  Time zero on CPU 1             :   0.148636662000000E+03  s.
  Internal wall clock time zero  :           521719785.590  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20000073-BE91-49EF-A5F0-C0797268B421

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           2           2           1           1
   Time for autotuning:    10.639266833000079
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.535705447196960
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16314678
  Full exact exchange energy:    1125.817440820563 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    1:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    2:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    3:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    4:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    5:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    6:        0.001       0.000       0.001       3.180       0.088       0.015       0.001       0.000       0.000       2.703
  | Comm    7:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.416
  | Comm    8:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm    9:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm   10:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm   11:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm   12:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm   13:        0.001       0.000       0.001       3.576       0.088       0.015       0.001       0.000       0.000       3.415
  | Comm   14:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   15:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   16:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   17:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   18:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   19:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   20:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   21:        0.001       0.000       0.001       2.248       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   22:        0.001       0.000       0.001       0.104       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   23:        0.001       0.000       0.001       0.104       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   24:        0.001       0.000       0.001       0.169       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   25:        0.001       0.000       0.001       0.169       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   26:        0.001       0.000       0.001       0.220       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   27:        0.001       0.000       0.001       0.220       0.088       0.015       0.001       0.000       0.000       0.143
  | Comm   28:        0.001       0.000       0.001       0.194       0.088       0.015       0.001       0.000       0.000       0.188
  | Comm   29:        0.001       0.000       0.001       0.194       0.088       0.015       0.001       0.000       0.000       0.188
  | Comm   30:        0.001       0.000       0.001       0.179       0.088       0.015       0.001       0.000       0.000       0.198
  | Comm   31:        0.001       0.000       0.001       0.179       0.088       0.015       0.001       0.000       0.000       0.198
  | Comm   32:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   33:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   34:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   35:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   36:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   37:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   38:        0.001       0.000       0.001       2.898       0.088       0.015       0.001       0.000       0.000       3.042
  | Comm   39:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.597
  | Comm   40:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   41:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   42:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   43:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   44:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   45:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   46:        0.001       0.000       0.001       2.531       0.088       0.015       0.001       0.000       0.000       2.596
  | Comm   47:        0.001       0.000       0.001       0.224       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   48:        0.001       0.000       0.001       0.224       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   49:        0.001       0.000       0.001       2.210       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   50:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   51:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   52:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   53:        0.001       0.000       0.001       2.210       0.088       0.015       0.001       0.000       0.000       2.359
  | Comm   54:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.360
  | Comm   55:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.359
  | Comm   56:        0.001       0.000       0.001       2.211       0.088       0.015       0.001       0.000       0.000       2.359
  | Comm   57:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.220
  | Comm   58:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.220
  | Comm   59:        0.001       0.000       0.001       0.206       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   60:        0.001       0.000       0.001       0.206       0.088       0.015       0.001       0.000       0.000       0.152
  | Comm   61:        0.001       0.000       0.001       0.141       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm   62:        0.001       0.000       0.001       0.141       0.088       0.015       0.001       0.000       0.000       0.193
  | Comm   63:        0.001       0.000       0.001       0.342       0.088       0.015       0.001       0.000       0.000       0.272
  | Comm   64:        0.001       0.000       0.001       0.342       0.088       0.015       0.001       0.000       0.000       0.272
  | Comm   65:        0.001       0.000       0.001       0.173       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm   66:        0.001       0.000       0.001       0.173       0.088       0.015       0.001       0.000       0.000       0.150
  | Comm   67:        0.001       0.000       0.001       0.252       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   68:        0.001       0.000       0.001       0.252       0.088       0.015       0.001       0.000       0.000       0.176
  | Comm   69:        0.001       0.000       0.001       0.167       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   70:        0.001       0.000       0.001       0.167       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm   71:        0.001       0.000       0.001       0.259       0.088       0.015       0.001       0.000       0.000       0.188
  | Comm   72:        0.001       0.000       0.001       0.259       0.088       0.015       0.001       0.000       0.000       0.188
  | Comm   73:        0.001       0.000       0.001       0.173       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   74:        0.001       0.000       0.001       0.173       0.088       0.015       0.001       0.000       0.000       0.126
  | Comm   75:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   76:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   77:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   78:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   79:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   80:        0.001       0.000       0.001       1.767       0.088       0.015       0.001       0.000       0.000       1.825
  | Comm   81:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   82:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   83:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   84:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   85:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   86:        0.001       0.000       0.001       2.624       0.088       0.015       0.001       0.000       0.000       3.052
  | Comm   87:        0.001       0.000       0.001       2.517       0.088       0.015       0.001       0.000       0.000       3.071
  | Comm   88:        0.001       0.000       0.001       2.517       0.088       0.015       0.001       0.000       0.000       3.071
  | Comm   89:        0.001       0.000       0.001       2.517       0.088       0.015       0.001       0.000       0.000       3.071
  | Comm   90:        0.001       0.000       0.001       2.517       0.088       0.015       0.001       0.000       0.000       3.071
  | Comm   91:        0.001       0.000       0.001       2.517       0.088       0.015       0.001       0.000       0.000       3.071
  | Comm   92:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   93:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   94:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   95:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   96:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   97:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   98:        0.001       0.000       0.001       2.545       0.088       0.015       0.001       0.000       0.000       1.633
  | Comm   99:        0.001       0.000       0.001       0.000       0.088       0.015       0.001       0.000       0.000       0.000
  | Comm  100:        0.001       0.000       0.001       0.180       0.088       0.015       0.001       0.000       0.000       0.192
  | Comm  101:        0.001       0.000       0.001       0.180       0.088       0.015       0.001       0.000       0.000       0.192
  | Comm  102:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.191
  | Comm  103:        0.001       0.000       0.001       0.192       0.088       0.015       0.001       0.000       0.000       0.191
  | Comm  104:        0.001       0.000       0.001       0.216       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  105:        0.001       0.000       0.001       0.216       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  106:        0.001       0.000       0.001       0.155       0.088       0.015       0.001       0.000       0.000       0.148
  | Comm  107:        0.001       0.000       0.001       0.155       0.088       0.015       0.001       0.000       0.000       0.148
