------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.429873180000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68EBC790-537F-4AF6-ABC1-D6D36C624861

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5252E-02
  | Change of unmixed KS density  :  0.1765E-02
  | Change of sum of eigenvalues  : -0.5501E+00 eV
  | Change of total energy        :  0.2409E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.368 s           6.323 s
  | Charge density update                       :        0.776 s           0.775 s
  | Density mixing                              :        0.052 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.360 s           0.361 s
  | Fock matrix evaluation                      :        4.944 s           4.944 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.066 MB (on task 239)
  |   Maximum:      167.284 MB (on task  70)
  |   Average:      130.749 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.617 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      197.457 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      150.690 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   6)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  121426.557
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272961E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.071 s, elapsed       86.988 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050267815589905
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45382446
  Full exact exchange energy:     805.850667296377 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.831       1.669       0.283       0.967       0.072       0.562       0.515       4.899
  | Times    1:        0.748       1.417       0.342       0.926       0.072       0.881       0.512       4.898
  | Times    2:        0.835       1.616       0.272       0.933       0.073       0.660       0.509       4.899
  | Times    3:        0.718       1.313       0.344       0.897       0.073       1.055       0.499       4.899
  | Times    4:        0.810       1.907       0.370       0.897       0.063       0.342       0.510       4.899
  | Times    5:        0.831       1.464       0.297       0.912       0.063       0.820       0.511       4.898
  | Times    6:        0.856       1.996       0.437       0.816       0.085       0.202       0.506       4.899
  | Times    7:        0.802       1.285       0.269       0.788       0.085       1.168       0.502       4.899
  | Times    8:        0.775       1.643       0.276       0.687       0.054       0.974       0.489       4.899
  | Times    9:        0.777       1.274       0.383       0.703       0.054       1.220       0.489       4.899
  | Times   10:        0.628       1.000       0.209       0.520       0.078       1.969       0.496       4.899
  | Times   11:        0.562       0.983       0.262       0.487       0.078       2.036       0.490       4.899
  | Times   12:        0.627       1.370       0.395       0.591       0.093       1.320       0.503       4.899
  | Times   13:        0.572       0.662       0.153       0.562       0.093       2.357       0.499       4.899
  | Times   14:        0.610       1.281       0.343       0.581       0.078       1.496       0.510       4.899
  | Times   15:        0.541       0.663       0.151       0.535       0.078       2.426       0.506       4.899
  | Times   16:        0.478       1.523       0.383       0.559       0.071       1.409       0.475       4.899
  | Times   17:        0.492       1.070       0.221       0.569       0.071       2.003       0.473       4.899
  | Times   18:        0.477       1.317       0.323       0.574       0.049       1.684       0.475       4.899
  | Times   19:        0.414       0.870       0.185       0.557       0.049       2.355       0.467       4.899
  | Times   20:        0.534       1.333       0.246       0.649       0.046       1.623       0.467       4.899
  | Times   21:        0.465       1.041       0.280       0.637       0.046       1.968       0.462       4.899
  | Times   22:        0.486       1.192       0.224       0.592       0.044       1.895       0.465       4.899
  | Times   23:        0.436       1.022       0.283       0.560       0.044       2.097       0.457       4.899
  | Times   24:        0.470       2.624       0.769       0.540       0.005       0.012       0.477       4.899
  | Times   25:        0.447       2.425       0.776       0.498       0.005       0.274       0.473       4.899
  | Times   26:        0.474       2.568       0.792       0.521       0.005       0.058       0.480       4.899
  | Times   27:        0.468       2.508       0.785       0.537       0.005       0.118       0.478       4.899
  | Times   28:        0.418       2.112       0.730       0.414       0.005       0.753       0.467       4.899
  | Times   29:        0.435       2.285       0.774       0.470       0.005       0.455       0.473       4.899
  | Times   30:        0.438       2.398       0.766       0.487       0.005       0.336       0.469       4.899
  | Times   31:        0.440       2.420       0.785       0.498       0.005       0.278       0.472       4.899
  | Times   32:        0.594       1.234       0.194       0.736       0.047       0.502       1.591       4.899
  | Times   33:        0.538       1.072       0.259       0.713       0.047       0.678       1.591       4.899
  | Times   34:        0.612       1.226       0.220       0.703       0.060       0.492       1.585       4.899
  | Times   35:        0.511       0.992       0.255       0.676       0.060       0.824       1.580       4.899
  | Times   36:        0.591       1.451       0.281       0.662       0.050       0.278       1.586       4.899
  | Times   37:        0.610       1.122       0.227       0.680       0.050       0.622       1.586       4.899
  | Times   38:        0.615       1.530       0.338       0.600       0.064       0.156       1.595       4.899
