------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.894       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.115       2.923       0.000       0.026       0.000       0.000       1.348
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.457       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.082       3.478       0.000       0.021       0.000       0.000       0.383
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.734       0.000       0.018       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.029       3.780       0.000       0.023       0.000       0.000       0.409
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.337       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.878       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.263       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.117       0.000       0.009       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.846       0.000       0.007       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.444       0.000       0.011       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.551       0.000       0.011       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.102       2.025       0.000       0.025       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.961       0.000       0.014       0.000       0.000       0.827
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.001       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.149       2.043       0.000       0.016       0.000       0.000       0.804
  | Imbalance  100:        0.002       0.000       0.000       0.000       1.654       0.000       0.010       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.038       1.658       0.000       0.011       0.000       0.000       0.843
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.621       0.000       0.007       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.062       1.650       0.000       0.014       0.000       0.000       0.732
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.481       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.113       2.540       0.000       0.023       0.000       0.000       0.722
  | Imbalance  106:        0.001       0.000       0.000       0.000       4.280       0.000       0.035       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.107       4.332       0.000       0.040       0.000       0.000       0.421
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.942       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.139       3.982       0.000       0.035       0.000       0.000       1.054
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.570       0.000       0.034       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.036       4.592       0.000       0.039       0.000       0.000       0.886
  | Imbalance  112:        0.001       0.000       0.000       0.057       2.802       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.801       0.000       0.016       0.000       0.000       0.835
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.884       0.000       0.019       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.111       2.936       0.000       0.028       0.000       0.000       1.388
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.509       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.073       3.546       0.000       0.023       0.000       0.000       0.375
  | Imbalance  118:        0.001       0.000       0.000       0.003       3.783       0.000       0.027       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.012       3.787       0.000       0.030       0.000       0.000       0.375
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.332       0.000       0.001       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.831       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.217       0.000       0.009       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.089       0.000       0.007       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.841       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.417       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.521       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.250       3.477       0.528       1.669       0.097       1.989       0.296       9.306
  | Times    1:        1.316       2.584       0.517       1.674       0.097       2.814       0.305       9.306
  | Times    2:        1.324       3.383       0.502       1.645       0.089       2.070       0.293       9.307
  | Times    3:        1.176       2.580       0.521       1.599       0.089       3.056       0.285       9.306
  | Times    4:        1.378       3.616       0.550       1.728       0.085       1.656       0.292       9.306
  | Times    5:        1.349       2.809       0.522       1.717       0.085       2.533       0.292       9.307
  | Times    6:        1.478       3.559       0.573       1.693       0.103       1.592       0.308       9.306
  | Times    7:        1.316       2.866       0.511       1.671       0.103       2.541       0.298       9.305
  | Times    8:        1.324       3.448       0.497       1.159       0.076       2.522       0.280       9.306
  | Times    9:        1.228       2.595       0.643       1.102       0.076       3.388       0.276       9.307
  | Times   10:        1.034       2.268       0.381       0.928       0.097       4.331       0.270       9.307
  | Times   11:        0.886       1.799       0.446       0.894       0.097       4.919       0.265       9.306
  | Times   12:        0.971       2.496       0.607       0.801       0.121       4.026       0.285       9.307
  | Times   13:        0.911       1.740       0.353       0.787       0.121       5.112       0.283       9.307
  | Times   14:        0.914       2.144       0.474       0.874       0.087       4.537       0.278       9.307
  | Times   15:        0.821       1.434       0.289       0.808       0.087       5.599       0.268       9.305
  | Times   16:        0.965       3.259       0.563       1.259       0.074       2.902       0.284       9.306
  | Times   17:        1.019       2.565       0.428       1.269       0.074       3.666       0.285       9.306
  | Times   18:        0.985       3.294       0.608       1.117       0.106       2.904       0.291       9.305
  | Times   19:        0.872       2.109       0.392       1.083       0.106       4.461       0.285       9.307
  | Times   20:        0.963       2.807       0.456       1.200       0.073       3.528       0.279       9.307
  | Times   21:        0.893       2.421       0.475       1.171       0.073       4.004       0.270       9.307
  | Times   22:        0.898       2.718       0.423       1.117       0.061       3.816       0.274       9.307
  | Times   23:        0.886       2.271       0.488       1.093       0.061       4.233       0.274       9.307
  | Times   24:        0.923       5.323       1.410       1.056       0.009       0.303       0.284       9.307
