------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  136:        0.742       1.765       0.271       0.613       0.037       1.134       1.963       6.525
  | Times  137:        0.691       1.316       0.367       0.585       0.037       1.569       1.959       6.525
  | Times  138:        0.563       1.163       0.218       0.514       0.061       2.038       1.970       6.525
  | Times  139:        0.513       0.931       0.252       0.489       0.061       2.314       1.966       6.525
  | Times  140:        0.573       1.292       0.376       0.407       0.066       1.848       1.963       6.525
  | Times  141:        0.523       0.855       0.197       0.391       0.066       2.534       1.959       6.525
  | Times  142:        0.504       1.094       0.266       0.493       0.050       2.167       1.952       6.525
  | Times  143:        0.469       0.714       0.167       0.468       0.050       2.710       1.947       6.525
  | Times  144:        0.488       1.639       0.314       0.591       0.045       1.498       1.951       6.525
  | Times  145:        0.533       1.248       0.245       0.590       0.045       1.914       1.950       6.525
  | Times  146:        0.493       1.648       0.327       0.553       0.038       1.517       1.950       6.525
  | Times  147:        0.432       1.030       0.209       0.529       0.038       2.342       1.944       6.525
  | Times  148:        0.500       1.395       0.247       0.557       0.035       1.843       1.947       6.525
  | Times  149:        0.457       1.200       0.273       0.542       0.035       2.075       1.942       6.525
  | Times  150:        0.468       1.351       0.234       0.517       0.030       1.981       1.944       6.525
  | Times  151:        0.445       1.134       0.270       0.513       0.030       2.193       1.941       6.525
  | Times  152:        0.449       2.660       0.768       0.503       0.004       0.194       1.947       6.525
  | Times  153:        0.443       2.445       0.714       0.480       0.004       0.491       1.949       6.525
  | Times  154:        0.421       2.333       0.736       0.440       0.004       0.649       1.942       6.525
  | Times  155:        0.416       2.404       0.741       0.440       0.004       0.574       1.947       6.525
  | Times  156:        0.435       2.486       0.733       0.478       0.004       0.442       1.948       6.525
  | Times  157:        0.478       2.787       0.776       0.520       0.004       0.014       1.946       6.525
  | Times  158:        0.399       2.300       0.736       0.418       0.004       0.729       1.938       6.525
  | Times  159:        0.421       2.244       0.722       0.422       0.004       0.767       1.945       6.525
  | Times  160:        0.464       1.147       0.171       0.600       0.028       0.671       3.444       6.525
  | Times  161:        0.500       0.882       0.207       0.612       0.028       0.844       3.451       6.525
  | Times  162:        0.507       1.163       0.187       0.614       0.033       0.568       3.454       6.525
  | Times  163:        0.447       0.896       0.210       0.596       0.033       0.892       3.451       6.525
  | Times  164:        0.518       1.233       0.212       0.612       0.034       0.463       3.454       6.525
  | Times  165:        0.512       0.932       0.205       0.609       0.034       0.779       3.454       6.525
  | Times  166:        0.545       1.221       0.210       0.610       0.039       0.448       3.453       6.525
  | Times  167:        0.503       0.966       0.198       0.600       0.039       0.769       3.451       6.525
  | Times  168:        0.491       1.193       0.188       0.406       0.027       0.772       3.449       6.525
  | Times  169:        0.454       0.899       0.260       0.391       0.027       1.049       3.446       6.525
  | Times  170:        0.386       0.778       0.148       0.361       0.037       1.372       3.444       6.525
  | Times  171:        0.340       0.632       0.174       0.339       0.037       1.565       3.439       6.525
  | Times  172:        0.363       0.859       0.240       0.300       0.044       1.272       3.447       6.525
  | Times  173:        0.335       0.584       0.138       0.289       0.044       1.695       3.440       6.525
  | Times  174:        0.340       0.734       0.183       0.346       0.030       1.447       3.446       6.525
  | Times  175:        0.298       0.491       0.114       0.330       0.030       1.823       3.440       6.525
  | Times  176:        0.324       1.102       0.212       0.404       0.028       1.018       3.438       6.525
  | Times  177:        0.347       0.842       0.168       0.407       0.028       1.294       3.439       6.525
  | Times  178:        0.334       1.108       0.223       0.367       0.032       1.017       3.444       6.525
  | Times  179:        0.293       0.695       0.150       0.349       0.032       1.568       3.439       6.525
  | Times  180:        0.335       0.940       0.170       0.376       0.024       1.241       3.439       6.525
  | Times  181:        0.312       0.819       0.190       0.359       0.024       1.386       3.437       6.525
  | Times  182:        0.315       0.910       0.161       0.347       0.020       1.338       3.435       6.525
  | Times  183:        0.300       0.774       0.187       0.337       0.020       1.475       3.433       6.525
  | Times  184:        0.304       1.801       0.528       0.337       0.003       0.116       3.437       6.525
  | Times  185:        0.294       1.661       0.492       0.319       0.003       0.317       3.438       6.525
  | Times  186:        0.283       1.572       0.504       0.295       0.003       0.436       3.433       6.525
  | Times  187:        0.277       1.618       0.507       0.298       0.003       0.384       3.438       6.525
  | Times  188:        0.290       1.679       0.506       0.321       0.003       0.290       3.437       6.525
  | Times  189:        0.318       1.875       0.533       0.350       0.003       0.009       3.437       6.525
  | Times  190:        0.271       1.553       0.500       0.282       0.003       0.484       3.432       6.525
  | Times  191:        0.272       1.516       0.497       0.286       0.003       0.515       3.436       6.525
  | Times  192:        0.878       2.265       0.328       1.208       0.055       1.213       0.578       6.525
  | Times  193:        0.970       1.693       0.388       1.244       0.055       1.589       0.587       6.525
  | Times  194:        0.999       2.279       0.353       1.227       0.072       1.010       0.585       6.525
  | Times  195:        0.889       1.711       0.385       1.193       0.072       1.694       0.582       6.525
  | Times  196:        0.994       2.396       0.386       1.249       0.067       0.838       0.595       6.525
  | Times  197:        0.977       1.804       0.387       1.243       0.067       1.455       0.592       6.525
  | Times  198:        1.073       2.366       0.401       1.224       0.079       0.795       0.588       6.525
  | Times  199:        1.014       1.883       0.375       1.207       0.079       1.386       0.582       6.525
  | Times  200:        0.937       2.326       0.348       0.815       0.052       1.471       0.577       6.525
  | Times  201:        0.884       1.716       0.482       0.764       0.052       2.055       0.572       6.525
  | Times  202:        0.749       1.502       0.274       0.699       0.075       2.645       0.581       6.525
  | Times  203:        0.660       1.204       0.322       0.664       0.075       3.026       0.574       6.525
  | Times  204:        0.731       1.668       0.457       0.571       0.084       2.433       0.581       6.525
  | Times  205:        0.645       1.127       0.257       0.546       0.084       3.302       0.565       6.525
  | Times  206:        0.659       1.417       0.338       0.671       0.064       2.805       0.572       6.525
  | Times  207:        0.594       0.941       0.212       0.640       0.064       3.516       0.560       6.525
