------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -413.11529824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11529824 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      562.322 s, elapsed      607.405 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.087 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.833 s           4.832 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8941E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5983E+02 eV
  | Change of total energy        :  0.3981E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.817 s           7.820 s
  | Charge density update                       :        4.834 s           4.833 s
  | Density mixing                              :        0.007 s           0.006 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        2.495 s           2.496 s
  | Solution of K.-S. eqns.                     :        0.336 s           0.336 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.953 MB (on task 116)
  |   Maximum:       39.207 MB (on task  81)
  |   Average:       39.096 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  131724.345
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793257E+01
  Available memory per node after mixing [GB]:    213.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.347197E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.495926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.344245E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.102764E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.762 s, elapsed      308.957 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.497 s           2.497 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78278824 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.735670         -509.82353
      2       2.00000         -18.723217         -509.48465
      3       2.00000          -9.947588         -270.68764
      4       2.00000          -9.936022         -270.37290
      5       2.00000          -9.878113         -268.79713
      6       2.00000          -9.878003         -268.79415
      7       2.00000          -9.877916         -268.79177
      8       2.00000          -9.874763         -268.70598
      9       2.00000          -9.873434         -268.66981
     10       2.00000          -9.871291         -268.61149
     11       2.00000          -9.857835         -268.24534
     12       2.00000          -9.855729         -268.18804
     13       2.00000          -0.951156          -25.88227
     14       2.00000          -0.942838          -25.65593
     15       2.00000          -0.754895          -20.54175
     16       2.00000          -0.749365          -20.39126
     17       2.00000          -0.706026          -19.21194
     18       2.00000          -0.699598          -19.03703
     19       2.00000          -0.637626          -17.35068
     20       2.00000          -0.630401          -17.15409
     21       2.00000          -0.572008          -15.56514
     22       2.00000          -0.565851          -15.39760
     23       2.00000          -0.555671          -15.12059
     24       2.00000          -0.550399          -14.97712
     25       2.00000          -0.484592          -13.18641
     26       2.00000          -0.476365          -12.96255
