------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.110
  Time zero on CPU 1             :   0.258348430000000E+02  s.
  Internal wall clock time zero  :           520428980.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.042       0.272       0.080       0.048       0.003       0.069       0.138       0.650
  | Times  250:        0.049       0.264       0.080       0.049       0.003       0.070       0.137       0.650
  | Times  251:        0.037       0.219       0.077       0.035       0.003       0.144       0.136       0.650
  | Times  252:        0.039       0.250       0.084       0.044       0.003       0.092       0.139       0.650
  | Times  253:        0.047       0.296       0.096       0.054       0.003       0.017       0.136       0.650
  | Times  254:        0.047       0.307       0.095       0.054       0.003       0.004       0.140       0.650
  | Times  255:        0.046       0.284       0.092       0.049       0.003       0.037       0.140       0.650
  | Times  sum:       13.957      47.484      11.280      16.616       2.310      42.603      32.250     166.499

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.107
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22234597 eV
  Highest occupied state (VBM) at     -6.83956763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39487569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23444332 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85427026 Ha       -6173.01877364 eV
  | XC energy correction          :         -28.73859137 Ha        -782.01685980 eV
  | XC potential correction       :          54.09939569 Ha        1472.11945738 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.64189616 Ha        -915.44257178 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61818662 Ha      -11119.06658970 eV
  | Total energy, T -> 0          :        -408.61818662 Ha      -11119.06658970 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61818662 Ha      -11119.06658970 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04754757 Ha        9933.44917768 eV
  | Electrostatic energy          :        -718.28316880 Ha      -19545.47948608 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03046716 Ha          -0.82905354 eV
  | Sum of eigenvalues per atom                           :        -171.47274371 eV
  | Total energy (T->0) per atom                          :        -308.86296083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86296083 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.184 s, elapsed       83.753 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7083E-04
  | Change of unmixed KS density  :  0.1181E-02
  | Change of sum of eigenvalues  :  0.1878E-01 eV
  | Change of total energy        : -0.9395E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.383 s           1.337 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.052 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.172 s           0.171 s
  | Fock matrix evaluation                      :        0.665 s           0.666 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.787 MB (on task  20)
  |   Maximum:       38.283 MB (on task  75)
  |   Average:       31.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.657 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       48.134 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       40.082 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  11)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  113646.683
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397722E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.165912E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.150 s, elapsed       42.060 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438094690442085
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51912850
  Full exact exchange energy:    1450.032336251890 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
