------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.421
  Time zero on CPU 1             :   0.805641380000000E+02  s.
  Internal wall clock time zero  :           521719707.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 751ABF31-492F-4230-A801-F58D49C3F358

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  100:        0.001       0.000       0.000       0.000       2.383       0.000       0.005       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.064       2.377       0.000       0.009       0.000       0.000       1.239
  | Imbalance  102:        0.000       0.000       0.000       0.036       2.270       0.000       0.011       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       2.304       0.000       0.007       0.000       0.000       1.341
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.586       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.084       2.607       0.000       0.006       0.000       0.000       1.436
  | Imbalance  106:        0.001       0.000       0.000       0.147       2.698       0.000       0.011       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       2.583       0.000       0.004       0.000       0.000       1.304
  | Imbalance  108:        0.000       0.000       0.000       0.009       4.545       0.000       0.019       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.002       4.554       0.000       0.021       0.000       0.000       0.670
  | Imbalance  110:        0.001       0.000       0.000       0.000       4.805       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.100       4.833       0.000       0.033       0.000       0.000       0.828
  | Imbalance  112:        0.001       0.000       0.000       0.000       5.989       0.000       0.045       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.079       6.013       0.000       0.051       0.000       0.000       0.881
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.122       0.000       0.023       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.133       4.163       0.000       0.031       0.000       0.000       0.873
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.331       0.000       0.024       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.076       4.363       0.000       0.028       0.000       0.000       0.887
  | Imbalance  118:        0.001       0.000       0.000       0.000       5.650       0.000       0.042       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.067       5.690       0.000       0.047       0.000       0.000       0.555
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.055       0.000       0.008       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       1.926       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.305       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.302       0.000       0.008       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.740       0.000       0.012       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.115       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       2.294       0.000       0.014       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.537       3.957       0.591       2.350       0.118       2.399       0.388      11.341
  | Times    1:        1.390       2.931       0.494       2.277       0.118       3.743       0.389      11.342
  | Times    2:        1.575       3.923       0.583       2.310       0.117       2.451       0.384      11.342
  | Times    3:        1.321       2.723       0.502       2.259       0.117       4.050       0.370      11.342
  | Times    4:        1.486       3.941       0.591       2.358       0.088       2.514       0.364      11.341
  | Times    5:        1.425       2.844       0.506       2.361       0.088       3.761       0.357      11.342
  | Times    6:        1.436       4.012       0.603       2.348       0.094       2.473       0.374      11.341
  | Times    7:        1.463       2.853       0.491       2.351       0.094       3.711       0.379      11.341
  | Times    8:        1.593       4.138       0.629       1.749       0.105       2.757       0.373      11.343
  | Times    9:        1.555       2.837       0.483       1.750       0.105       4.247       0.364      11.341
  | Times   10:        1.437       4.092       0.622       1.746       0.099       2.996       0.351      11.342
  | Times   11:        1.606       2.946       0.493       1.775       0.099       4.067       0.355      11.341
  | Times   12:        1.283       3.287       0.505       1.086       0.088       4.743       0.350      11.341
  | Times   13:        1.285       2.650       0.493       1.050       0.088       5.432       0.345      11.341
  | Times   14:        1.178       3.212       0.496       0.994       0.095       5.022       0.344      11.342
  | Times   15:        1.112       2.438       0.478       0.947       0.095       5.935       0.336      11.341
  | Times   16:        0.816       2.599       0.485       0.815       0.072       6.237       0.317      11.341
  | Times   17:        0.729       1.806       0.425       0.776       0.072       7.225       0.309      11.342
  | Times   18:        1.118       3.763       0.543       1.150       0.062       4.373       0.332      11.341
  | Times   19:        1.017       2.889       0.611       1.116       0.062       5.320       0.326      11.341
  | Times   20:        1.090       3.633       0.548       1.094       0.055       4.592       0.328      11.341
  | Times   21:        1.006       2.782       0.584       1.068       0.055       5.526       0.320      11.341
  | Times   22:        0.906       2.774       0.487       0.904       0.073       5.876       0.321      11.341
  | Times   23:        0.838       2.253       0.511       0.854       0.073       6.494       0.319      11.341
  | Times   24:        1.218       6.741       1.687       1.335       0.008       0.001       0.350      11.341
  | Times   25:        1.072       5.989       1.511       1.153       0.009       1.267       0.341      11.342
  | Times   26:        1.079       5.451       1.395       0.966       0.008       2.104       0.338      11.341
  | Times   27:        1.067       5.758       1.467       1.140       0.008       1.562       0.340      11.342
  | Times   28:        1.082       5.754       1.478       1.153       0.008       1.531       0.335      11.341
  | Times   29:        0.984       5.415       1.507       1.150       0.008       1.944       0.334      11.341
  | Times   30:        1.064       5.910       1.498       1.211       0.009       1.312       0.338      11.342
  | Times   31:        0.954       4.974       1.491       1.078       0.008       2.505       0.332      11.342
  | Times   32:        1.529       3.905       0.594       2.336       0.136       2.268       0.574      11.341
  | Times   33:        1.364       2.941       0.507       2.262       0.136       3.566       0.565      11.341
  | Times   34:        1.499       3.922       0.574       2.324       0.106       2.336       0.580      11.341
  | Times   35:        1.300       2.754       0.511       2.251       0.106       3.854       0.567      11.342
  | Times   36:        1.459       3.933       0.576       2.365       0.090       2.352       0.568      11.342
  | Times   37:        1.383       2.882       0.515       2.348       0.090       3.562       0.561      11.342
  | Times   38:        1.452       3.957       0.587       2.328       0.128       2.314       0.576      11.341
  | Times   39:        1.466       2.897       0.504       2.333       0.128       3.435       0.579      11.341
