------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090008.701
  Time zero on CPU 1             :   0.191027314000000E+03  s.
  Internal wall clock time zero  :           521715608.701  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC22B54B-2322-453F-AF58-F4CC07EE0146

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   40:        0.001       0.000       0.002       2.436       0.091       0.016       0.001       0.000       0.000       3.372
  | Comm   41:        0.001       0.000       0.002       2.436       0.091       0.016       0.001       0.000       0.000       3.372
  | Comm   42:        0.001       0.000       0.002       2.436       0.091       0.016       0.001       0.000       0.000       3.372
  | Comm   43:        0.001       0.000       0.002       2.436       0.091       0.016       0.001       0.000       0.000       3.372
  | Comm   44:        0.001       0.000       0.002       2.436       0.091       0.016       0.001       0.000       0.000       3.372
  | Comm   45:        0.001       0.000       0.002       0.198       0.091       0.016       0.001       0.000       0.000       0.132
  | Comm   46:        0.001       0.000       0.002       0.198       0.091       0.016       0.001       0.000       0.000       0.132
  | Comm   47:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   48:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   49:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   50:        0.001       0.000       0.002       2.035       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   51:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   52:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   53:        0.001       0.000       0.002       2.034       0.091       0.016       0.001       0.000       0.000       2.172
  | Comm   54:        0.001       0.000       0.002       0.131       0.091       0.016       0.001       0.000       0.000       0.206
  | Comm   55:        0.001       0.000       0.002       0.131       0.091       0.016       0.001       0.000       0.000       0.206
  | Comm   56:        0.001       0.000       0.002       0.155       0.091       0.016       0.001       0.000       0.000       0.114
  | Comm   57:        0.001       0.000       0.002       0.155       0.091       0.016       0.001       0.000       0.000       0.114
  | Comm   58:        0.001       0.000       0.002       0.135       0.091       0.016       0.001       0.000       0.000       0.178
  | Comm   59:        0.001       0.000       0.002       0.135       0.091       0.016       0.001       0.000       0.000       0.178
  | Comm   60:        0.001       0.000       0.002       0.227       0.091       0.016       0.001       0.000       0.000       0.130
  | Comm   61:        0.001       0.000       0.002       0.227       0.091       0.016       0.001       0.000       0.000       0.130
  | Comm   62:        0.001       0.000       0.002       0.251       0.091       0.016       0.001       0.000       0.000       0.112
  | Comm   63:        0.001       0.000       0.002       0.251       0.091       0.016       0.001       0.000       0.000       0.112
  | Comm   64:        0.001       0.000       0.002       0.223       0.091       0.016       0.001       0.000       0.000       0.108
  | Comm   65:        0.001       0.000       0.002       0.223       0.091       0.016       0.001       0.000       0.000       0.108
  | Comm   66:        0.001       0.000       0.002       0.126       0.091       0.016       0.001       0.000       0.000       0.145
  | Comm   67:        0.001       0.000       0.002       0.126       0.091       0.016       0.001       0.000       0.000       0.145
  | Comm   68:        0.001       0.000       0.002       0.198       0.091       0.016       0.001       0.000       0.000       0.115
  | Comm   69:        0.001       0.000       0.002       0.198       0.091       0.016       0.001       0.000       0.000       0.115
  | Comm   70:        0.001       0.000       0.002       0.212       0.091       0.016       0.001       0.000       0.000       0.124
  | Comm   71:        0.001       0.000       0.002       0.212       0.091       0.016       0.001       0.000       0.000       0.124
  | Comm   72:        0.001       0.000       0.002       1.986       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   73:        0.001       0.000       0.002       1.987       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   74:        0.001       0.000       0.002       1.987       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   75:        0.001       0.000       0.002       1.987       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   76:        0.001       0.000       0.002       1.986       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   77:        0.001       0.000       0.002       1.987       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   78:        0.001       0.000       0.002       1.987       0.091       0.016       0.001       0.000       0.000       2.410
  | Comm   79:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   80:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   81:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   82:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   83:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   84:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   85:        0.001       0.000       0.002       2.740       0.091       0.016       0.001       0.000       0.000       2.071
  | Comm   86:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   87:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   88:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   89:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   90:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   91:        0.001       0.000       0.002       2.731       0.091       0.016       0.001       0.000       0.000       2.832
  | Comm   92:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   93:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   94:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   95:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   96:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   97:        0.001       0.000       0.002       2.478       0.091       0.016       0.001       0.000       0.000       1.554
  | Comm   98:        0.001       0.000       0.002       0.215       0.091       0.016       0.001       0.000       0.000       0.184
  | Comm   99:        0.001       0.000       0.002       0.215       0.091       0.016       0.001       0.000       0.000       0.184
  | Comm  100:        0.001       0.000       0.002       0.195       0.091       0.016       0.001       0.000       0.000       0.149
  | Comm  101:        0.001       0.000       0.002       0.195       0.091       0.016       0.001       0.000       0.000       0.149
  | Comm  102:        0.001       0.000       0.002       0.185       0.091       0.016       0.001       0.000       0.000       0.293
  | Comm  103:        0.001       0.000       0.002       0.185       0.091       0.016       0.001       0.000       0.000       0.293
  | Comm  104:        0.001       0.000       0.002       0.141       0.091       0.016       0.001       0.000       0.000       0.238
  | Comm  105:        0.001       0.000       0.002       0.141       0.091       0.016       0.001       0.000       0.000       0.238
  | Comm  106:        0.001       0.000       0.002       0.196       0.091       0.016       0.001       0.000       0.000       0.131
  | Comm  107:        0.001       0.000       0.002       0.197       0.091       0.016       0.001       0.000       0.000       0.131
  | Comm  108:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  109:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  110:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  111:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  112:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  113:        0.001       0.000       0.002       1.819       0.091       0.016       0.001       0.000       0.000       1.687
  | Comm  114:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  115:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  116:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  117:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  118:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  119:        0.001       0.000       0.002       2.041       0.091       0.016       0.001       0.000       0.000       2.027
  | Comm  120:        0.001       0.000       0.002       0.175       0.091       0.016       0.001       0.000       0.000       0.106
  | Comm  121:        0.001       0.000       0.002       0.175       0.091       0.016       0.001       0.000       0.000       0.106
  | Comm  122:        0.001       0.000       0.002       0.132       0.091       0.016       0.001       0.000       0.000       0.139
  | Comm  123:        0.001       0.000       0.002       0.132       0.091       0.016       0.001       0.000       0.000       0.139
  | Comm  124:        0.001       0.000       0.002       0.229       0.091       0.016       0.001       0.000       0.000       0.115
  | Comm  125:        0.001       0.000       0.002       0.229       0.091       0.016       0.001       0.000       0.000       0.115
  | Comm  126:        0.001       0.000       0.002       0.271       0.091       0.016       0.001       0.000       0.000       0.107
  | Comm  127:        0.001       0.000       0.002       0.271       0.091       0.016       0.001       0.000       0.000       0.107
  | Imbalance    0:        0.005       0.000       0.000       0.001       0.154       0.000       0.044       0.000       0.000       0.001
  | Imbalance    1:        0.007       0.000       0.000       1.831       1.632       0.000       0.125       0.000       0.000       9.382
  | Imbalance    2:        0.006       0.000       0.000       1.613       0.939       0.000       0.068       0.000       0.000      12.333
  | Imbalance    3:        0.007       0.000       0.000       0.347       0.375       0.000       0.031       0.000       0.000      14.918
  | Imbalance    4:        0.006       0.000       0.000       0.343       0.987       0.000       0.031       0.000       0.000      15.887
  | Imbalance    5:        0.006       0.000       0.000       2.363       2.243       0.000       0.128       0.000       0.000      10.197
  | Imbalance    6:        0.006       0.000       0.000       1.846       2.000       0.000       0.090       0.000       0.000      23.642
  | Imbalance    7:        0.000       0.000       0.000       0.001       0.059       0.000       0.025       0.000       0.000       0.001
  | Imbalance    8:        0.008       0.000       0.000       1.622       1.366       0.000       0.085       0.000       0.000       9.496
  | Imbalance    9:        0.006       0.000       0.000       1.975       1.465       0.000       0.101       0.000       0.000      11.107
  | Imbalance   10:        0.006       0.000       0.000       1.290       1.054       0.000       0.054       0.000       0.000      16.255
  | Imbalance   11:        0.006       0.000       0.000       0.706       1.376       0.000       0.056       0.000       0.000      18.649
  | Imbalance   12:        0.006       0.000       0.000       1.338       1.608       0.000       0.065       0.000       0.000      10.207
  | Imbalance   13:        0.006       0.000       0.000       3.225       3.593       0.000       0.152       0.000       0.000      22.843
  | Imbalance   14:        0.005       0.000       0.000       0.003       1.943       0.000       0.073       0.000       0.000       0.001
  | Imbalance   15:        0.001       0.000       0.000       0.985       2.088       0.000       0.130       0.000       0.000       9.053
  | Imbalance   16:        0.011       0.000       0.000       0.136       6.639       0.000       0.064       0.000       0.000      10.631
  | Imbalance   17:        0.011       0.000       0.000       0.692       7.436       0.000       0.082       0.000       0.000      25.029
  | Imbalance   18:        0.011       0.000       0.000       1.338       8.110       0.000       0.127       0.000       0.000      19.768
  | Imbalance   19:        0.011       0.000       0.000       1.839       8.662       0.000       0.165       0.000       0.000      15.492
  | Imbalance   20:        0.012       0.000       0.000       0.598       8.686       0.000       0.067       0.000       0.000      28.154
  | Imbalance   21:        0.017       0.000       0.000       0.000      11.966       0.000       0.065       0.000       0.000       0.000
  | Imbalance   22:        0.019       0.000       0.000       0.210      11.469       0.000       0.055       0.000       0.000      14.928
