------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.911
  Time zero on CPU 1             :   0.245514370000000E+02  s.
  Internal wall clock time zero  :           520359440.911  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA35B553-4930-49AE-ABC0-663998903A52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      590 in task   191
  | Maximal number of non-zero basis functions:      556 in task   192
  | Maximal number of non-zero basis functions:      533 in task   193
  | Maximal number of non-zero basis functions:      531 in task   194
  | Maximal number of non-zero basis functions:      589 in task   195
  | Maximal number of non-zero basis functions:      588 in task   196
  | Maximal number of non-zero basis functions:      518 in task   197
  | Maximal number of non-zero basis functions:      556 in task   198
  | Maximal number of non-zero basis functions:      592 in task   199
  | Maximal number of non-zero basis functions:      532 in task   200
  | Maximal number of non-zero basis functions:      534 in task   201
  | Maximal number of non-zero basis functions:      508 in task   202
  | Maximal number of non-zero basis functions:      546 in task   203
  | Maximal number of non-zero basis functions:      574 in task   204
  | Maximal number of non-zero basis functions:      569 in task   205
  | Maximal number of non-zero basis functions:      511 in task   206
  | Maximal number of non-zero basis functions:      509 in task   207
  | Maximal number of non-zero basis functions:      545 in task   208
  | Maximal number of non-zero basis functions:      559 in task   209
  | Maximal number of non-zero basis functions:      564 in task   210
  | Maximal number of non-zero basis functions:      538 in task   211
  | Maximal number of non-zero basis functions:      535 in task   212
  | Maximal number of non-zero basis functions:      488 in task   213
  | Maximal number of non-zero basis functions:      551 in task   214
  | Maximal number of non-zero basis functions:      474 in task   215
  | Maximal number of non-zero basis functions:      568 in task   216
  | Maximal number of non-zero basis functions:      536 in task   217
  | Maximal number of non-zero basis functions:      560 in task   218
  | Maximal number of non-zero basis functions:      504 in task   219
  | Maximal number of non-zero basis functions:      513 in task   220
  | Maximal number of non-zero basis functions:      521 in task   221
  | Maximal number of non-zero basis functions:      518 in task   222
  | Maximal number of non-zero basis functions:      509 in task   223
  | Maximal number of non-zero basis functions:      497 in task   224
  | Maximal number of non-zero basis functions:      540 in task   225
  | Maximal number of non-zero basis functions:      585 in task   226
  | Maximal number of non-zero basis functions:      583 in task   227
  | Maximal number of non-zero basis functions:      487 in task   228
  | Maximal number of non-zero basis functions:      493 in task   229
  | Maximal number of non-zero basis functions:      573 in task   230
  | Maximal number of non-zero basis functions:      496 in task   231
  | Maximal number of non-zero basis functions:      513 in task   232
  | Maximal number of non-zero basis functions:      494 in task   233
  | Maximal number of non-zero basis functions:      537 in task   234
  | Maximal number of non-zero basis functions:      588 in task   235
  | Maximal number of non-zero basis functions:      495 in task   236
  | Maximal number of non-zero basis functions:      525 in task   237
  | Maximal number of non-zero basis functions:      575 in task   238
  | Maximal number of non-zero basis functions:      517 in task   239
  | Maximal number of non-zero basis functions:      493 in task   240
  | Maximal number of non-zero basis functions:      547 in task   241
  | Maximal number of non-zero basis functions:      538 in task   242
  | Maximal number of non-zero basis functions:      453 in task   243
  | Maximal number of non-zero basis functions:      573 in task   244
  | Maximal number of non-zero basis functions:      506 in task   245
  | Maximal number of non-zero basis functions:      561 in task   246
  | Maximal number of non-zero basis functions:      523 in task   247
  | Maximal number of non-zero basis functions:      500 in task   248
  | Maximal number of non-zero basis functions:      510 in task   249
  | Maximal number of non-zero basis functions:      573 in task   250
  | Maximal number of non-zero basis functions:      575 in task   251
  | Maximal number of non-zero basis functions:      550 in task   252
  | Maximal number of non-zero basis functions:      553 in task   253
  | Maximal number of non-zero basis functions:      456 in task   254
  | Maximal number of non-zero basis functions:      508 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.40
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          272219
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.40
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.40
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.614 s, elapsed       33.910 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.40
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.918 s, elapsed       18.291 s
  Available memory per node after integrate ovlp matrix [GB]:    203.40
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.40
  Available memory per node after advance_KS_solution [GB]:    203.40
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.753 s           0.753 s
  | Boundary condition initialization           :        0.031 s           0.031 s
  | Integration                                 :        0.239 s           0.239 s
  | Grid partitioning                           :        0.435 s           0.435 s
  | Preloading free-atom quantities on grid     :        0.073 s           0.073 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.906 MB (on task  17)
  |   Maximum:        9.946 MB (on task   0)
  |   Average:        9.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.538 MB (on task 243 after allocating wave)
  |   Maximum:       15.437 MB (on task 171 after allocating wave)
  |   Average:       14.546 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.40
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       56.970 s, elapsed       66.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.275 s           0.275 s
  Available memory before start of SCF loop [GB]:    203.40

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161722.338
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
