------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  169:        0.656       1.203       0.347       0.888       0.059       0.510       1.677       5.340
  | Times  170:        0.538       1.162       0.299       0.852       0.060       0.749       1.679       5.340
  | Times  171:        0.484       0.876       0.168       0.823       0.060       1.252       1.676       5.340
  | Times  172:        0.492       1.040       0.269       0.639       0.052       1.182       1.665       5.340
  | Times  173:        0.451       0.722       0.143       0.622       0.052       1.691       1.659       5.340
  | Times  174:        0.683       1.392       0.414       0.757       0.045       0.374       1.674       5.340
  | Times  175:        0.676       1.345       0.383       0.740       0.045       0.482       1.669       5.340
  | Times  176:        0.397       1.170       0.269       0.443       0.033       1.383       1.644       5.340
  | Times  177:        0.412       1.152       0.226       0.450       0.033       1.425       1.642       5.340
  | Times  178:        0.485       1.340       0.291       0.544       0.031       0.997       1.652       5.340
  | Times  179:        0.488       1.328       0.270       0.541       0.031       1.030       1.652       5.340
  | Times  180:        0.346       0.923       0.154       0.388       0.037       1.846       1.645       5.340
  | Times  181:        0.304       0.794       0.251       0.363       0.037       1.950       1.640       5.340
  | Times  182:        0.349       0.937       0.270       0.369       0.036       1.735       1.645       5.340
  | Times  183:        0.304       0.687       0.139       0.348       0.036       2.186       1.641       5.340
  | Times  184:        0.392       2.150       0.688       0.441       0.004       0.013       1.652       5.340
  | Times  185:        0.388       1.995       0.666       0.432       0.004       0.206       1.649       5.340
  | Times  186:        0.367       2.064       0.677       0.438       0.004       0.143       1.647       5.340
  | Times  187:        0.374       2.074       0.658       0.442       0.004       0.135       1.653       5.340
  | Times  188:        0.400       2.134       0.665       0.432       0.004       0.052       1.652       5.340
  | Times  189:        0.362       2.021       0.669       0.446       0.004       0.192       1.646       5.340
  | Times  190:        0.367       1.917       0.670       0.414       0.004       0.319       1.649       5.340
  | Times  191:        0.368       2.045       0.653       0.460       0.004       0.155       1.655       5.340
  | Times  192:        0.556       1.045       0.170       0.860       0.051       1.020       1.637       5.340
  | Times  193:        0.494       0.967       0.259       0.852       0.051       1.081       1.635       5.340
  | Times  194:        0.601       1.116       0.229       0.901       0.054       0.793       1.646       5.340
  | Times  195:        0.533       1.064       0.309       0.882       0.054       0.854       1.644       5.340
  | Times  196:        0.637       1.259       0.284       0.936       0.059       0.507       1.657       5.340
  | Times  197:        0.612       1.159       0.311       0.933       0.059       0.612       1.654       5.340
  | Times  198:        0.654       1.258       0.273       0.948       0.069       0.480       1.658       5.340
  | Times  199:        0.580       1.178       0.315       0.922       0.069       0.625       1.651       5.340
  | Times  200:        0.625       1.266       0.305       0.914       0.067       0.515       1.647       5.340
  | Times  201:        0.646       1.228       0.336       0.916       0.067       0.497       1.651       5.340
  | Times  202:        0.561       1.165       0.295       0.868       0.063       0.738       1.649       5.340
  | Times  203:        0.474       0.891       0.176       0.852       0.063       1.237       1.646       5.340
  | Times  204:        0.490       1.053       0.274       0.647       0.052       1.189       1.633       5.340
  | Times  205:        0.431       0.730       0.136       0.631       0.053       1.727       1.632       5.340
  | Times  206:        0.688       1.381       0.429       0.757       0.045       0.398       1.640       5.340
  | Times  207:        0.659       1.372       0.366       0.738       0.045       0.523       1.636       5.340
  | Times  208:        0.406       1.178       0.278       0.449       0.033       1.375       1.621       5.340
  | Times  209:        0.406       1.175       0.217       0.456       0.033       1.433       1.620       5.340
  | Times  210:        0.476       1.333       0.290       0.551       0.031       1.037       1.621       5.340
  | Times  211:        0.478       1.356       0.259       0.550       0.031       1.046       1.620       5.340
  | Times  212:        0.352       0.906       0.159       0.379       0.037       1.892       1.614       5.339
  | Times  213:        0.304       0.809       0.245       0.359       0.037       1.978       1.609       5.340
  | Times  214:        0.338       0.958       0.276       0.360       0.037       1.756       1.616       5.340
  | Times  215:        0.291       0.700       0.132       0.339       0.037       2.229       1.612       5.340
  | Times  216:        0.388       2.180       0.690       0.443       0.005       0.012       1.623       5.340
  | Times  217:        0.371       2.026       0.661       0.440       0.005       0.219       1.618       5.340
  | Times  218:        0.358       2.092       0.669       0.442       0.005       0.156       1.618       5.340
  | Times  219:        0.373       2.101       0.637       0.452       0.005       0.146       1.627       5.340
  | Times  220:        0.406       2.136       0.666       0.436       0.005       0.072       1.619       5.340
  | Times  221:        0.357       2.047       0.665       0.448       0.005       0.194       1.625       5.340
  | Times  222:        0.369       1.941       0.673       0.412       0.005       0.319       1.621       5.340
  | Times  223:        0.364       2.059       0.665       0.454       0.005       0.169       1.624       5.340
  | Times  224:        0.376       0.687       0.110       0.570       0.033       0.696       2.868       5.340
  | Times  225:        0.328       0.642       0.177       0.565       0.033       0.728       2.866       5.340
  | Times  226:        0.401       0.741       0.151       0.598       0.037       0.535       2.877       5.340
  | Times  227:        0.355       0.710       0.212       0.584       0.037       0.567       2.875       5.340
  | Times  228:        0.422       0.839       0.194       0.638       0.032       0.340       2.875       5.340
  | Times  229:        0.411       0.772       0.214       0.637       0.032       0.401       2.873       5.340
  | Times  230:        0.447       0.836       0.194       0.611       0.046       0.321       2.885       5.340
  | Times  231:        0.388       0.783       0.215       0.604       0.046       0.423       2.881       5.340
  | Times  232:        0.409       0.835       0.208       0.604       0.042       0.368       2.874       5.339
  | Times  233:        0.438       0.816       0.236       0.605       0.042       0.324       2.878       5.340
  | Times  234:        0.368       0.771       0.197       0.588       0.041       0.496       2.879       5.339
  | Times  235:        0.318       0.598       0.119       0.565       0.041       0.821       2.877       5.340
  | Times  236:        0.331       0.700       0.189       0.451       0.035       0.767       2.866       5.340
  | Times  237:        0.285       0.491       0.092       0.433       0.035       1.139       2.865       5.340
  | Times  238:        0.459       0.907       0.292       0.502       0.037       0.268       2.875       5.340
  | Times  239:        0.446       0.922       0.254       0.489       0.037       0.319       2.873       5.339
  | Times  240:        0.274       0.775       0.184       0.299       0.021       0.926       2.860       5.340
  | Times  241:        0.277       0.789       0.148       0.305       0.021       0.941       2.859       5.339
  | Times  242:        0.320       0.882       0.201       0.365       0.020       0.693       2.859       5.339
