------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085953.919
  Time zero on CPU 1             :   0.176406060000000E+03  s.
  Internal wall clock time zero  :           521715593.919  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        7.785      28.577       3.183       7.747       5.795      21.234       2.093      76.415
  | Times   40:        8.304      37.178       4.647       8.601       5.795       9.356       2.535      76.414
  | Times   41:        7.905      25.887       3.031       8.513       5.795      22.763       2.522      76.414
  | Times   42:        8.158      26.653       4.373       8.846       5.795      20.045       2.546      76.414
  | Times   43:        9.533      29.526       4.561       9.618       5.795      14.808       2.574      76.414
  | Times   44:        6.391      16.096       3.097       6.354       5.795      36.666       2.017      76.414
  | Times   45:        6.690      37.764       6.360       6.648       0.434      17.082       1.438      76.414
  | Times   46:        6.316      26.564       6.802       6.405       0.434      28.463       1.431      76.415
  | Times   47:        7.713      35.038       4.670       8.602       4.170      14.192       2.029      76.414
  | Times   48:        8.076      28.239       3.621      11.644       4.170      18.555       2.109      76.414
  | Times   49:        8.032      35.028       4.209      11.244       4.170      11.623       2.108      76.414
  | Times   50:        8.124      22.342       2.982      11.745       4.170      24.917       2.134      76.414
  | Times   51:        7.366      23.920       4.334      10.434       4.170      24.120       2.070      76.414
  | Times   52:        7.817      25.380       4.491       9.921       4.170      22.719       1.915      76.414
  | Times   53:        6.787      13.845       2.656       8.003       4.170      39.139       1.816      76.415
  | Times   54:        6.985      41.748       8.581       8.149       0.546       8.901       1.505      76.415
  | Times   55:        7.233      28.502       6.499       8.382       0.546      23.703       1.549      76.415
  | Times   56:        6.704      39.350       7.171       7.153       0.429      14.148       1.459      76.414
  | Times   57:        6.498      25.695       6.671       7.019       0.429      28.677       1.424      76.414
  | Times   58:        7.040      41.635       7.932       7.500       0.436      10.393       1.479      76.415
  | Times   59:        7.376      26.962       6.352       7.798       0.436      26.001       1.491      76.414
  | Times   60:        5.475      32.081       6.017       4.936       0.453      26.066       1.386      76.414
  | Times   61:        5.659      24.016       7.017       5.096       0.453      32.773       1.401      76.414
  | Times   62:        5.949      30.985       5.472       5.230       0.427      26.971       1.381      76.415
  | Times   63:        6.060      22.376       6.669       5.028       0.427      34.504       1.350      76.415
  | Times   64:        4.911      24.618       5.412       3.752       0.397      36.071       1.253      76.415
  | Times   65:        5.183      18.792       5.341       3.804       0.397      41.640       1.258      76.415
  | Times   66:        5.545      28.794       5.642       4.640       0.359      30.150       1.284      76.415
  | Times   67:        6.011      22.301       6.240       4.805       0.359      35.391       1.306      76.415
  | Times   68:        5.422      28.074       5.578       4.133       0.398      31.581       1.228      76.415
  | Times   69:        5.207      19.613       5.747       4.120       0.398      40.105       1.224      76.415
  | Times   70:        4.143      20.242       5.503       3.391       0.448      41.502       1.185      76.415
  | Times   71:        4.178      15.310       4.558       3.390       0.448      47.355       1.175      76.415
  | Times   72:        7.032      31.545       4.384       6.616       4.185      20.568       2.085      76.415
  | Times   73:        5.711      13.045       1.677       5.669       4.185      44.158       1.969      76.414
  | Times   74:        6.680      20.517       3.542       6.790       4.185      32.638       2.063      76.415
  | Times   75:        6.905      19.612       2.966       7.106       4.185      33.558       2.083      76.414
  | Times   76:        6.056      22.268       3.237       6.074       4.184      32.696       1.899      76.415
  | Times   77:        5.709      18.120       5.156       5.772       4.185      35.591       1.882      76.415
  | Times   78:        7.169      10.627       2.419       6.840       4.185      43.246       1.929      76.415
  | Times   79:        6.421      26.673       5.860       5.349       4.344      26.091       1.677      76.415
  | Times   80:        7.057      27.644       3.288       9.320       4.344      22.448       2.314      76.415
  | Times   81:        5.443      15.743       1.827       8.379       4.344      38.488       2.192      76.414
  | Times   82:        5.850      19.408       4.369       9.115       4.344      31.092       2.236      76.415
  | Times   83:        7.318      18.185       2.396       9.609       4.344      32.253       2.310      76.415
  | Times   84:        5.727      13.959       3.636       7.135       4.344      39.607       2.007      76.414
  | Times   85:        6.126      28.937       6.853       6.493       6.544      19.025       2.436      76.415
  | Times   86:        6.729      19.401       2.226       6.757       6.544      32.247       2.510      76.414
  | Times   87:        5.095      20.293       4.143       5.842       6.544      32.133       2.366      76.414
  | Times   88:        5.190      18.135       2.582       7.087       6.544      34.673       2.204      76.414
  | Times   89:        6.920       8.020       1.216       8.134       6.544      43.203       2.377      76.414
  | Times   90:        4.951      13.019       3.364       7.016       6.544      39.362       2.159      76.415
  | Times   91:        6.687      27.972       4.318      10.184       5.310      19.846       2.097      76.415
  | Times   92:        5.374      27.486       3.420       9.676       5.310      22.637       2.512      76.414
  | Times   93:        6.717      29.548       3.693       9.869       5.310      18.686       2.592      76.414
  | Times   94:        7.709      18.820       2.454      10.357       5.310      29.132       2.634      76.415
  | Times   95:        7.387      22.556       4.324      11.144       5.310      23.038       2.657      76.414
  | Times   96:        6.595      16.932       2.484       5.934       5.310      37.590       1.570      76.415
  | Times   97:        5.706      16.366       3.798       4.768       5.310      38.974       1.493      76.414
  | Times   98:        3.861      21.211       6.804       4.066       0.450      38.803       1.220      76.414
  | Times   99:        3.724      12.517       3.467       4.026       0.450      51.012       1.218      76.414
  | Times  100:        4.043      21.904       6.813       3.997       0.630      37.796       1.230      76.415
  | Times  101:        4.185      12.523       3.364       4.025       0.630      50.441       1.245      76.415
  | Times  102:        3.966      20.908       6.161       4.566       0.467      39.156       1.190      76.415
  | Times  103:        4.095      12.227       3.200       4.605       0.467      50.616       1.205      76.414
  | Times  104:        4.471      20.784       5.254       4.962       0.420      39.361       1.161      76.414
  | Times  105:        4.526      16.045       4.592       4.970       0.420      44.710       1.150      76.414
  | Times  106:        4.052      19.833       5.528       4.556       0.442      40.776       1.229      76.414
  | Times  107:        3.899      15.296       4.644       4.634       0.442      46.293       1.206      76.414
  | Times  108:        7.526      33.780       4.688       6.969       3.770      17.888       1.792      76.414
  | Times  109:        6.861      24.456       3.756       6.648       3.770      29.144       1.780      76.414
  | Times  110:        7.461      29.870       3.948       7.162       3.770      22.395       1.808      76.414
