------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.909
  Time zero on CPU 1             :   0.238072990000000E+02  s.
  Internal wall clock time zero  :           520359440.909  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DD5EE84-59B7-45A9-A933-A2E84202D57F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     54       0.00000           0.236103            6.42470
     55       0.00000           0.251397            6.84085
     56       0.00000           0.257037            6.99433
     57       0.00000           0.258425            7.03211
     58       0.00000           0.261008            7.10238
     59       0.00000           0.267217            7.27134
     60       0.00000           0.273787            7.45013
     61       0.00000           0.278653            7.58252
     62       0.00000           0.279753            7.61246
     63       0.00000           0.282852            7.69679
     64       0.00000           0.284381            7.73841
     65       0.00000           0.289449            7.87632
     66       0.00000           0.291475            7.93145
     67       0.00000           0.291895            7.94288
     68       0.00000           0.295599            8.04367
     69       0.00000           0.298110            8.11198
     70       0.00000           0.299606            8.15270
     71       0.00000           0.303234            8.25141
     72       0.00000           0.310488            8.44880
     73       0.00000           0.312798            8.51166
     74       0.00000           0.315843            8.59451
     75       0.00000           0.318341            8.66250
     76       0.00000           0.322809            8.78407
     77       0.00000           0.323631            8.80644
     78       0.00000           0.331580            9.02274
     79       0.00000           0.334002            9.08866
     80       0.00000           0.341937            9.30459
     81       0.00000           0.344309            9.36913
     82       0.00000           0.347264            9.44952
     83       0.00000           0.349658            9.51467
     84       0.00000           0.350936            9.54946
     85       0.00000           0.354060            9.63445
     86       0.00000           0.358154            9.74586
     87       0.00000           0.361082            9.82555
     88       0.00000           0.361708            9.84257
     89       0.00000           0.362178            9.85536
     90       0.00000           0.368854           10.03702
     91       0.00000           0.369400           10.05189
     92       0.00000           0.371061           10.09708
     93       0.00000           0.373276           10.15736
     94       0.00000           0.377242           10.26528
     95       0.00000           0.381153           10.37171
     96       0.00000           0.381764           10.38832
     97       0.00000           0.386208           10.50927
