------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113559.721
  Time zero on CPU 1             :   0.698934200000000E+01  s.
  Internal wall clock time zero  :           520428959.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.02727001 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798686         -511.53826
      2       2.00000         -18.755761         -510.37022
      3       2.00000          -9.947452         -270.68395
      4       2.00000          -9.921167         -269.96869
      5       2.00000          -9.894981         -269.25613
      6       2.00000          -9.894605         -269.24589
      7       2.00000          -9.893254         -269.20914
      8       2.00000          -9.883473         -268.94298
      9       2.00000          -9.882992         -268.92989
     10       2.00000          -9.880982         -268.87520
     11       2.00000          -9.876667         -268.75778
     12       2.00000          -9.875678         -268.73087
     13       2.00000          -0.952863          -25.92871
     14       2.00000          -0.916768          -24.94653
     15       2.00000          -0.738085          -20.08430
     16       2.00000          -0.723186          -19.67891
     17       2.00000          -0.686264          -18.67418
     18       2.00000          -0.669196          -18.20976
     19       2.00000          -0.614912          -16.73261
     20       2.00000          -0.595547          -16.20565
     21       2.00000          -0.544097          -14.80564
     22       2.00000          -0.526751          -14.33362
     23       2.00000          -0.525700          -14.30502
     24       2.00000          -0.510320          -13.88650
     25       2.00000          -0.474530          -12.91261
     26       2.00000          -0.448680          -12.20920
     27       2.00000          -0.440750          -11.99341
     28       2.00000          -0.427068          -11.62110
     29       2.00000          -0.409081          -11.13165
     30       2.00000          -0.392775          -10.68795
     31       2.00000          -0.389319          -10.59390
     32       2.00000          -0.378202          -10.29139
     33       2.00000          -0.372312          -10.13111
     34       2.00000          -0.363152           -9.88186
     35       2.00000          -0.357992           -9.74147
     36       2.00000          -0.342346           -9.31571
     37       2.00000          -0.341733           -9.29902
     38       2.00000          -0.324660           -8.83445
     39       2.00000          -0.310784           -8.45687
     40       2.00000          -0.306853           -8.34988
     41       2.00000          -0.299190           -8.14137
     42       2.00000          -0.294436           -8.01200
     43       2.00000          -0.287826           -7.83215
     44       2.00000          -0.287644           -7.82720
     45       2.00000          -0.286842           -7.80538
     46       2.00000          -0.285416           -7.76658
     47       2.00000          -0.275185           -7.48817
     48       2.00000          -0.262822           -7.15175
     49       2.00000          -0.243580           -6.62814
     50       2.00000          -0.207423           -5.64427
     51       0.00000          -0.015077           -0.41027
     52       0.00000           0.006344            0.17264
     53       0.00000           0.011282            0.30701
     54       0.00000           0.018445            0.50192
     55       0.00000           0.019730            0.53687
     56       0.00000           0.022470            0.61144
     57       0.00000           0.029740            0.80928
     58       0.00000           0.032329            0.87972
     59       0.00000           0.037951            1.03269
     60       0.00000           0.051031            1.38862
     61       0.00000           0.058636            1.59557
     62       0.00000           0.065610            1.78535
     63       0.00000           0.069405            1.88861
     64       0.00000           0.073585            2.00235
     65       0.00000           0.081576            2.21978
     66       0.00000           0.088596            2.41083
     67       0.00000           0.089233            2.42816
     68       0.00000           0.093370            2.54072
     69       0.00000           0.095219            2.59105
     70       0.00000           0.104215            2.83585
     71       0.00000           0.107271            2.91898
     72       0.00000           0.113957            3.10093
     73       0.00000           0.117094            3.18629
     74       0.00000           0.123082            3.34923
     75       0.00000           0.124410            3.38537
     76       0.00000           0.128183            3.48803
     77       0.00000           0.146324            3.98169
     78       0.00000           0.152695            4.15505
     79       0.00000           0.160577            4.36953
     80       0.00000           0.162903            4.43281
     81       0.00000           0.172538            4.69501
     82       0.00000           0.175967            4.78830
     83       0.00000           0.180909            4.92278
     84       0.00000           0.184758            5.02752
     85       0.00000           0.190831            5.19278
     86       0.00000           0.194696            5.29794
     87       0.00000           0.200240            5.44882
     88       0.00000           0.213953            5.82196
     89       0.00000           0.216686            5.89633
     90       0.00000           0.218260            5.93916
     91       0.00000           0.226330            6.15875
     92       0.00000           0.231652            6.30358
     93       0.00000           0.237131            6.45265
     94       0.00000           0.240532            6.54522
     95       0.00000           0.250247            6.80958
     96       0.00000           0.255618            6.95571
     97       0.00000           0.260144            7.07887
     98       0.00000           0.266160            7.24259
     99       0.00000           0.271753            7.39478
    100       0.00000           0.280071            7.62112
    101       0.00000           0.290696            7.91024
    102       0.00000           0.294781            8.02140
    103       0.00000           0.305555            8.31459
    104       0.00000           0.311588            8.47875
    105       0.00000           0.316169            8.60341
    106       0.00000           0.324187            8.82157
    107       0.00000           0.326846            8.89394
    108       0.00000           0.334830            9.11119
    109       0.00000           0.342212            9.31207
    110       0.00000           0.345512            9.40187
    111       0.00000           0.350187            9.52906
    112       0.00000           0.354450            9.64506
    113       0.00000           0.356139            9.69104
    114       0.00000           0.360044            9.79729
    115       0.00000           0.365499            9.94573
    116       0.00000           0.366546            9.97423
    117       0.00000           0.370590           10.08427
