------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.792
  Time zero on CPU 1             :   0.443753070000000E+02  s.
  Internal wall clock time zero  :           520429767.792  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E1309469-359D-4152-A83D-634A2F9DD36E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  195:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  196:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  197:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  198:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  199:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  200:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  201:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm  202:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  203:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  204:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  205:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  206:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  207:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm  208:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  211:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  212:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  213:        0.000       0.000       0.002       0.017       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  214:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  215:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  225:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  226:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  227:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  228:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  229:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  230:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  231:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.032
  | Comm  232:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  233:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  234:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  235:        0.000       0.000       0.002       0.030       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  236:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  237:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm  238:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  239:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  240:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  245:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  246:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  247:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.050       0.502       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.504       0.000       0.001       0.000       0.000       0.129
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.312       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.002       0.000       0.000       0.020       0.319       0.000       0.001       0.000       0.000       0.331
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.670       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.045       0.701       0.000       0.005       0.000       0.000       0.175
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.539       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.002       0.000       0.000       0.165       0.602       0.000       0.013       0.000       0.000       0.163
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.028       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.070       1.033       0.000       0.011       0.000       0.000       0.096
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.579       0.000       0.019       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.068       1.622       0.000       0.027       0.000       0.000       0.108
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.127       0.000       0.009       0.000       0.000       0.000
