------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.110
  Time zero on CPU 1             :   0.455539940000000E+02  s.
  Internal wall clock time zero  :           520430918.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00CAF3AA-7B70-4269-A709-2D1A18E0CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.007       0.000       0.000       0.000       0.000       0.000       0.078       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.198       0.000       0.106       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.407       0.559
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87689470 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241633         -523.59147
      2       2.00000         -19.229700         -523.26675
      3       2.00000         -10.274408         -279.58086
      4       2.00000         -10.262982         -279.26994
      5       2.00000          -1.057757          -28.78304
      6       2.00000          -1.050141          -28.57578
      7       2.00000          -0.714352          -19.43849
      8       2.00000          -0.700168          -19.05255
      9       2.00000          -0.529789          -14.41629
     10       2.00000          -0.520706          -14.16914
     11       2.00000          -0.461611          -12.56108
     12       2.00000          -0.458802          -12.48464
     13       2.00000          -0.451582          -12.28818
     14       2.00000          -0.450149          -12.24918
     15       2.00000          -0.367280           -9.99419
     16       2.00000          -0.351928           -9.57644
     17       2.00000          -0.302880           -8.24179
     18       2.00000          -0.287930           -7.83496
     19       0.00000           0.002983            0.08117
     20       0.00000           0.008267            0.22495
     21       0.00000           0.012660            0.34448
     22       0.00000           0.019709            0.53630
     23       0.00000           0.026611            0.72413
     24       0.00000           0.030422            0.82784
     25       0.00000           0.031258            0.85058
     26       0.00000           0.033150            0.90205
     27       0.00000           0.036925            1.00479
     28       0.00000           0.045689            1.24326
     29       0.00000           0.061489            1.67319
     30       0.00000           0.067626            1.84020
     31       0.00000           0.068339            1.85960
     32       0.00000           0.073700            2.00547
     33       0.00000           0.080672            2.19519
     34       0.00000           0.084521            2.29994
     35       0.00000           0.087367            2.37737
     36       0.00000           0.088459            2.40710
     37       0.00000           0.095716            2.60456
     38       0.00000           0.102130            2.77911
     39       0.00000           0.106966            2.91069

  Highest occupied state (VBM) at     -7.83496260 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.08117319 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91613579 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42759391 Ha       -3630.74956078 eV
  | XC energy correction          :         -15.93088681 Ha        -433.50148632 eV
  | XC potential correction       :          30.02394965 Ha         816.99323802 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.45681404 Ha        -556.65823251 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69763565 Ha       -6685.77283438 eV
  | Total energy, T -> 0          :        -245.69763565 Ha       -6685.77283438 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69763565 Ha       -6685.77283438 eV

  Derived energy quantities:
  | Kinetic energy                :         214.26642855 Ha        5830.48617284 eV
  | Electrostatic energy          :        -429.21825753 Ha      -11679.62304009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00961668 Ha          -0.26168312 eV
  | Sum of eigenvalues per atom                           :        -100.85415447 eV
  | Total energy (T->0) per atom                          :        -185.71591207 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71591207 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.372 s, elapsed      217.885 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2543E-01
  | Change of unmixed KS density  :  0.2543E-01
  | Change of sum of eigenvalues  : -0.6867E-01 eV
  | Change of total energy        : -0.1634E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.219 s           7.172 s
  | Charge density update                       :        0.881 s           0.881 s
  | Density mixing                              :        0.049 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.413 s           0.413 s
  | Fock matrix evaluation                      :        5.644 s           5.644 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.723 MB (on task 239)
  |   Maximum:      185.835 MB (on task   6)
  |   Average:      142.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.502 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      211.704 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      163.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
