------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.976
  Time zero on CPU 1             :   0.626339940000000E+02  s.
  Internal wall clock time zero  :           521712600.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3F29001-8B81-4737-AB3A-3D2449013695

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.768 s           0.768 s
  | Fock matrix evaluation                      :        9.857 s           9.857 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.411 MB (on task 111)
  |   Maximum:      188.470 MB (on task  38)
  |   Average:      144.731 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.593 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  081149.277
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111218E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.418 s, elapsed       94.322 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8213630914688110
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49883294
  Full exact exchange energy:     805.578047903771 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.087       2.947       0.489       1.370       0.088       1.762       2.087       9.830
  | Times    1:        1.133       2.357       0.561       1.332       0.088       2.269       2.090       9.830
  | Times    2:        1.233       2.755       0.470       1.375       0.068       1.836       2.094       9.830
  | Times    3:        0.946       2.368       0.553       1.219       0.068       2.611       2.066       9.830
  | Times    4:        1.208       3.216       0.569       1.416       0.078       1.246       2.098       9.830
  | Times    5:        1.176       2.506       0.518       1.437       0.078       2.018       2.098       9.830
  | Times    6:        1.304       3.173       0.587       1.394       0.091       1.176       2.104       9.830
  | Times    7:        1.105       2.474       0.489       1.323       0.091       2.254       2.094       9.830
  | Times    8:        1.113       2.780       0.462       0.996       0.071       2.327       2.081       9.830
  | Times    9:        1.138       2.320       0.651       0.975       0.072       2.597       2.078       9.830
  | Times   10:        0.879       1.822       0.356       0.804       0.106       3.794       2.069       9.830
  | Times   11:        0.797       1.651       0.443       0.768       0.106       4.010       2.054       9.830
  | Times   12:        0.877       2.019       0.498       0.861       0.119       3.371       2.084       9.830
  | Times   13:        0.794       1.407       0.296       0.830       0.119       4.313       2.070       9.830
  | Times   14:        0.829       2.150       0.544       0.799       0.102       3.316       2.090       9.830
  | Times   15:        0.754       1.037       0.235       0.756       0.102       4.871       2.076       9.830
  | Times   16:        0.784       3.024       0.733       0.887       0.088       2.237       2.077       9.830
  | Times   17:        0.871       1.934       0.371       0.902       0.088       3.583       2.082       9.830
  | Times   18:        0.797       2.491       0.515       0.970       0.075       2.903       2.079       9.830
  | Times   19:        0.697       1.700       0.366       0.948       0.075       3.981       2.064       9.830
  | Times   20:        0.848       2.490       0.435       1.077       0.071       2.823       2.086       9.830
  | Times   21:        0.771       1.908       0.475       1.072       0.071       3.460       2.074       9.830
  | Times   22:        0.788       2.262       0.396       0.977       0.063       3.275       2.069       9.830
  | Times   23:        0.732       1.742       0.481       0.962       0.063       3.789       2.062       9.830
  | Times   24:        0.818       4.639       1.327       0.952       0.007       0.003       2.085       9.830
  | Times   25:        0.708       4.149       1.263       0.805       0.007       0.824       2.074       9.830
  | Times   26:        0.776       4.238       1.296       0.898       0.007       0.535       2.081       9.830
  | Times   27:        0.760       4.092       1.257       0.827       0.007       0.808       2.078       9.830
  | Times   28:        0.761       4.286       1.313       0.897       0.007       0.487       2.080       9.830
  | Times   29:        0.724       3.816       1.160       0.770       0.007       1.279       2.076       9.830
  | Times   30:        0.772       4.074       1.228       0.853       0.007       0.818       2.077       9.830
  | Times   31:        0.757       4.271       1.272       0.905       0.007       0.537       2.080       9.830
  | Times   32:        1.030       2.870       0.460       1.369       0.086       1.827       2.188       9.830
  | Times   33:        1.099       2.307       0.563       1.386       0.086       2.196       2.193       9.830
  | Times   34:        1.216       2.737       0.461       1.438       0.064       1.720       2.195       9.830
  | Times   35:        0.945       2.339       0.566       1.294       0.064       2.454       2.167       9.830
  | Times   36:        1.136       3.167       0.557       1.415       0.083       1.289       2.184       9.830
  | Times   37:        1.135       2.436       0.506       1.449       0.083       2.034       2.188       9.830
  | Times   38:        1.255       3.117       0.581       1.414       0.088       1.177       2.198       9.830
  | Times   39:        1.053       2.406       0.493       1.334       0.088       2.267       2.189       9.830
  | Times   40:        1.084       2.750       0.447       0.983       0.070       2.322       2.174       9.830
  | Times   41:        1.063       2.270       0.655       0.969       0.070       2.628       2.176       9.830
  | Times   42:        0.864       1.792       0.336       0.783       0.105       3.775       2.177       9.830
  | Times   43:        0.760       1.613       0.451       0.739       0.105       4.004       2.159       9.830
  | Times   44:        0.855       1.977       0.486       0.846       0.120       3.369       2.179       9.830
  | Times   45:        0.774       1.369       0.302       0.810       0.120       4.289       2.167       9.830
  | Times   46:        0.808       2.129       0.548       0.760       0.111       3.296       2.179       9.830
  | Times   47:        0.733       1.025       0.233       0.724       0.111       4.834       2.171       9.830
  | Times   48:        0.747       2.991       0.723       0.893       0.092       2.198       2.188       9.830
