------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   44:        0.000       0.000       0.000       0.000       2.041       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.102       2.116       0.000       0.011       0.000       0.000       1.557
  | Imbalance   46:        0.001       0.000       0.000       0.022       1.787       0.000       0.005       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       1.791       0.000       0.004       0.000       0.000       1.600
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.579       0.000       0.035       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.089       4.643       0.000       0.040       0.000       0.000       1.528
  | Imbalance   50:        0.001       0.000       0.000       0.000       5.721       0.000       0.044       0.000       0.000       0.000
  | Imbalance   51:        0.002       0.000       0.000       0.054       5.731       0.000       0.051       0.000       0.000       1.359
  | Imbalance   52:        0.001       0.000       0.000       0.000       5.491       0.000       0.042       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.056       5.548       0.000       0.045       0.000       0.000       0.708
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.498       0.000       0.031       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.025       4.494       0.000       0.031       0.000       0.000       1.072
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.013       0.000       0.012       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.871       0.000       0.014       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.269       0.000       0.014       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.970       0.000       0.012       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.550       0.000       0.017       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.140       0.000       0.013       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       2.902       0.000       0.026       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.104       0.000       0.007       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.126       2.171       0.000       0.013       0.000       0.000       1.629
  | Imbalance   66:        0.001       0.000       0.000       0.000       3.288       0.000       0.019       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.067       3.347       0.000       0.024       0.000       0.000       0.843
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.922       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.109       1.937       0.000       0.013       0.000       0.000       1.550
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.844       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.182       1.918       0.000       0.016       0.000       0.000       1.745
  | Imbalance   72:        0.001       0.000       0.000       0.156       1.673       0.000       0.015       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.583       0.000       0.004       0.000       0.000       1.417
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.529       0.000       0.000       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.119       1.553       0.000       0.006       0.000       0.000       1.650
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.139       0.000       0.009       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.130       2.216       0.000       0.015       0.000       0.000       1.569
  | Imbalance   78:        0.000       0.000       0.000       0.034       1.797       0.000       0.012       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.000       1.788       0.000       0.010       0.000       0.000       1.626
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.613       0.000       0.038       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.080       4.666       0.000       0.044       0.000       0.000       1.529
  | Imbalance   82:        0.001       0.000       0.000       0.000       5.735       0.000       0.050       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.064       5.741       0.000       0.055       0.000       0.000       1.344
  | Imbalance   84:        0.001       0.000       0.000       0.000       5.433       0.000       0.039       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.038       5.456       0.000       0.042       0.000       0.000       0.706
  | Imbalance   86:        0.001       0.000       0.000       0.001       4.428       0.000       0.032       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.003       4.468       0.000       0.033       0.000       0.000       1.098
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.900       0.000       0.015       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.823       0.000       0.013       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.245       0.000       0.019       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.916       0.000       0.016       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.482       0.000       0.021       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.045       0.000       0.017       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       2.832       0.000       0.027       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.013       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.175       2.084       0.000       0.019       0.000       0.000       1.790
  | Imbalance   98:        0.001       0.000       0.000       0.000       3.331       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.034       3.385       0.000       0.015       0.000       0.000       0.900
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.896       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.067       1.913       0.000       0.011       0.000       0.000       1.602
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.818       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.173       1.849       0.000       0.013       0.000       0.000       1.809
  | Imbalance  104:        0.001       0.000       0.000       0.137       1.629       0.000       0.008       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.554       0.000       0.001       0.000       0.000       1.424
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.461       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.095       1.493       0.000       0.006       0.000       0.000       1.697
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.972       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.186       2.036       0.000       0.019       0.000       0.000       1.547
  | Imbalance  110:        0.001       0.000       0.000       0.019       1.773       0.000       0.012       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.778       0.000       0.009       0.000       0.000       1.593
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.557       0.000       0.037       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.079       4.611       0.000       0.044       0.000       0.000       1.531
  | Imbalance  114:        0.001       0.000       0.000       0.000       5.671       0.000       0.041       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.087       5.676       0.000       0.048       0.000       0.000       1.353
  | Imbalance  116:        0.001       0.000       0.000       0.000       5.382       0.000       0.038       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.074       5.449       0.000       0.045       0.000       0.000       0.794
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.388       0.000       0.032       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.023       4.403       0.000       0.034       0.000       0.000       1.104
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.884       0.000       0.014       0.000       0.000       0.000
