------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224043.646
  Time zero on CPU 1             :   0.298462860000000E+02  s.
  Internal wall clock time zero  :           521678443.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.080       0.517       0.161       0.090       0.002       0.063       0.393       1.307
  | Times  sum:       11.126      40.781       9.656      12.886       0.323      45.879      46.626     167.276

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78957236 eV
  Highest occupied state (VBM) at     -7.92487656 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34573185 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.27060841 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97782842 Ha       -2339.57574760 eV
  | XC energy correction          :          -9.60162522 Ha        -261.27351560 eV
  | XC potential correction       :          18.09611450 Ha         492.42032960 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.44718431 Ha        -420.33927170 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.05929709 Ha       -4491.49199836 eV
  | Total energy, T -> 0          :        -165.05929709 Ha       -4491.49199836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.05929709 Ha       -4491.49199836 eV

  Derived energy quantities:
  | Kinetic energy                :         138.24648525 Ha        3761.87826605 eV
  | Electrostatic energy          :        -284.79273804 Ha       -7749.60469758 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00443979 Ha          -0.12081288 eV
  | Sum of eigenvalues per atom                           :         -64.98821521 eV
  | Total energy (T->0) per atom                          :        -124.76366662 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.76366662 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.389 s, elapsed       74.048 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2932E-01
  | Change of unmixed KS density  :  0.3019E-01
  | Change of sum of eigenvalues  : -0.3014E+01 eV
  | Change of total energy        :  0.8766E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.376 s           2.377 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.299 s           0.299 s
  | Fock matrix evaluation                      :        1.322 s           1.321 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.826 MB (on task  35)
  |   Maximum:       66.591 MB (on task  76)
  |   Average:       55.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.396 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.922 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       63.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224105.027
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264431E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.645295E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.855 s, elapsed       37.193 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20191098004579544
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74489272
  Full exact exchange energy:     484.403184258427 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.130       0.419       0.079       0.163       0.003       0.456       0.054       1.304
  | Times    1:        0.134       0.425       0.073       0.174       0.003       0.444       0.052       1.304
  | Times    2:        0.083       0.229       0.042       0.093       0.009       0.804       0.044       1.304
  | Times    3:        0.071       0.180       0.034       0.086       0.009       0.881       0.043       1.304
  | Times    4:        0.144       0.434       0.078       0.174       0.003       0.418       0.054       1.304
  | Times    5:        0.132       0.362       0.071       0.151       0.003       0.534       0.052       1.304
  | Times    6:        0.109       0.302       0.063       0.102       0.003       0.678       0.046       1.304
