------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.340
  Time zero on CPU 1             :   0.157354766000000E+03  s.
  Internal wall clock time zero  :           521719786.340  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC energy correction          :         -22.33374463 Ha        -607.73211232 eV
  | XC potential correction       :          42.05140477 Ha        1144.27694391 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.69442731 Ha        -726.39232552 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82163229 Ha       -8893.26909915 eV
  | Total energy, T -> 0          :        -326.82163229 Ha       -8893.26909915 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82163229 Ha       -8893.26909915 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85458822 Ha        7887.34464906 eV
  | Electrostatic energy          :        -573.62442230 Ha      -15609.11471378 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01952614 Ha          -0.53133324 eV
  | Sum of eigenvalues per atom                           :        -136.09360152 eV
  | Total energy (T->0) per atom                          :        -247.03525275 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03525275 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      518.913 s, elapsed      550.506 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1079E-01
  | Change of unmixed KS density  :  0.9229E-03
  | Change of sum of eigenvalues  : -0.6717E+00 eV
  | Change of total energy        :  0.2993E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.401 s          74.407 s
  | Charge density update                       :        4.382 s           4.382 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.347 s           2.347 s
  | Fock matrix evaluation                      :       67.158 s          67.162 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.237 MB (on task 106)
  |   Maximum:      282.402 MB (on task  19)
  |   Average:      198.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.792 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      566.482 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      387.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.988 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      205.736 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  102025.936
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138975E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.396 s, elapsed      289.966 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.506899118423462
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16950697
  Full exact exchange energy:    1127.252170315237 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.193      34.136       4.172      11.461       6.207       1.078       2.918      67.166
  | Times    1:        5.284      15.278       1.789      10.208       6.202      25.625       2.780      67.166
  | Times    2:        5.446      22.399       3.374      10.268       6.207      16.713       2.760      67.166
  | Times    3:        6.556      19.595       2.617      11.005       6.207      18.285       2.902      67.166
  | Times    4:        8.160      17.049       2.307      11.406       6.207      19.180       2.856      67.166
  | Times    5:        7.112      20.230       5.054      11.255       6.207      14.519       2.790      67.166
  | Times    6:        7.359      21.963       3.630      11.366       6.207      13.827       2.814      67.166
  | Times    7:        6.655      33.850       4.108      11.056       6.494       2.597       2.407      67.166
  | Times    8:        6.084      15.433       1.750      10.694       6.494      23.940       2.773      67.166
  | Times    9:        6.054      24.041       3.376      10.908       6.494      13.519       2.775      67.166
  | Times   10:        6.561      20.642       2.552      11.133       6.494      17.002       2.783      67.166
  | Times   11:        7.932      16.972       2.317      11.886       6.493      18.728       2.837      67.166
  | Times   12:        7.103      20.018       5.178      11.260       6.494      14.653       2.461      67.166
  | Times   13:        7.608      20.984       3.666      11.313       6.494      14.637       2.464      67.166
  | Times   14:        6.818      34.492       4.130      11.736       4.931       2.820       2.240      67.166
  | Times   15:        6.293      18.537       2.091      10.644       4.931      22.496       2.175      67.166
  | Times   16:        6.135      19.364       3.101       5.651       4.931      26.147       1.838      67.166
  | Times   17:        6.240      17.782       2.667       5.991       4.931      27.723       1.833      67.166
  | Times   18:        5.816      14.842       2.332       5.352       4.931      32.141       1.752      67.166
  | Times   19:        7.376      18.202       5.197       7.769       4.931      21.791       1.900      67.166
  | Times   20:        4.801      19.060       3.793       5.019       4.931      27.921       1.641      67.166
  | Times   21:        6.220      28.802       5.566       5.485       0.374      19.335       1.384      67.166
  | Times   22:        5.618      23.353       6.305       5.247       0.374      24.900       1.368      67.166
