------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   70:        0.117       0.325       0.062       0.135       0.002       0.289       0.089       1.020
  | Times   71:        0.093       0.287       0.057       0.109       0.002       0.382       0.090       1.020
  | Times   72:        0.106       0.309       0.059       0.114       0.002       0.342       0.088       1.020
  | Times   73:        0.072       0.224       0.048       0.083       0.002       0.505       0.087       1.020
  | Times   74:        0.090       0.266       0.055       0.095       0.002       0.424       0.089       1.020
  | Times   75:        0.075       0.215       0.050       0.082       0.002       0.512       0.083       1.020
  | Times   76:        0.065       0.190       0.048       0.073       0.002       0.562       0.081       1.020
  | Times   77:        0.090       0.548       0.178       0.103       0.002       0.001       0.098       1.020
  | Times   78:        0.085       0.521       0.169       0.097       0.002       0.050       0.097       1.020
  | Times   79:        0.089       0.524       0.165       0.095       0.002       0.051       0.095       1.020
  | Times   80:        0.059       0.178       0.034       0.061       0.007       0.585       0.095       1.020
  | Times   81:        0.053       0.121       0.025       0.059       0.007       0.662       0.093       1.020
  | Times   82:        0.094       0.278       0.052       0.101       0.002       0.391       0.103       1.020
  | Times   83:        0.095       0.271       0.057       0.105       0.002       0.390       0.099       1.020
  | Times   84:        0.106       0.294       0.056       0.123       0.002       0.336       0.104       1.020
  | Times   85:        0.105       0.291       0.058       0.122       0.002       0.338       0.104       1.020
  | Times   86:        0.119       0.322       0.063       0.134       0.002       0.278       0.102       1.020
  | Times   87:        0.094       0.284       0.057       0.108       0.002       0.373       0.103       1.020
  | Times   88:        0.106       0.308       0.060       0.114       0.002       0.330       0.101       1.020
  | Times   89:        0.075       0.221       0.051       0.083       0.002       0.488       0.100       1.020
  | Times   90:        0.090       0.262       0.055       0.095       0.002       0.415       0.102       1.020
  | Times   91:        0.075       0.212       0.050       0.082       0.002       0.504       0.096       1.020
  | Times   92:        0.065       0.186       0.049       0.073       0.002       0.551       0.095       1.020
  | Times   93:        0.090       0.537       0.177       0.102       0.002       0.004       0.108       1.020
  | Times   94:        0.091       0.512       0.171       0.096       0.002       0.036       0.111       1.020
  | Times   95:        0.084       0.514       0.168       0.096       0.002       0.049       0.108       1.020
  | Times   96:        0.060       0.173       0.033       0.061       0.007       0.568       0.119       1.020
  | Times   97:        0.054       0.118       0.024       0.059       0.007       0.641       0.118       1.020
  | Times   98:        0.093       0.272       0.051       0.103       0.002       0.373       0.127       1.020
  | Times   99:        0.096       0.265       0.054       0.105       0.002       0.375       0.123       1.020
  | Times  100:        0.108       0.286       0.053       0.121       0.002       0.323       0.128       1.020
  | Times  101:        0.104       0.284       0.056       0.122       0.002       0.325       0.128       1.020
  | Times  102:        0.118       0.314       0.060       0.134       0.002       0.266       0.126       1.020
  | Times  103:        0.093       0.276       0.055       0.107       0.002       0.360       0.127       1.020
  | Times  104:        0.105       0.300       0.057       0.114       0.002       0.317       0.125       1.020
  | Times  105:        0.076       0.214       0.049       0.084       0.002       0.475       0.121       1.020
  | Times  106:        0.091       0.254       0.053       0.095       0.002       0.402       0.123       1.020
  | Times  107:        0.077       0.205       0.048       0.082       0.002       0.485       0.122       1.020
  | Times  108:        0.067       0.183       0.047       0.073       0.002       0.525       0.123       1.020
  | Times  109:        0.090       0.522       0.169       0.102       0.002       0.004       0.132       1.020
  | Times  110:        0.087       0.499       0.162       0.097       0.002       0.037       0.136       1.020
  | Times  111:        0.084       0.501       0.160       0.096       0.002       0.045       0.132       1.020
  | Times  112:        0.061       0.177       0.031       0.061       0.007       0.573       0.110       1.020
  | Times  113:        0.054       0.120       0.026       0.059       0.007       0.645       0.110       1.020
  | Times  114:        0.096       0.280       0.049       0.103       0.002       0.373       0.117       1.020
  | Times  115:        0.095       0.272       0.056       0.106       0.002       0.373       0.117       1.020
  | Times  116:        0.109       0.294       0.056       0.122       0.002       0.320       0.117       1.020
  | Times  117:        0.106       0.286       0.057       0.122       0.002       0.327       0.120       1.020
  | Times  118:        0.118       0.316       0.060       0.135       0.002       0.272       0.118       1.020
  | Times  119:        0.093       0.275       0.055       0.107       0.002       0.370       0.118       1.020
  | Times  120:        0.104       0.300       0.056       0.113       0.002       0.328       0.117       1.020
  | Times  121:        0.073       0.214       0.048       0.083       0.002       0.488       0.113       1.020
  | Times  122:        0.095       0.262       0.054       0.095       0.002       0.397       0.115       1.020
  | Times  123:        0.077       0.212       0.046       0.083       0.002       0.485       0.116       1.020
  | Times  124:        0.066       0.180       0.047       0.073       0.002       0.539       0.114       1.020
  | Times  125:        0.091       0.528       0.170       0.103       0.002       0.002       0.125       1.020
  | Times  126:        0.085       0.507       0.166       0.097       0.002       0.037       0.126       1.020
  | Times  127:        0.085       0.505       0.160       0.096       0.002       0.049       0.125       1.020
  | Times  sum:       11.464      39.145       9.460      12.804       0.320      46.543      10.876     130.612

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47920482 eV
  Highest occupied state (VBM) at     -7.36863466 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41022502 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77885967 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83384369 Ha       -6172.46293832 eV
  | XC energy correction          :         -28.71800576 Ha        -781.45669692 eV
  | XC potential correction       :          54.05552302 Ha        1470.92562130 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
