------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.237081950000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   42:        0.061       0.192       0.038       0.063       0.008       0.137       0.124       0.623
  | Times   43:        0.058       0.121       0.024       0.063       0.008       0.225       0.124       0.623
  | Times   44:        0.073       0.208       0.040       0.075       0.008       0.093       0.126       0.623
  | Times   45:        0.066       0.133       0.025       0.070       0.008       0.195       0.126       0.623
  | Times   46:        0.058       0.190       0.038       0.060       0.008       0.144       0.124       0.623
  | Times   47:        0.049       0.112       0.022       0.056       0.008       0.253       0.124       0.622
  | Times   48:        0.053       0.175       0.034       0.060       0.008       0.172       0.121       0.622
  | Times   49:        0.054       0.142       0.029       0.060       0.008       0.209       0.121       0.622
  | Times   50:        0.041       0.135       0.035       0.046       0.008       0.239       0.119       0.623
  | Times   51:        0.035       0.095       0.020       0.043       0.008       0.303       0.119       0.622
  | Times   52:        0.037       0.120       0.031       0.043       0.008       0.265       0.120       0.623
  | Times   53:        0.033       0.077       0.017       0.040       0.008       0.329       0.119       0.623
  | Times   54:        0.040       0.113       0.021       0.048       0.007       0.272       0.120       0.623
  | Times   55:        0.036       0.102       0.031       0.046       0.008       0.282       0.120       0.623
  | Times   56:        0.045       0.151       0.031       0.052       0.008       0.216       0.119       0.623
  | Times   57:        0.042       0.121       0.028       0.052       0.008       0.253       0.119       0.623
  | Times   58:        0.048       0.295       0.094       0.057       0.003       0.004       0.123       0.623
  | Times   59:        0.050       0.275       0.094       0.050       0.003       0.028       0.122       0.623
  | Times   60:        0.042       0.265       0.086       0.050       0.003       0.054       0.123       0.623
  | Times   61:        0.043       0.274       0.086       0.053       0.003       0.041       0.123       0.623
  | Times   62:        0.044       0.277       0.087       0.053       0.003       0.038       0.121       0.623
  | Times   63:        0.042       0.266       0.087       0.049       0.003       0.054       0.122       0.622
  | Times   64:        0.037       0.115       0.018       0.044       0.018       0.264       0.126       0.623
  | Times   65:        0.042       0.116       0.024       0.045       0.018       0.251       0.128       0.623
  | Times   66:        0.055       0.084       0.020       0.052       0.018       0.266       0.129       0.623
  | Times   67:        0.060       0.168       0.031       0.057       0.012       0.167       0.127       0.622
  | Times   68:        0.055       0.135       0.032       0.054       0.012       0.208       0.126       0.623
  | Times   69:        0.050       0.172       0.033       0.056       0.009       0.175       0.128       0.622
  | Times   70:        0.061       0.121       0.030       0.060       0.009       0.213       0.128       0.622
  | Times   71:        0.045       0.119       0.021       0.045       0.020       0.248       0.125       0.622
  | Times   72:        0.040       0.116       0.022       0.042       0.020       0.257       0.126       0.623
  | Times   73:        0.046       0.090       0.021       0.046       0.020       0.274       0.125       0.622
  | Times   74:        0.062       0.190       0.038       0.063       0.008       0.134       0.127       0.623
  | Times   75:        0.059       0.118       0.025       0.062       0.008       0.221       0.128       0.623
  | Times   76:        0.073       0.207       0.039       0.076       0.008       0.090       0.129       0.623
  | Times   77:        0.065       0.132       0.026       0.071       0.008       0.192       0.129       0.623
  | Times   78:        0.060       0.191       0.037       0.061       0.009       0.137       0.127       0.622
  | Times   79:        0.049       0.110       0.023       0.056       0.009       0.249       0.127       0.623
  | Times   80:        0.052       0.176       0.033       0.060       0.007       0.169       0.124       0.622
  | Times   81:        0.054       0.142       0.030       0.061       0.007       0.204       0.125       0.623
  | Times   82:        0.042       0.136       0.034       0.045       0.008       0.233       0.123       0.622
  | Times   83:        0.037       0.094       0.021       0.042       0.008       0.298       0.123       0.622
  | Times   84:        0.038       0.122       0.031       0.043       0.008       0.259       0.122       0.623
  | Times   85:        0.035       0.077       0.018       0.041       0.008       0.323       0.122       0.622
  | Times   86:        0.041       0.112       0.021       0.048       0.008       0.269       0.123       0.623
  | Times   87:        0.038       0.103       0.030       0.045       0.008       0.276       0.122       0.623
  | Times   88:        0.045       0.149       0.031       0.052       0.008       0.214       0.123       0.622
  | Times   89:        0.045       0.120       0.028       0.052       0.008       0.247       0.123       0.622
  | Times   90:        0.048       0.292       0.093       0.056       0.003       0.003       0.127       0.623
  | Times   91:        0.052       0.273       0.094       0.050       0.003       0.025       0.126       0.623
  | Times   92:        0.044       0.263       0.085       0.051       0.003       0.051       0.126       0.623
  | Times   93:        0.052       0.271       0.084       0.053       0.003       0.034       0.126       0.623
  | Times   94:        0.053       0.275       0.083       0.053       0.003       0.030       0.126       0.623
  | Times   95:        0.048       0.262       0.085       0.048       0.003       0.051       0.125       0.623
  | Times   96:        0.040       0.115       0.019       0.046       0.018       0.272       0.113       0.622
  | Times   97:        0.041       0.119       0.022       0.046       0.018       0.263       0.115       0.622
  | Times   98:        0.053       0.084       0.021       0.053       0.018       0.279       0.116       0.623
  | Times   99:        0.062       0.170       0.031       0.057       0.011       0.176       0.116       0.623
  | Times  100:        0.052       0.135       0.033       0.054       0.011       0.223       0.115       0.623
  | Times  101:        0.051       0.173       0.032       0.055       0.009       0.187       0.115       0.622
  | Times  102:        0.063       0.125       0.031       0.060       0.009       0.219       0.115       0.622
  | Times  103:        0.044       0.119       0.021       0.045       0.020       0.258       0.115       0.622
  | Times  104:        0.040       0.117       0.021       0.042       0.020       0.267       0.115       0.622
  | Times  105:        0.046       0.090       0.021       0.046       0.020       0.285       0.115       0.622
  | Times  106:        0.061       0.196       0.037       0.063       0.008       0.143       0.115       0.622
  | Times  107:        0.058       0.119       0.027       0.062       0.008       0.232       0.116       0.622
  | Times  108:        0.073       0.216       0.038       0.076       0.008       0.094       0.117       0.622
  | Times  109:        0.066       0.131       0.028       0.071       0.008       0.202       0.117       0.622
  | Times  110:        0.061       0.198       0.036       0.060       0.009       0.143       0.115       0.622
  | Times  111:        0.048       0.112       0.024       0.056       0.009       0.257       0.115       0.622
  | Times  112:        0.053       0.182       0.033       0.060       0.008       0.174       0.112       0.622
  | Times  113:        0.056       0.142       0.031       0.061       0.008       0.213       0.111       0.622
  | Times  114:        0.042       0.143       0.034       0.045       0.008       0.240       0.111       0.622
