------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  203:        0.001       0.000       0.000       0.054       1.598       0.000       0.024       0.000       0.000       0.120
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.153       0.000       0.006       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.048       1.169       0.000       0.009       0.000       0.000       0.025
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.276       0.000       0.009       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.062       1.311       0.000       0.012       0.000       0.000       0.518
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.778       0.000       0.021       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.035       1.802       0.000       0.024       0.000       0.000       0.506
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.459       0.000       0.025       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.070       1.477       0.000       0.029       0.000       0.000       0.528
  | Imbalance  212:        0.001       0.000       0.000       0.027       1.179       0.000       0.014       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.000       1.170       0.000       0.016       0.000       0.000       0.489
  | Imbalance  214:        0.001       0.000       0.000       0.000       0.843       0.000       0.012       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.089       0.872       0.000       0.019       0.000       0.000       0.422
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.304       0.000       0.010       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.472       0.000       0.012       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.537       0.000       0.014       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.411       0.000       0.012       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.586       0.000       0.015       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.410       0.000       0.014       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.307       0.000       0.007       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.018       0.695       0.000       0.009       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.708       0.000       0.004       0.000       0.000       0.095
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.408       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.005       0.389       0.000       0.000       0.000       0.000       0.513
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.844       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.011       0.835       0.000       0.004       0.000       0.000       0.010
  | Imbalance  230:        0.001       0.000       0.000       0.000       0.738       0.000       0.004       0.000       0.000       0.011
  | Imbalance  231:        0.001       0.000       0.000       0.048       0.766       0.000       0.008       0.000       0.000       0.001
  | Imbalance  232:        0.001       0.000       0.000       0.000       1.121       0.000       0.006       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.059       1.124       0.000       0.008       0.000       0.000       0.088
  | Imbalance  234:        0.001       0.000       0.000       0.000       1.625       0.000       0.016       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.052       1.654       0.000       0.022       0.000       0.000       0.121
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.175       0.000       0.008       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.050       1.203       0.000       0.010       0.000       0.000       0.011
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.272       0.000       0.009       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.046       1.301       0.000       0.015       0.000       0.000       0.532
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.799       0.000       0.021       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.034       1.817       0.000       0.024       0.000       0.000       0.518
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.476       0.000       0.025       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.066       1.488       0.000       0.027       0.000       0.000       0.538
  | Imbalance  244:        0.001       0.000       0.000       0.005       1.198       0.000       0.015       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.001       1.185       0.000       0.016       0.000       0.000       0.493
  | Imbalance  246:        0.001       0.000       0.000       0.000       0.876       0.000       0.012       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.080       0.906       0.000       0.018       0.000       0.000       0.389
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.290       0.000       0.010       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.478       0.000       0.014       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.518       0.000       0.011       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.415       0.000       0.013       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.568       0.000       0.012       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.413       0.000       0.015       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.300       0.000       0.009       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.626       1.401       0.276       0.698       0.057       0.669       3.097       6.825
  | Times    1:        0.635       1.224       0.301       0.686       0.057       0.821       3.100       6.825
  | Times    2:        0.667       1.618       0.411       0.595       0.052       0.389       3.092       6.825
  | Times    3:        0.673       1.231       0.227       0.611       0.052       0.937       3.094       6.825
  | Times    4:        0.622       1.196       0.270       0.762       0.049       0.829       3.096       6.824
  | Times    5:        0.609       1.128       0.290       0.750       0.049       0.900       3.097       6.824
  | Times    6:        0.650       1.251       0.282       0.753       0.061       0.734       3.093       6.825
