------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     13       2.00000          -0.935236          -25.44907
     14       2.00000          -0.933144          -25.39215
     15       2.00000          -0.733588          -19.96195
     16       2.00000          -0.728250          -19.81669
     17       2.00000          -0.680917          -18.52869
     18       2.00000          -0.675130          -18.37122
     19       2.00000          -0.608643          -16.56201
     20       2.00000          -0.602409          -16.39238
     21       2.00000          -0.538107          -14.64264
     22       2.00000          -0.533113          -14.50675
     23       2.00000          -0.521206          -14.18273
     24       2.00000          -0.515893          -14.03816
     25       2.00000          -0.461773          -12.56548
     26       2.00000          -0.457647          -12.45322
     27       2.00000          -0.437802          -11.91321
     28       2.00000          -0.433020          -11.78306
     29       2.00000          -0.403697          -10.98516
     30       2.00000          -0.399026          -10.85806
     31       2.00000          -0.382510          -10.40862
     32       2.00000          -0.377716          -10.27817
     33       2.00000          -0.372984          -10.14941
     34       2.00000          -0.369470          -10.05379
     35       2.00000          -0.352832           -9.60104
     36       2.00000          -0.348109           -9.47253
     37       2.00000          -0.334778           -9.10977
     38       2.00000          -0.330908           -9.00445
     39       2.00000          -0.303314           -8.25359
     40       2.00000          -0.300028           -8.16418
     41       2.00000          -0.299574           -8.15183
     42       2.00000          -0.295443           -8.03941
     43       2.00000          -0.294528           -8.01450
     44       2.00000          -0.291033           -7.91941
     45       2.00000          -0.284139           -7.73182
     46       2.00000          -0.279764           -7.61277
     47       2.00000          -0.279008           -7.59218
     48       2.00000          -0.270374           -7.35724
     49       2.00000          -0.229495           -6.24487
     50       2.00000          -0.220427           -5.99812
     51       0.00000          -0.016253           -0.44227
     52       0.00000           0.004678            0.12731
     53       0.00000           0.011902            0.32387
     54       0.00000           0.015370            0.41825
     55       0.00000           0.022718            0.61818
     56       0.00000           0.024641            0.67050
     57       0.00000           0.026019            0.70800
     58       0.00000           0.028050            0.76329
     59       0.00000           0.029490            0.80248
     60       0.00000           0.033347            0.90743
     61       0.00000           0.061255            1.66684
     62       0.00000           0.064324            1.75034
     63       0.00000           0.067250            1.82996
     64       0.00000           0.068357            1.86010
     65       0.00000           0.078511            2.13638
     66       0.00000           0.082083            2.23360
     67       0.00000           0.086342            2.34947
     68       0.00000           0.089525            2.43611
     69       0.00000           0.093362            2.54050
     70       0.00000           0.099859            2.71730
     71       0.00000           0.106460            2.89693
     72       0.00000           0.109667            2.98419
     73       0.00000           0.111913            3.04530
     74       0.00000           0.119446            3.25030
     75       0.00000           0.119835            3.26088
     76       0.00000           0.124835            3.39694
     77       0.00000           0.133531            3.63356
     78       0.00000           0.135286            3.68132
     79       0.00000           0.157839            4.29501
     80       0.00000           0.163969            4.46181
     81       0.00000           0.166742            4.53729
     82       0.00000           0.171248            4.65989
     83       0.00000           0.180992            4.92504
     84       0.00000           0.183931            5.00503
     85       0.00000           0.188768            5.13665
     86       0.00000           0.190747            5.19050
     87       0.00000           0.192708            5.24385
     88       0.00000           0.196601            5.34979
     89       0.00000           0.219004            5.95941
     90       0.00000           0.220582            6.00234
     91       0.00000           0.221008            6.01392
     92       0.00000           0.228564            6.21954
     93       0.00000           0.229598            6.24769
     94       0.00000           0.235537            6.40930
     95       0.00000           0.250397            6.81365
     96       0.00000           0.254522            6.92590
     97       0.00000           0.257934            7.01874
     98       0.00000           0.261481            7.11527
     99       0.00000           0.264990            7.21074
    100       0.00000           0.273410            7.43986
    101       0.00000           0.278420            7.57619
    102       0.00000           0.288515            7.85089
    103       0.00000           0.301650            8.20832
    104       0.00000           0.307103            8.35669
    105       0.00000           0.313195            8.52248
    106       0.00000           0.317785            8.64737
    107       0.00000           0.323510            8.80317
    108       0.00000           0.330273            8.98718
    109       0.00000           0.344125            9.36412
    110       0.00000           0.347739            9.46246
    111       0.00000           0.349487            9.51002
    112       0.00000           0.351926            9.57639
    113       0.00000           0.353066            9.60743
    114       0.00000           0.358591            9.75777
    115       0.00000           0.361574            9.83894
    116       0.00000           0.362947            9.87630
    117       0.00000           0.367893           10.01088
    118       0.00000           0.369585           10.05691
    119       0.00000           0.373447           10.16200
    120       0.00000           0.378812           10.30801
    121       0.00000           0.390363           10.62231
    122       0.00000           0.392874           10.69065

  Highest occupied state (VBM) at     -5.99812371 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44226787 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55585584 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64985447 Ha       -8344.36709685 eV
  | XC energy correction          :         -79.79470424 Ha       -2171.32437816 eV
  | XC potential correction       :         102.55881001 Ha        2790.76721312 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.97398121 Ha        -570.73106713 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
