------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145223.207
  Time zero on CPU 1             :   0.280065380000000E+02  s.
  Internal wall clock time zero  :           520786343.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AD2C47D-00EE-4248-ADE9-AD18E75B65C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    256       0.00000           2.899226           78.89194
    257       0.00000           2.904845           79.04486
    258       0.00000           2.921090           79.48689
    259       0.00000           2.935333           79.87446
    260       0.00000           2.946020           80.16528
    261       0.00000           2.949130           80.24992
    262       0.00000           2.966105           80.71182
    263       0.00000           2.985254           81.23289
    264       0.00000           3.005863           81.79369
    265       0.00000           3.030522           82.46470
    266       0.00000           3.035316           82.59516
    267       0.00000           3.056783           83.17930
    268       0.00000           3.068673           83.50284
    269       0.00000           3.077327           83.73834
    270       0.00000           3.113862           84.73249
    271       0.00000           3.116249           84.79745
    272       0.00000           3.142399           85.50904
    273       0.00000           3.160268           85.99527
    274       0.00000           3.187703           86.74182
    275       0.00000           3.198564           87.03734
    276       0.00000           3.218108           87.56917
    277       0.00000           3.231988           87.94687
    278       0.00000           3.240139           88.16867
    279       0.00000           3.250768           88.45789
    280       0.00000           3.267678           88.91803
    281       0.00000           3.276008           89.14470
    282       0.00000           3.292370           89.58996
    283       0.00000           3.315934           90.23116
    284       0.00000           3.338709           90.85090
    285       0.00000           3.348934           91.12913
    286       0.00000           3.374236           91.81765
    287       0.00000           3.386796           92.15942
    288       0.00000           3.398576           92.47996
    289       0.00000           3.413300           92.88063
    290       0.00000           3.442442           93.67361
    291       0.00000           3.450959           93.90538
    292       0.00000           3.461286           94.18638
    293       0.00000           3.475284           94.56728
    294       0.00000           3.514089           95.62323
    295       0.00000           3.518836           95.75241
    296       0.00000           3.546026           96.49227
    297       0.00000           3.557368           96.80091
    298       0.00000           3.568789           97.11169
    299       0.00000           3.587949           97.63307
    300       0.00000           3.605436           98.10890
    301       0.00000           3.621851           98.55559
    302       0.00000           3.634087           98.88854
    303       0.00000           3.661331           99.62990
    304       0.00000           3.684931          100.27207
    305       0.00000           3.703318          100.77240
    306       0.00000           3.728427          101.45566
    307       0.00000           3.735788          101.65596
    308       0.00000           3.761727          102.36181
    309       0.00000           3.783017          102.94113
    310       0.00000           3.798540          103.36354
    311       0.00000           3.810949          103.70119
    312       0.00000           3.831281          104.25447
    313       0.00000           3.850359          104.77361
    314       0.00000           3.857310          104.96274
    315       0.00000           3.861916          105.08808
    316       0.00000           3.876957          105.49738
    317       0.00000           3.881817          105.62961
    318       0.00000           3.917587          106.60298
    319       0.00000           3.931903          106.99253
    320       0.00000           3.947053          107.40478
    321       0.00000           3.956644          107.66575
    322       0.00000           3.971112          108.05947
    323       0.00000           3.986679          108.48306
    324       0.00000           3.993507          108.66886
    325       0.00000           4.010446          109.12978
    326       0.00000           4.029011          109.63496
    327       0.00000           4.033085          109.74582
    328       0.00000           4.059898          110.47546
    329       0.00000           4.074495          110.87265
    330       0.00000           4.094020          111.40395
    331       0.00000           4.104907          111.70021
    332       0.00000           4.107025          111.75783
    333       0.00000           4.128186          112.33367
    334       0.00000           4.145946          112.81692
    335       0.00000           4.160898          113.22381
    336       0.00000           4.212782          114.63563
    337       0.00000           4.222382          114.89687
    338       0.00000           4.239814          115.37120
    339       0.00000           4.255753          115.80492
    340       0.00000           4.291677          116.78246
    341       0.00000           4.313054          117.36417
    342       0.00000           4.320347          117.56264
    343       0.00000           4.363156          118.72750
    344       0.00000           4.372628          118.98527
    345       0.00000           4.407179          119.92544
