------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.034
  Time zero on CPU 1             :   0.158549986000000E+03  s.
  Internal wall clock time zero  :           521715510.034  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D457676C-74E7-4260-A9B1-81504762CE2A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   44:        0.001       0.000       0.002       0.169       0.092       0.018       0.001       0.000       0.000       0.124
  | Comm   45:        0.001       0.000       0.002       0.169       0.092       0.018       0.001       0.000       0.000       0.124
  | Comm   46:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   47:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   48:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   49:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   50:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   51:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   52:        0.001       0.000       0.002       2.311       0.092       0.018       0.001       0.000       0.000       2.151
  | Comm   53:        0.001       0.000       0.002       0.178       0.092       0.018       0.001       0.000       0.000       0.137
  | Comm   54:        0.001       0.000       0.002       0.178       0.092       0.018       0.001       0.000       0.000       0.137
  | Comm   55:        0.001       0.000       0.002       0.171       0.092       0.018       0.001       0.000       0.000       0.143
  | Comm   56:        0.001       0.000       0.002       0.171       0.092       0.018       0.001       0.000       0.000       0.144
  | Comm   57:        0.001       0.000       0.002       1.919       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   58:        0.001       0.000       0.002       1.920       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   59:        0.001       0.000       0.002       1.919       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   60:        0.001       0.000       0.002       1.920       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   61:        0.001       0.000       0.002       1.919       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   62:        0.001       0.000       0.002       1.920       0.092       0.018       0.001       0.000       0.000       2.417
  | Comm   63:        0.001       0.000       0.002       0.181       0.092       0.018       0.001       0.000       0.000       0.347
  | Comm   64:        0.001       0.000       0.002       0.181       0.092       0.018       0.001       0.000       0.000       0.347
  | Comm   65:        0.001       0.000       0.002       0.181       0.092       0.018       0.001       0.000       0.000       0.211
  | Comm   66:        0.001       0.000       0.002       0.181       0.092       0.018       0.001       0.000       0.000       0.211
  | Comm   67:        0.001       0.000       0.002       0.233       0.092       0.018       0.001       0.000       0.000       0.160
  | Comm   68:        0.001       0.000       0.002       0.233       0.092       0.018       0.001       0.000       0.000       0.160
  | Comm   69:        0.001       0.000       0.002       0.207       0.092       0.018       0.001       0.000       0.000       0.125
  | Comm   70:        0.001       0.000       0.002       0.207       0.092       0.018       0.001       0.000       0.000       0.125
  | Comm   71:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.329
  | Comm   72:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.329
  | Comm   73:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.329
  | Comm   74:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.328
  | Comm   75:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.329
  | Comm   76:        0.001       0.000       0.002       1.841       0.092       0.018       0.001       0.000       0.000       2.329
  | Comm   77:        0.001       0.000       0.002       2.145       0.092       0.018       0.001       0.000       0.000       2.849
  | Comm   78:        0.001       0.000       0.002       2.145       0.092       0.018       0.001       0.000       0.000       2.849
  | Comm   79:        0.001       0.000       0.002       2.145       0.092       0.018       0.001       0.000       0.000       2.849
  | Comm   80:        0.001       0.000       0.002       2.145       0.092       0.018       0.001       0.000       0.000       2.849
  | Comm   81:        0.001       0.000       0.002       2.145       0.092       0.018       0.001       0.000       0.000       2.849
  | Comm   82:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   83:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   84:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   85:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   86:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   87:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   88:        0.001       0.000       0.002       3.424       0.092       0.018       0.001       0.000       0.000       2.540
  | Comm   89:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   90:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   91:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   92:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   93:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   94:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   95:        0.001       0.000       0.002       2.642       0.092       0.018       0.001       0.000       0.000       2.070
  | Comm   96:        0.001       0.000       0.002       0.000       0.092       0.018       0.001       0.000       0.000       0.000
  | Comm   97:        0.001       0.000       0.002       0.177       0.092       0.018       0.001       0.000       0.000       0.116
  | Comm   98:        0.001       0.000       0.002       0.178       0.092       0.018       0.001       0.000       0.000       0.116
  | Comm   99:        0.001       0.000       0.002       0.255       0.092       0.018       0.001       0.000       0.000       0.195
  | Comm  100:        0.001       0.000       0.002       0.255       0.092       0.018       0.001       0.000       0.000       0.195
  | Comm  101:        0.001       0.000       0.002       0.179       0.092       0.018       0.001       0.000       0.000       0.130
  | Comm  102:        0.001       0.000       0.002       0.180       0.092       0.018       0.001       0.000       0.000       0.130
  | Comm  103:        0.001       0.000       0.002       0.234       0.092       0.018       0.001       0.000       0.000       0.164
  | Comm  104:        0.001       0.000       0.002       0.234       0.092       0.018       0.001       0.000       0.000       0.164
  | Comm  105:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  106:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  107:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  108:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  109:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  110:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  111:        0.001       0.000       0.002       1.982       0.092       0.018       0.001       0.000       0.000       2.100
  | Comm  112:        0.001       0.000       0.002       0.186       0.092       0.018       0.001       0.000       0.000       0.119
  | Comm  113:        0.001       0.000       0.002       0.186       0.092       0.018       0.001       0.000       0.000       0.119
  | Comm  114:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  115:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  116:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  117:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  118:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  119:        0.001       0.000       0.002       1.780       0.092       0.018       0.001       0.000       0.000       2.418
  | Comm  120:        0.001       0.000       0.002       0.150       0.092       0.018       0.001       0.000       0.000       0.142
  | Comm  121:        0.001       0.000       0.002       0.150       0.092       0.018       0.001       0.000       0.000       0.142
  | Comm  122:        0.001       0.000       0.002       0.208       0.092       0.018       0.001       0.000       0.000       0.113
  | Comm  123:        0.001       0.000       0.002       0.208       0.092       0.018       0.001       0.000       0.000       0.113
  | Comm  124:        0.001       0.000       0.002       0.251       0.092       0.018       0.001       0.000       0.000       0.126
  | Comm  125:        0.001       0.000       0.002       0.251       0.092       0.018       0.001       0.000       0.000       0.125
  | Comm  126:        0.001       0.000       0.002       0.271       0.092       0.018       0.001       0.000       0.000       0.222
  | Comm  127:        0.001       0.000       0.002       0.270       0.092       0.018       0.001       0.000       0.000       0.222
  | Imbalance    0:        0.002       0.000       0.000       0.452       1.706       0.000       0.021       0.000       0.000       0.354
  | Imbalance    1:        0.005       0.000       0.000       0.954       2.704       0.000       0.063       0.000       0.000       3.891
  | Imbalance    2:        0.004       0.000       0.000       0.771       2.569       0.000       0.051       0.000       0.000       9.470
  | Imbalance    3:        0.005       0.000       0.000       0.681       2.414       0.000       0.051       0.000       0.000       3.543
  | Imbalance    4:        0.005       0.000       0.000       0.884       3.113       0.000       0.101       0.000       0.000      15.690
  | Imbalance    5:        0.004       0.000       0.000       0.000       0.877       0.000       0.010       0.000       0.000       0.105
  | Imbalance    6:        0.004       0.000       0.000       2.503       2.905       0.000       0.111       0.000       0.000       9.959
  | Imbalance    7:        0.003       0.000       0.000       0.815       4.465       0.000       0.061       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.623       5.036       0.000       0.058       0.000       0.000       2.392
  | Imbalance    9:        0.004       0.000       0.000       1.683       4.968       0.000       0.051       0.000       0.000       8.083
  | Imbalance   10:        0.004       0.000       0.000       1.187       4.697       0.000       0.048       0.000       0.000       2.566
  | Imbalance   11:        0.005       0.000       0.000       0.010       3.857       0.000       0.016       0.000       0.000      13.996
  | Imbalance   12:        0.005       0.000       0.000       0.727       6.041       0.000       0.039       0.000       0.000       1.479
  | Imbalance   13:        0.004       0.000       0.000       0.110       5.947       0.000       0.035       0.000       0.000       9.933
  | Imbalance   14:        0.013       0.000       0.000       0.001      15.442       0.000       0.052       0.000       0.000       0.000
  | Imbalance   15:        0.006       0.000       0.000       0.398      16.007       0.000       0.089       0.000       0.000       4.624
  | Imbalance   16:        0.014       0.000       0.000       0.139      12.589       0.000       0.047       0.000       0.000       0.000
  | Imbalance   17:        0.015       0.000       0.000       0.000      13.189       0.000       0.067       0.000       0.000       0.906
  | Imbalance   18:        0.006       0.000       0.000       0.984       4.188       0.000       0.078       0.000       0.000       8.127
  | Imbalance   19:        0.006       0.000       0.000       1.825       4.161       0.000       0.117       0.000       0.000       0.106
  | Imbalance   20:        0.005       0.000       0.000       0.001       1.709       0.000       0.046       0.000       0.000       1.992
  | Imbalance   21:        0.005       0.000       0.000       0.825       1.599       0.000       0.052       0.000       0.000      15.518
  | Imbalance   22:        0.005       0.000       0.000       0.427       0.482       0.000       0.045       0.000       0.000       0.283
  | Imbalance   23:        0.005       0.000       0.000       1.489       1.935       0.000       0.073       0.000       0.000      15.897
  | Imbalance   24:        0.000       0.000       0.000       2.401       0.811       0.000       0.125       0.000       0.000      12.677
  | Imbalance   25:        0.003       0.000       0.000       0.972       0.272       0.000       0.074       0.000       0.000      11.849
