------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101124.051
  Time zero on CPU 1             :   0.255096473000000E+03  s.
  Internal wall clock time zero  :           521719884.051  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      951 in task    77
  | Maximal number of non-zero basis functions:      910 in task    78
  | Maximal number of non-zero basis functions:      862 in task    79
  | Maximal number of non-zero basis functions:      823 in task    80
  | Maximal number of non-zero basis functions:      927 in task    81
  | Maximal number of non-zero basis functions:      847 in task    82
  | Maximal number of non-zero basis functions:      936 in task    83
  | Maximal number of non-zero basis functions:      908 in task    84
  | Maximal number of non-zero basis functions:      912 in task    85
  | Maximal number of non-zero basis functions:      927 in task    86
  | Maximal number of non-zero basis functions:      896 in task    87
  | Maximal number of non-zero basis functions:      893 in task    88
  | Maximal number of non-zero basis functions:      912 in task    89
  | Maximal number of non-zero basis functions:      933 in task    90
  | Maximal number of non-zero basis functions:      880 in task    91
  | Maximal number of non-zero basis functions:      963 in task    92
  | Maximal number of non-zero basis functions:      931 in task    93
  | Maximal number of non-zero basis functions:      882 in task    94
  | Maximal number of non-zero basis functions:      932 in task    95
  | Maximal number of non-zero basis functions:      753 in task    96
  | Maximal number of non-zero basis functions:      861 in task    97
  | Maximal number of non-zero basis functions:      979 in task    98
  | Maximal number of non-zero basis functions:      956 in task    99
  | Maximal number of non-zero basis functions:      850 in task   100
  | Maximal number of non-zero basis functions:      893 in task   101
  | Maximal number of non-zero basis functions:      960 in task   102
  | Maximal number of non-zero basis functions:      861 in task   103
  | Maximal number of non-zero basis functions:      901 in task   104
  | Maximal number of non-zero basis functions:      897 in task   105
  | Maximal number of non-zero basis functions:      987 in task   106
  | Maximal number of non-zero basis functions:      952 in task   107
  | Maximal number of non-zero basis functions:      881 in task   108
  | Maximal number of non-zero basis functions:      866 in task   109
  | Maximal number of non-zero basis functions:      859 in task   110
  | Maximal number of non-zero basis functions:      844 in task   111
  | Maximal number of non-zero basis functions:      908 in task   112
  | Maximal number of non-zero basis functions:      846 in task   113
  | Maximal number of non-zero basis functions:      917 in task   114
  | Maximal number of non-zero basis functions:      833 in task   115
  | Maximal number of non-zero basis functions:      815 in task   116
  | Maximal number of non-zero basis functions:      870 in task   117
  | Maximal number of non-zero basis functions:      843 in task   118
  | Maximal number of non-zero basis functions:      797 in task   119
  | Maximal number of non-zero basis functions:      896 in task   120
  | Maximal number of non-zero basis functions:      805 in task   121
  | Maximal number of non-zero basis functions:      883 in task   122
  | Maximal number of non-zero basis functions:      882 in task   123
  | Maximal number of non-zero basis functions:      907 in task   124
  | Maximal number of non-zero basis functions:      873 in task   125
  | Maximal number of non-zero basis functions:      951 in task   126
  | Maximal number of non-zero basis functions:      942 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    175.35
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          854038
  Allocating        0.882 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    175.35
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    175.35
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.594 s, elapsed       86.501 s
  Available memory per node after integrate hamiltonian matrix [GB]:    175.35
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       57.146 s, elapsed       61.267 s
  Available memory per node after integrate ovlp matrix [GB]:    175.35
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    175.35
  Available memory per node after advance_KS_solution [GB]:    175.35
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        1.701425E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        6.658926E-17 a.u.
  |    C      1     5.468070 A  3.229203E+06 A            2.963320 a.u.
  |    C      2     5.335997 A      5.335997 A        9.819154E-17 a.u.
  |    C      2     5.335997 A      5.335997 A        2.137807E-15 a.u.
  |    C      2     5.335997 A      5.335997 A       -4.823541E-16 a.u.
  |    C      2     5.335997 A      5.335997 A       -2.948728E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        8.269561E-16 a.u.
