------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.058
  Time zero on CPU 1             :   0.238385230000000E+02  s.
  Internal wall clock time zero  :           520428206.058  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54F96067-3005-45C8-A75D-7B1050E6776F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.188       0.000       0.002       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.014       0.205       0.000       0.005       0.000       0.000       0.050
  | Imbalance  113:        0.000       0.000       0.000       0.004       0.222       0.000       0.005       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.219       0.000       0.005       0.000       0.000       0.005
  | Imbalance  115:        0.000       0.000       0.000       0.001       0.219       0.000       0.005       0.000       0.000       0.039
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.159       0.000       0.005       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.004       0.162       0.000       0.005       0.000       0.000       0.057
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.168       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.004       0.171       0.000       0.004       0.000       0.000       0.022
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.188       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.003       0.190       0.000       0.005       0.000       0.000       0.025
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.019       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.045       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.032       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.031       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.006       0.131       0.000       0.003       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.000       0.129       0.000       0.002       0.000       0.000       0.022
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.097       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.029       0.113       0.000       0.003       0.000       0.000       0.017
  | Imbalance  132:        0.000       0.000       0.000       0.001       0.114       0.000       0.001       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.000       0.114       0.000       0.002       0.000       0.000       0.040
  | Imbalance  134:        0.000       0.000       0.000       0.005       0.153       0.000       0.004       0.000       0.000       0.000
  | Imbalance  135:        0.000       0.000       0.000       0.012       0.156       0.000       0.004       0.000       0.000       0.029
  | Imbalance  136:        0.000       0.000       0.000       0.000       0.158       0.000       0.003       0.000       0.000       0.039
  | Imbalance  137:        0.000       0.000       0.000       0.000       0.121       0.000       0.002       0.000       0.000       0.000
  | Imbalance  138:        0.000       0.000       0.000       0.005       0.123       0.000       0.003       0.000       0.000       0.022
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.208       0.000       0.002       0.000       0.000       0.000
  | Imbalance  140:        0.000       0.000       0.000       0.006       0.200       0.000       0.004       0.000       0.000       0.004
  | Imbalance  141:        0.000       0.000       0.000       0.000       0.186       0.000       0.003       0.000       0.000       0.000
  | Imbalance  142:        0.001       0.000       0.000       0.006       0.188       0.000       0.003       0.000       0.000       0.044
  | Imbalance  143:        0.000       0.000       0.000       0.000       0.186       0.000       0.004       0.000       0.000       0.000
  | Imbalance  144:        0.000       0.000       0.000       0.013       0.203       0.000       0.008       0.000       0.000       0.055
  | Imbalance  145:        0.000       0.000       0.000       0.003       0.223       0.000       0.006       0.000       0.000       0.000
  | Imbalance  146:        0.000       0.000       0.000       0.000       0.221       0.000       0.006       0.000       0.000       0.005
  | Imbalance  147:        0.000       0.000       0.000       0.000       0.220       0.000       0.006       0.000       0.000       0.041
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.161       0.000       0.005       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.007       0.164       0.000       0.007       0.000       0.000       0.061
  | Imbalance  150:        0.000       0.000       0.000       0.000       0.170       0.000       0.004       0.000       0.000       0.000
  | Imbalance  151:        0.000       0.000       0.000       0.003       0.173       0.000       0.005       0.000       0.000       0.022
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.191       0.000       0.005       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.002       0.192       0.000       0.006       0.000       0.000       0.022
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.013       0.000       0.004       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.040       0.000       0.005       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.025       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.030       0.000       0.005       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.031       0.000       0.004       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.006       0.146       0.000       0.003       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.011
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.106       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.032       0.121       0.000       0.002       0.000       0.000       0.009
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.118       0.000       0.002       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.001       0.118       0.000       0.002       0.000       0.000       0.041
  | Imbalance  166:        0.000       0.000       0.000       0.003       0.164       0.000       0.002       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.011       0.167       0.000       0.002       0.000       0.000       0.026
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.164       0.000       0.002       0.000       0.000       0.038
  | Imbalance  169:        0.000       0.000       0.000       0.000       0.130       0.000       0.002       0.000       0.000       0.000
