------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.960
  Time zero on CPU 1             :   0.592219500000000E+01  s.
  Internal wall clock time zero  :           520370525.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 321990ED-B270-4AA1-A37D-AF5097378FB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.263       0.000       0.004       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.235       0.000       0.004       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.182       0.000       0.001       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.185       0.000       0.003       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.232       0.000       0.002       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.305       0.000       0.006       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.249       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.194       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.368       0.000       0.004       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.007       0.378       0.000       0.006       0.000       0.000       0.024
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.247       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.193       0.000       0.002       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.026       0.000       0.000       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.260       0.000       0.001       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.234       0.000       0.003       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.190       0.000       0.000       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.189       0.000       0.002       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.228       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.312       0.000       0.005       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.197       0.000       0.002       0.000       0.000       0.000
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.361       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.007       0.369       0.000       0.006       0.000       0.000       0.021
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.243       0.000       0.005       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.009       0.000       0.003       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.026       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.004       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.265       0.000       0.001       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.236       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.191       0.000       0.000       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.000       0.193       0.000       0.002       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.234       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.326       0.000       0.004       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.266       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.208       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.369       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.007       0.377       0.000       0.008       0.000       0.000       0.030
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.208       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.248       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.206       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.033       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.255       0.000       0.001       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.231       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.182       0.000       0.001       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.183       0.000       0.002       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.228       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.310       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.260       0.000       0.003       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.200       0.000       0.000       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.370       0.000       0.006       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.006       0.380       0.000       0.008       0.000       0.000       0.024
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.199       0.000       0.001       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.199       0.000       0.006       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.027       0.000       0.001       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.260       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.000       0.000       0.000       0.000       0.234       0.000       0.002       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.183       0.000       0.003       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       0.182       0.000       0.000       0.000       0.000       0.000
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.227       0.000       0.003       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.307       0.000       0.003       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.260       0.000       0.004       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.200       0.000       0.001       0.000       0.000       0.000
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.367       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.006       0.375       0.000       0.008       0.000       0.000       0.028
