------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.010
  Time zero on CPU 1             :   0.736285900000000E+01  s.
  Internal wall clock time zero  :           520623508.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2753F67D-CA4B-4E94-ACE6-D3215CE8D691

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        4.073      18.309       4.764       3.686       2.723      21.549       3.661      58.766
  | Times   67:        3.336      22.271       3.294       3.122       2.723      20.404       3.617      58.766
  | Times   68:        3.287      16.000       5.291       2.981       2.722      24.869       3.616      58.766
  | Times   69:        4.490      12.482       4.109       4.047       2.722      27.240       3.676      58.766
  | Times   70:        3.319      11.354       3.182       3.120       2.723      31.471       3.596      58.766
  | Times   71:        4.343      26.165       4.503       3.277       2.513      14.483       3.481      58.766
  | Times   72:        3.579      13.711       8.667       3.596       2.512      22.966       3.735      58.766
  | Times   73:        3.843      25.500       2.573       3.962       2.513      16.633       3.743      58.766
  | Times   74:        4.222      22.427       3.311       4.350       2.513      18.167       3.775      58.766
  | Times   75:        4.026      12.938       5.300       4.313       2.513      25.910       3.765      58.766
  | Times   76:        3.876      11.658       3.175       3.639       2.512      30.358       3.547      58.766
  | Times   77:        3.433      14.594       5.344       3.087       2.513      26.280       3.515      58.766
  | Times   78:        4.854      28.553       4.655       4.126       2.917      10.159       3.502      58.766
  | Times   79:        4.188      15.476       6.580       3.668       2.916      22.430       3.509      58.766
  | Times   80:        4.646      21.507       4.547       4.240       2.916      17.261       3.648      58.766
  | Times   81:        5.096      27.553       2.538       4.616       2.916      12.399       3.649      58.766
  | Times   82:        5.338      21.291       4.365       4.893       2.916      16.288       3.673      58.766
  | Times   83:        4.939      13.049       3.616       4.739       2.916      25.857       3.649      58.766
  | Times   84:        4.051      18.639       5.324       2.902       2.916      21.456       3.479      58.766
  | Times   85:        5.693      31.977       4.701       5.055       2.624       4.933       3.783      58.766
  | Times   86:        5.828      18.734       6.156       5.144       2.625      16.485       3.794      58.766
  | Times   87:        5.916      26.828       2.798       5.477       2.624      11.331       3.791      58.766
  | Times   88:        5.854      30.176       2.926       6.547       2.624       6.989       3.649      58.766
  | Times   89:        5.571      20.532       4.400       6.334       2.624      15.644       3.660      58.766
  | Times   90:        5.812      23.183       2.727       6.691       2.625      14.060       3.669      58.766
  | Times   91:        5.974      28.648       3.509       5.879       2.799       8.199       3.758      58.766
  | Times   92:        5.427      25.363       2.817       5.426       2.798      13.098       3.836      58.766
  | Times   93:        6.925      24.483       2.610       6.910       2.799      11.143       3.897      58.766
  | Times   94:        6.155      34.271       3.947       6.235       2.799       1.491       3.869      58.766
  | Times   95:        6.769      17.998       4.926       6.590       2.799      15.778       3.906      58.766
  | Times   96:        5.532      18.966       3.202       4.220       2.799      20.840       3.207      58.766
  | Times   97:        5.713      23.596       3.976       5.648       2.396      14.083       3.354      58.766
  | Times   98:        4.794      18.015       4.038       4.876       2.396      21.357       3.290      58.766
  | Times   99:        5.035      14.595       3.380       5.051       2.397      24.982       3.327      58.766
  | Times  100:        4.209      21.798       3.805       4.565       2.396      18.640       3.354      58.766
  | Times  101:        4.504      25.455       3.228       4.843       2.396      14.960       3.380      58.766
  | Times  102:        5.045       9.548       1.935       5.408       2.397      31.010       3.423      58.766
  | Times  103:        4.436      14.952       3.029       4.970       2.396      25.591       3.391      58.766
  | Times  104:        2.368      18.475      12.519       2.329       0.256      20.055       2.763      58.766
  | Times  105:        2.329       7.425       3.619       2.381       0.256      39.980       2.774      58.766
  | Times  106:        2.530      18.985      11.880       2.487       0.257      19.844       2.783      58.766
  | Times  107:        2.580       8.032       3.462       2.504       0.256      39.145       2.786      58.766
  | Times  108:        2.667      19.448      11.133       2.482       0.233      20.026       2.776      58.766
  | Times  109:        2.747      11.086       3.653       2.567       0.233      35.706       2.774      58.766
  | Times  110:        3.151      23.030       8.457       2.988       0.251      18.062       2.826      58.766
  | Times  111:        3.159      15.218       5.718       2.896       0.251      28.706       2.819      58.766
  | Times  112:        2.670      25.508       9.013       3.975       0.241      14.493       2.865      58.766
  | Times  113:        2.799      12.372       5.846       3.934       0.241      30.715       2.858      58.766
  | Times  114:        4.168      27.559       6.251       5.785       0.255      11.764       2.985      58.766
  | Times  115:        3.708      25.952       5.716       5.513       0.255      14.673       2.949      58.766
  | Times  116:        3.463      28.308       6.452       5.362       0.279      11.883       3.018      58.766
  | Times  117:        3.482      22.333       7.688       5.454       0.279      16.509       3.020      58.766
  | Times  118:        4.104      26.885       6.326       6.029       0.276      12.096       3.051      58.766
  | Times  119:        4.004      29.662       4.476       5.938       0.275      11.370       3.040      58.766
  | Times  120:        3.673      24.719       8.242       4.728       0.223      14.172       3.008      58.766
  | Times  121:        3.725      25.450       6.415       4.962       0.223      14.966       3.024      58.766
  | Times  122:        4.517      28.428       6.170       5.716       0.286      10.559       3.091      58.766
  | Times  123:        4.556      28.186       5.226       5.694       0.286      11.730       3.089      58.766
  | Times  124:        4.178      27.005       6.586       6.209       0.252      11.476       3.060      58.766
  | Times  125:        4.131      27.129       5.841       6.277       0.252      12.082       3.055      58.766
  | Times  126:        4.492      28.466       5.761       6.049       0.270      10.626       3.101      58.766
  | Times  127:        4.220      29.163       5.541       5.914       0.270      10.570       3.089      58.766
  | Times  128:        3.894      22.795       2.078       5.153       2.908      11.021      10.916      58.766
  | Times  129:        4.172      23.160       2.271       5.414       2.907       9.850      10.991      58.765
  | Times  130:        3.754       9.344       1.203       5.168       2.908      25.448      10.942      58.766
  | Times  131:        3.573      15.111       1.862       4.989       2.907      19.421      10.902      58.766
