------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.810
  Time zero on CPU 1             :   0.251034200000000E+02  s.
  Internal wall clock time zero  :           520429184.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6885A731-F318-4199-A6FF-8161EC279448

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  160:        0.055       0.155       0.033       0.071       0.011       0.166       0.983       1.473
  | Times  161:        0.055       0.135       0.035       0.069       0.011       0.186       0.981       1.473
  | Times  162:        0.064       0.163       0.033       0.072       0.013       0.144       0.984       1.473
  | Times  163:        0.054       0.137       0.040       0.066       0.013       0.180       0.982       1.472
  | Times  164:        0.042       0.122       0.017       0.076       0.019       0.217       0.979       1.472
  | Times  165:        0.041       0.103       0.020       0.077       0.019       0.234       0.980       1.473
  | Times  166:        0.053       0.094       0.019       0.086       0.019       0.219       0.982       1.473
  | Times  167:        0.051       0.121       0.019       0.082       0.022       0.194       0.983       1.472
  | Times  168:        0.040       0.101       0.021       0.053       0.022       0.253       0.983       1.473
  | Times  169:        0.048       0.098       0.020       0.056       0.022       0.247       0.983       1.473
  | Times  170:        0.052       0.160       0.036       0.057       0.011       0.175       0.980       1.472
  | Times  171:        0.061       0.139       0.037       0.063       0.011       0.179       0.983       1.473
  | Times  172:        0.061       0.158       0.036       0.071       0.011       0.152       0.984       1.473
  | Times  173:        0.053       0.145       0.033       0.069       0.011       0.178       0.983       1.473
  | Times  174:        0.051       0.153       0.041       0.061       0.011       0.175       0.982       1.473
  | Times  175:        0.042       0.095       0.018       0.056       0.011       0.270       0.980       1.472
  | Times  176:        0.066       0.170       0.033       0.075       0.010       0.139       0.982       1.474
  | Times  177:        0.058       0.160       0.031       0.067       0.010       0.167       0.979       1.472
  | Times  178:        0.052       0.161       0.033       0.065       0.010       0.173       0.979       1.473
  | Times  179:        0.054       0.155       0.031       0.064       0.010       0.180       0.977       1.472
  | Times  180:        0.053       0.157       0.034       0.060       0.010       0.179       0.979       1.472
  | Times  181:        0.051       0.144       0.030       0.060       0.010       0.199       0.978       1.472
  | Times  182:        0.043       0.122       0.021       0.046       0.010       0.252       0.980       1.474
  | Times  183:        0.038       0.115       0.030       0.043       0.010       0.258       0.978       1.472
  | Times  184:        0.035       0.128       0.032       0.040       0.010       0.252       0.977       1.473
  | Times  185:        0.029       0.072       0.014       0.038       0.010       0.335       0.974       1.472
  | Times  186:        0.046       0.290       0.096       0.052       0.005       0.004       0.981       1.473
  | Times  187:        0.047       0.285       0.098       0.054       0.005       0.003       0.982       1.474
  | Times  188:        0.044       0.277       0.092       0.048       0.005       0.028       0.979       1.472
  | Times  189:        0.046       0.260       0.083       0.047       0.005       0.053       0.979       1.472
  | Times  190:        0.046       0.284       0.091       0.053       0.005       0.012       0.980       1.472
  | Times  191:        0.046       0.294       0.088       0.051       0.005       0.009       0.980       1.473
  | Times  192:        0.056       0.151       0.033       0.074       0.012       0.161       0.987       1.474
  | Times  193:        0.058       0.133       0.033       0.071       0.011       0.181       0.985       1.473
  | Times  194:        0.064       0.158       0.031       0.076       0.012       0.144       0.988       1.473
  | Times  195:        0.055       0.133       0.033       0.070       0.012       0.183       0.987       1.473
  | Times  196:        0.041       0.120       0.018       0.074       0.019       0.218       0.984       1.473
  | Times  197:        0.043       0.102       0.019       0.076       0.019       0.231       0.984       1.473
  | Times  198:        0.054       0.092       0.020       0.085       0.019       0.218       0.985       1.472
  | Times  199:        0.051       0.119       0.019       0.081       0.023       0.193       0.986       1.472
  | Times  200:        0.042       0.100       0.019       0.053       0.023       0.250       0.985       1.473
  | Times  201:        0.044       0.096       0.021       0.056       0.023       0.247       0.986       1.473
  | Times  202:        0.053       0.160       0.036       0.056       0.012       0.170       0.986       1.473
  | Times  203:        0.065       0.135       0.035       0.062       0.012       0.177       0.987       1.473
  | Times  204:        0.065       0.153       0.037       0.070       0.012       0.147       0.988       1.473
  | Times  205:        0.053       0.144       0.032       0.066       0.012       0.180       0.987       1.473
  | Times  206:        0.053       0.148       0.039       0.061       0.012       0.176       0.985       1.473
  | Times  207:        0.044       0.094       0.019       0.056       0.012       0.264       0.985       1.473
  | Times  208:        0.065       0.163       0.033       0.075       0.010       0.142       0.984       1.472
  | Times  209:        0.056       0.158       0.030       0.069       0.010       0.168       0.982       1.472
  | Times  210:        0.056       0.155       0.033       0.065       0.010       0.170       0.983       1.472
  | Times  211:        0.059       0.153       0.029       0.065       0.010       0.173       0.983       1.473
  | Times  212:        0.055       0.153       0.034       0.060       0.010       0.178       0.983       1.473
  | Times  213:        0.052       0.143       0.028       0.060       0.010       0.197       0.982       1.473
  | Times  214:        0.043       0.120       0.019       0.045       0.010       0.252       0.983       1.473
  | Times  215:        0.038       0.113       0.030       0.043       0.010       0.256       0.982       1.473
  | Times  216:        0.037       0.124       0.032       0.040       0.010       0.250       0.980       1.473
  | Times  217:        0.032       0.072       0.013       0.037       0.010       0.329       0.980       1.473
  | Times  218:        0.049       0.283       0.093       0.052       0.005       0.006       0.984       1.473
  | Times  219:        0.055       0.278       0.093       0.054       0.005       0.004       0.985       1.473
  | Times  220:        0.048       0.269       0.088       0.049       0.005       0.030       0.983       1.472
  | Times  221:        0.044       0.254       0.083       0.047       0.005       0.056       0.984       1.473
  | Times  222:        0.051       0.278       0.090       0.053       0.005       0.010       0.985       1.473
  | Times  223:        0.053       0.287       0.085       0.052       0.005       0.007       0.984       1.473
  | Times  224:        0.055       0.150       0.034       0.073       0.011       0.169       0.979       1.472
  | Times  225:        0.054       0.137       0.033       0.071       0.011       0.187       0.978       1.472
  | Times  226:        0.062       0.157       0.034       0.075       0.012       0.151       0.981       1.472
  | Times  227:        0.055       0.138       0.035       0.070       0.012       0.184       0.979       1.471
  | Times  228:        0.041       0.118       0.019       0.072       0.019       0.223       0.980       1.474
  | Times  229:        0.043       0.105       0.018       0.077       0.019       0.233       0.978       1.472
  | Times  230:        0.054       0.094       0.020       0.084       0.019       0.220       0.981       1.473
  | Times  231:        0.051       0.120       0.019       0.081       0.022       0.199       0.979       1.472
