------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161701.080
  Time zero on CPU 1             :   0.763634600000000E+01  s.
  Internal wall clock time zero  :           520359421.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      498 in task   160
  | Maximal number of non-zero basis functions:      511 in task   161
  | Maximal number of non-zero basis functions:      467 in task   162
  | Maximal number of non-zero basis functions:      463 in task   163
  | Maximal number of non-zero basis functions:      471 in task   164
  | Maximal number of non-zero basis functions:      475 in task   165
  | Maximal number of non-zero basis functions:      464 in task   166
  | Maximal number of non-zero basis functions:      470 in task   167
  | Maximal number of non-zero basis functions:      543 in task   168
  | Maximal number of non-zero basis functions:      523 in task   169
  | Maximal number of non-zero basis functions:      486 in task   170
  | Maximal number of non-zero basis functions:      506 in task   171
  | Maximal number of non-zero basis functions:      471 in task   172
  | Maximal number of non-zero basis functions:      472 in task   173
  | Maximal number of non-zero basis functions:      461 in task   174
  | Maximal number of non-zero basis functions:      514 in task   175
  | Maximal number of non-zero basis functions:      474 in task   176
  | Maximal number of non-zero basis functions:      444 in task   177
  | Maximal number of non-zero basis functions:      526 in task   178
  | Maximal number of non-zero basis functions:      531 in task   179
  | Maximal number of non-zero basis functions:      468 in task   180
  | Maximal number of non-zero basis functions:      472 in task   181
  | Maximal number of non-zero basis functions:      572 in task   182
  | Maximal number of non-zero basis functions:      515 in task   183
  | Maximal number of non-zero basis functions:      530 in task   184
  | Maximal number of non-zero basis functions:      489 in task   185
  | Maximal number of non-zero basis functions:      543 in task   186
  | Maximal number of non-zero basis functions:      450 in task   187
  | Maximal number of non-zero basis functions:      462 in task   188
  | Maximal number of non-zero basis functions:      526 in task   189
  | Maximal number of non-zero basis functions:      514 in task   190
  | Maximal number of non-zero basis functions:      510 in task   191
  | Maximal number of non-zero basis functions:      479 in task   192
  | Maximal number of non-zero basis functions:      535 in task   193
  | Maximal number of non-zero basis functions:      541 in task   194
  | Maximal number of non-zero basis functions:      481 in task   195
  | Maximal number of non-zero basis functions:      482 in task   196
  | Maximal number of non-zero basis functions:      471 in task   197
  | Maximal number of non-zero basis functions:      531 in task   198
  | Maximal number of non-zero basis functions:      470 in task   199
  | Maximal number of non-zero basis functions:      546 in task   200
  | Maximal number of non-zero basis functions:      507 in task   201
  | Maximal number of non-zero basis functions:      507 in task   202
  | Maximal number of non-zero basis functions:      479 in task   203
  | Maximal number of non-zero basis functions:      553 in task   204
  | Maximal number of non-zero basis functions:      525 in task   205
  | Maximal number of non-zero basis functions:      518 in task   206
  | Maximal number of non-zero basis functions:      506 in task   207
  | Maximal number of non-zero basis functions:      496 in task   208
  | Maximal number of non-zero basis functions:      480 in task   209
  | Maximal number of non-zero basis functions:      545 in task   210
  | Maximal number of non-zero basis functions:      476 in task   211
  | Maximal number of non-zero basis functions:      565 in task   212
  | Maximal number of non-zero basis functions:      520 in task   213
  | Maximal number of non-zero basis functions:      506 in task   214
  | Maximal number of non-zero basis functions:      540 in task   215
  | Maximal number of non-zero basis functions:      541 in task   216
  | Maximal number of non-zero basis functions:      491 in task   217
  | Maximal number of non-zero basis functions:      502 in task   218
  | Maximal number of non-zero basis functions:      538 in task   219
  | Maximal number of non-zero basis functions:      489 in task   220
  | Maximal number of non-zero basis functions:      538 in task   221
  | Maximal number of non-zero basis functions:      560 in task   222
  | Maximal number of non-zero basis functions:      495 in task   223
  | Maximal number of non-zero basis functions:      483 in task   224
  | Maximal number of non-zero basis functions:      499 in task   225
  | Maximal number of non-zero basis functions:      546 in task   226
  | Maximal number of non-zero basis functions:      506 in task   227
  | Maximal number of non-zero basis functions:      543 in task   228
  | Maximal number of non-zero basis functions:      548 in task   229
  | Maximal number of non-zero basis functions:      454 in task   230
  | Maximal number of non-zero basis functions:      485 in task   231
  | Maximal number of non-zero basis functions:      495 in task   232
  | Maximal number of non-zero basis functions:      521 in task   233
  | Maximal number of non-zero basis functions:      462 in task   234
  | Maximal number of non-zero basis functions:      492 in task   235
  | Maximal number of non-zero basis functions:      488 in task   236
  | Maximal number of non-zero basis functions:      450 in task   237
  | Maximal number of non-zero basis functions:      465 in task   238
  | Maximal number of non-zero basis functions:      539 in task   239
  | Maximal number of non-zero basis functions:      524 in task   240
  | Maximal number of non-zero basis functions:      534 in task   241
  | Maximal number of non-zero basis functions:      560 in task   242
  | Maximal number of non-zero basis functions:      490 in task   243
  | Maximal number of non-zero basis functions:      501 in task   244
  | Maximal number of non-zero basis functions:      541 in task   245
  | Maximal number of non-zero basis functions:      516 in task   246
  | Maximal number of non-zero basis functions:      529 in task   247
  | Maximal number of non-zero basis functions:      526 in task   248
  | Maximal number of non-zero basis functions:      500 in task   249
  | Maximal number of non-zero basis functions:      504 in task   250
  | Maximal number of non-zero basis functions:      495 in task   251
  | Maximal number of non-zero basis functions:      534 in task   252
  | Maximal number of non-zero basis functions:      547 in task   253
  | Maximal number of non-zero basis functions:      531 in task   254
  | Maximal number of non-zero basis functions:      536 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    218.26
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          263348
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.95
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.93
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       41.041 s, elapsed       44.750 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.164 s           0.201 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.08
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.614 s, elapsed       17.865 s
  Available memory per node after integrate ovlp matrix [GB]:    215.68
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    215.25

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.029 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9056E+01
  Finished singularity check of overlap matrix
  | Time :     0.996 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.405 s
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.547 s
  Finished solving standard eigenproblem
  | Time :     0.819 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
