------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    162       0.00000           0.488858           13.30250
    163       0.00000           0.494321           13.45115
    164       0.00000           0.497360           13.53384
    165       0.00000           0.501189           13.63805
    166       0.00000           0.505509           13.75559
    167       0.00000           0.507741           13.81635
    168       0.00000           0.511019           13.90553
    169       0.00000           0.523578           14.24729
    170       0.00000           0.526928           14.33844
    171       0.00000           0.530803           14.44389
    172       0.00000           0.538156           14.64397
    173       0.00000           0.538467           14.65244
    174       0.00000           0.542517           14.76263
    175       0.00000           0.551471           15.00628
    176       0.00000           0.553811           15.06997
    177       0.00000           0.557076           15.15882
    178       0.00000           0.559900           15.23565
    179       0.00000           0.560107           15.24130
    180       0.00000           0.563149           15.32407
    181       0.00000           0.563807           15.34196
    182       0.00000           0.566950           15.42749
    183       0.00000           0.576430           15.68545
    184       0.00000           0.582172           15.84170
    185       0.00000           0.584816           15.91364
    186       0.00000           0.589143           16.03139
    187       0.00000           0.593044           16.13755
    188       0.00000           0.594741           16.18372
    189       0.00000           0.600466           16.33952
    190       0.00000           0.601818           16.37630
    191       0.00000           0.607247           16.52403
    192       0.00000           0.613331           16.68960
    193       0.00000           0.618250           16.82343
    194       0.00000           0.621757           16.91887
    195       0.00000           0.627375           17.07174
    196       0.00000           0.632621           17.21449
    197       0.00000           0.642350           17.47923
    198       0.00000           0.647303           17.61402
    199       0.00000           0.651440           17.72659
    200       0.00000           0.653619           17.78588
    201       0.00000           0.663503           18.05484
    202       0.00000           0.666397           18.13359
    203       0.00000           0.667773           18.17103
    204       0.00000           0.670494           18.24508
    205       0.00000           0.672471           18.29888
    206       0.00000           0.681377           18.54120
    207       0.00000           0.686059           18.66861
    208       0.00000           0.689482           18.76175
    209       0.00000           0.691528           18.81745
    210       0.00000           0.694334           18.89378
    211       0.00000           0.700789           19.06944
    212       0.00000           0.706418           19.22261
    213       0.00000           0.708741           19.28582
    214       0.00000           0.712085           19.37682
    215       0.00000           0.718059           19.53938
    216       0.00000           0.721013           19.61977
    217       0.00000           0.726450           19.76770
    218       0.00000           0.733362           19.95580
    219       0.00000           0.742084           20.19314
    220       0.00000           0.744015           20.24569
    221       0.00000           0.746063           20.30142
    222       0.00000           0.749679           20.39979
    223       0.00000           0.752728           20.48276
    224       0.00000           0.755151           20.54870
    225       0.00000           0.759991           20.68041
    226       0.00000           0.763484           20.77546
    227       0.00000           0.767958           20.89720
    228       0.00000           0.771264           20.98717
    229       0.00000           0.772640           21.02459
    230       0.00000           0.775759           21.10949
    231       0.00000           0.779317           21.20630
    232       0.00000           0.780342           21.23419
    233       0.00000           0.783261           21.31360
    234       0.00000           0.787087           21.41773
    235       0.00000           0.788119           21.44581
    236       0.00000           0.792690           21.57019
    237       0.00000           0.793105           21.58148
    238       0.00000           0.798922           21.73978
    239       0.00000           0.806181           21.93731
    240       0.00000           0.811100           22.07115
    241       0.00000           0.820395           22.32409
    242       0.00000           0.822022           22.36835
    243       0.00000           0.828373           22.54119
    244       0.00000           0.829783           22.57955
    245       0.00000           0.831701           22.63174
    246       0.00000           0.835079           22.72366
    247       0.00000           0.836563           22.76404
    248       0.00000           0.840326           22.86642
    249       0.00000           0.843389           22.94978
    250       0.00000           0.848224           23.08135
    251       0.00000           0.862030           23.45704
    252       0.00000           0.867131           23.59584
    253       0.00000           0.885149           24.08612
    254       0.00000           0.886455           24.12167
    255       0.00000           0.896764           24.40220
    256       0.00000           0.904237           24.60555
    257       0.00000           0.905574           24.64192
    258       0.00000           0.909339           24.74437
    259       0.00000           0.925062           25.17222
    260       0.00000           0.928541           25.26688
    261       0.00000           0.942632           25.65032
    262       0.00000           0.944837           25.71033
    263       0.00000           0.948421           25.80785
    264       0.00000           0.957537           26.05591
    265       0.00000           0.962292           26.18531
    266       0.00000           0.966886           26.31031
    267       0.00000           0.971737           26.44230
    268       0.00000           0.973545           26.49151
    269       0.00000           0.980891           26.69139
    270       0.00000           0.983315           26.75736
    271       0.00000           1.004454           27.33259
    272       0.00000           1.011027           27.51144
    273       0.00000           1.013135           27.56879
    274       0.00000           1.016171           27.65141
    275       0.00000           1.029676           28.01892
    276       0.00000           1.034220           28.14257
    277       0.00000           1.040134           28.30348
    278       0.00000           1.041338           28.33626
    279       0.00000           1.045218           28.44184
    280       0.00000           1.047973           28.51679
    281       0.00000           1.053933           28.67898
    282       0.00000           1.057768           28.78333
    283       0.00000           1.064114           28.95602
    284       0.00000           1.064870           28.97659
    285       0.00000           1.072939           29.19615
    286       0.00000           1.079239           29.36758
    287       0.00000           1.087841           29.60167
