------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.476
  Time zero on CPU 1             :   0.212152020000000E+02  s.
  Internal wall clock time zero  :           520428881.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5890C58-6352-4119-A1C8-CA471F46B3FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.042       0.095       0.017       0.055       0.017       0.193       0.098       0.518
  | Times   11:        0.039       0.079       0.019       0.056       0.017       0.208       0.098       0.518
  | Times   12:        0.053       0.159       0.034       0.058       0.009       0.106       0.099       0.518
  | Times   13:        0.052       0.115       0.026       0.058       0.009       0.158       0.098       0.518
  | Times   14:        0.048       0.123       0.029       0.047       0.009       0.164       0.098       0.518
  | Times   15:        0.045       0.102       0.024       0.045       0.009       0.197       0.097       0.518
  | Times   16:        0.038       0.111       0.029       0.045       0.008       0.193       0.094       0.518
  | Times   17:        0.032       0.053       0.015       0.041       0.008       0.276       0.093       0.518
  | Times   18:        0.036       0.107       0.031       0.042       0.007       0.201       0.094       0.518
  | Times   19:        0.031       0.054       0.016       0.038       0.007       0.278       0.093       0.518
  | Times   20:        0.044       0.129       0.029       0.054       0.008       0.161       0.094       0.518
  | Times   21:        0.035       0.092       0.024       0.049       0.008       0.216       0.093       0.518
  | Times   22:        0.044       0.133       0.027       0.055       0.008       0.156       0.095       0.518
  | Times   23:        0.040       0.105       0.025       0.052       0.008       0.192       0.094       0.518
  | Times   24:        0.033       0.102       0.026       0.039       0.008       0.217       0.093       0.518
  | Times   25:        0.029       0.084       0.022       0.036       0.008       0.248       0.092       0.518
  | Times   26:        0.039       0.238       0.086       0.045       0.003       0.012       0.095       0.518
  | Times   27:        0.040       0.236       0.088       0.047       0.002       0.008       0.097       0.518
  | Times   28:        0.042       0.222       0.092       0.043       0.003       0.019       0.097       0.518
  | Times   29:        0.041       0.239       0.088       0.047       0.003       0.005       0.096       0.518
  | Times   30:        0.039       0.230       0.087       0.045       0.003       0.017       0.097       0.518
  | Times   31:        0.037       0.234       0.086       0.043       0.003       0.020       0.096       0.518
  | Times   32:        0.032       0.107       0.017       0.042       0.017       0.203       0.100       0.518
  | Times   33:        0.040       0.078       0.016       0.046       0.017       0.218       0.103       0.518
  | Times   34:        0.044       0.086       0.024       0.048       0.017       0.196       0.103       0.518
  | Times   35:        0.061       0.153       0.033       0.061       0.012       0.094       0.103       0.518
  | Times   36:        0.049       0.122       0.031       0.056       0.012       0.146       0.103       0.518
  | Times   37:        0.047       0.138       0.032       0.058       0.009       0.132       0.103       0.518
  | Times   38:        0.054       0.112       0.030       0.062       0.009       0.148       0.104       0.518
  | Times   39:        0.048       0.158       0.032       0.060       0.012       0.105       0.103       0.518
  | Times   40:        0.052       0.114       0.029       0.059       0.012       0.149       0.103       0.518
  | Times   41:        0.048       0.134       0.027       0.057       0.018       0.131       0.103       0.518
  | Times   42:        0.042       0.095       0.018       0.055       0.018       0.187       0.103       0.518
  | Times   43:        0.039       0.079       0.020       0.056       0.018       0.201       0.104       0.518
  | Times   44:        0.051       0.160       0.035       0.058       0.009       0.101       0.104       0.518
  | Times   45:        0.053       0.116       0.029       0.059       0.009       0.149       0.104       0.518
  | Times   46:        0.048       0.119       0.027       0.047       0.009       0.164       0.104       0.518
  | Times   47:        0.044       0.099       0.026       0.046       0.009       0.191       0.103       0.518
  | Times   48:        0.036       0.110       0.029       0.046       0.008       0.190       0.098       0.518
  | Times   49:        0.032       0.054       0.015       0.042       0.008       0.270       0.097       0.518
  | Times   50:        0.034       0.103       0.030       0.043       0.008       0.200       0.099       0.518
  | Times   51:        0.029       0.055       0.016       0.040       0.008       0.272       0.098       0.518
  | Times   52:        0.040       0.128       0.029       0.054       0.008       0.161       0.098       0.518
  | Times   53:        0.034       0.092       0.025       0.050       0.008       0.211       0.098       0.518
  | Times   54:        0.043       0.128       0.026       0.057       0.008       0.156       0.101       0.518
  | Times   55:        0.040       0.104       0.027       0.055       0.008       0.185       0.100       0.518
  | Times   56:        0.033       0.100       0.025       0.039       0.008       0.216       0.097       0.518
  | Times   57:        0.031       0.082       0.023       0.036       0.007       0.242       0.097       0.518
  | Times   58:        0.038       0.235       0.085       0.046       0.003       0.011       0.101       0.518
  | Times   59:        0.039       0.232       0.085       0.047       0.003       0.013       0.100       0.518
  | Times   60:        0.035       0.222       0.088       0.043       0.003       0.027       0.101       0.518
  | Times   61:        0.039       0.234       0.090       0.046       0.003       0.005       0.101       0.518
  | Times   62:        0.037       0.227       0.089       0.046       0.003       0.016       0.101       0.518
  | Times   63:        0.038       0.225       0.086       0.042       0.003       0.024       0.100       0.518
  | Times   64:        0.034       0.105       0.017       0.041       0.017       0.205       0.099       0.518
  | Times   65:        0.036       0.081       0.017       0.046       0.017       0.220       0.102       0.518
  | Times   66:        0.043       0.084       0.024       0.048       0.017       0.201       0.102       0.518
  | Times   67:        0.061       0.153       0.033       0.060       0.012       0.096       0.102       0.518
  | Times   68:        0.048       0.121       0.031       0.054       0.012       0.151       0.101       0.518
  | Times   69:        0.045       0.137       0.032       0.057       0.009       0.135       0.102       0.518
  | Times   70:        0.051       0.111       0.029       0.060       0.009       0.155       0.103       0.518
  | Times   71:        0.047       0.156       0.032       0.058       0.013       0.110       0.101       0.518
  | Times   72:        0.051       0.113       0.029       0.058       0.013       0.153       0.102       0.518
  | Times   73:        0.044       0.128       0.026       0.057       0.017       0.143       0.102       0.518
  | Times   74:        0.040       0.096       0.018       0.055       0.017       0.188       0.103       0.518
  | Times   75:        0.038       0.079       0.019       0.057       0.017       0.205       0.102       0.518
  | Times   76:        0.051       0.156       0.035       0.058       0.009       0.106       0.104       0.518
  | Times   77:        0.053       0.114       0.030       0.058       0.009       0.151       0.103       0.518
  | Times   78:        0.047       0.117       0.027       0.048       0.008       0.168       0.103       0.518
  | Times   79:        0.043       0.097       0.026       0.046       0.008       0.195       0.102       0.518
  | Times   80:        0.039       0.133       0.036       0.050       0.008       0.154       0.097       0.518
  | Times   81:        0.031       0.056       0.015       0.040       0.008       0.271       0.096       0.518
  | Times   82:        0.033       0.108       0.031       0.044       0.008       0.198       0.098       0.518
