------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.019       0.000       0.000       0.457      24.909       0.000       0.115       0.000       0.000       4.557
  | Imbalance   26:        0.016       0.000       0.000       0.041      24.311       0.000       0.094       0.000       0.000       0.001
  | Imbalance   27:        0.018       0.000       0.000       0.015      24.192       0.000       0.083       0.000       0.000       4.348
  | Imbalance   28:        0.011       0.000       0.000       0.802      21.248       0.000       0.118       0.000       0.000       0.000
  | Imbalance   29:        0.012       0.000       0.000       0.000      20.532       0.000       0.070       0.000       0.000       4.038
  | Imbalance   30:        0.015       0.000       0.000       0.000      19.530       0.000       0.067       0.000       0.000       0.000
  | Imbalance   31:        0.017       0.000       0.000       0.112      19.838       0.000       0.085       0.000       0.000       6.615
  | Imbalance   32:        0.006       0.000       0.000       0.803       7.061       0.000       0.053       0.000       0.000       7.699
  | Imbalance   33:        0.007       0.000       0.000       2.514       8.075       0.000       0.127       0.000       0.000       0.001
  | Imbalance   34:        0.007       0.000       0.000       2.443       7.967       0.000       0.125       0.000       0.000      14.832
  | Imbalance   35:        0.007       0.000       0.000       1.454       7.241       0.000       0.056       0.000       0.000      12.287
  | Imbalance   36:        0.007       0.000       0.000       0.001       6.860       0.000       0.051       0.000       0.000       1.217
  | Imbalance   37:        0.007       0.000       0.000       1.709       7.801       0.000       0.113       0.000       0.000      23.346
  | Imbalance   38:        0.007       0.000       0.000       1.927       7.913       0.000       0.132       0.000       0.000      13.916
  | Imbalance   39:        0.006       0.000       0.000       1.391      10.022       0.000       0.086       0.000       0.000       0.001
  | Imbalance   40:        0.008       0.000       0.000       0.546       8.655       0.000       0.052       0.000       0.000      14.808
  | Imbalance   41:        0.008       0.000       0.000       1.809       9.303       0.000       0.109       0.000       0.000       4.193
  | Imbalance   42:        0.007       0.000       0.000       0.412       8.443       0.000       0.049       0.000       0.000       5.865
  | Imbalance   43:        0.007       0.000       0.000       0.472       8.125       0.000       0.036       0.000       0.000       8.814
  | Imbalance   44:        0.009       0.000       0.000       0.949      10.361       0.000       0.093       0.000       0.000       4.207
  | Imbalance   45:        0.008       0.000       0.000       0.721       9.386       0.000       0.068       0.000       0.000      14.197
  | Imbalance   46:        0.009       0.000       0.000       0.001       8.858       0.000       0.036       0.000       0.000      16.657
  | Imbalance   47:        0.016       0.000       0.000       0.001      23.949       0.000       0.077       0.000       0.000       0.000
  | Imbalance   48:        0.020       0.000       0.000       0.579      23.954       0.000       0.086       0.000       0.000       4.421
  | Imbalance   49:        0.010       0.000       0.000       0.357      13.213       0.000       0.084       0.000       0.000       0.000
  | Imbalance   50:        0.011       0.000       0.000       0.421      12.565       0.000       0.092       0.000       0.000      18.810
  | Imbalance   51:        0.012       0.000       0.000       0.192      11.956       0.000       0.056       0.000       0.000       4.158
  | Imbalance   52:        0.010       0.000       0.000       1.437      11.340       0.000       0.115       0.000       0.000       4.974
  | Imbalance   53:        0.011       0.000       0.000       0.001      10.459       0.000       0.054       0.000       0.000      10.756
  | Imbalance   54:        0.011       0.000       0.000       0.954      11.223       0.000       0.087       0.000       0.000       3.782
  | Imbalance   55:        0.010       0.000       0.000       1.809      11.691       0.000       0.130       0.000       0.000      14.232
  | Imbalance   56:        0.013       0.000       0.000       0.684      12.830       0.000       0.068       0.000       0.000      17.764
  | Imbalance   57:        0.017       0.000       0.000       0.098       9.614       0.000       0.039       0.000       0.000       0.001
  | Imbalance   58:        0.014       0.000       0.000       0.000       9.023       0.000       0.019       0.000       0.000       8.251
  | Imbalance   59:        0.017       0.000       0.000       0.001      14.882       0.000       0.037       0.000       0.000       0.001
  | Imbalance   60:        0.020       0.000       0.000       0.169      16.017       0.000       0.070       0.000       0.000       6.509
  | Imbalance   61:        0.012       0.000       0.000       0.000      11.534       0.000       0.025       0.000       0.000       0.001
  | Imbalance   62:        0.019       0.000       0.000       0.399      11.965       0.000       0.047       0.000       0.000       5.741
  | Imbalance   63:        0.017       0.000       0.000       0.006      26.537       0.000       0.096       0.000       0.000       0.001
  | Imbalance   64:        0.014       0.000       0.000       0.051      26.252       0.000       0.107       0.000       0.000       6.411
  | Imbalance   65:        0.017       0.000       0.000       0.152      26.350       0.000       0.106       0.000       0.000       0.000
  | Imbalance   66:        0.019       0.000       0.000       0.001      26.330       0.000       0.114       0.000       0.000       4.449
  | Imbalance   67:        0.017       0.000       0.000       0.089      31.220       0.000       0.141       0.000       0.000       0.000
  | Imbalance   68:        0.018       0.000       0.000       0.001      30.884       0.000       0.131       0.000       0.000       4.913
  | Imbalance   69:        0.013       0.000       0.000       0.374      28.621       0.000       0.120       0.000       0.000       0.001
  | Imbalance   70:        0.018       0.000       0.000       0.001      28.516       0.000       0.120       0.000       0.000       2.669
  | Imbalance   71:        0.017       0.000       0.000       0.028      29.735       0.000       0.122       0.000       0.000       0.001
  | Imbalance   72:        0.013       0.000       0.000       0.012      30.287       0.000       0.118       0.000       0.000       2.941
  | Imbalance   73:        0.016       0.000       0.000       0.001      34.633       0.000       0.140       0.000       0.000       0.000
  | Imbalance   74:        0.017       0.000       0.000       0.056      34.630       0.000       0.141       0.000       0.000       4.199
  | Imbalance   75:        0.011       0.000       0.000       1.058      18.008       0.000       0.103       0.000       0.000       0.001
  | Imbalance   76:        0.012       0.000       0.000       0.422      16.673       0.000       0.073       0.000       0.000      18.117
  | Imbalance   77:        0.012       0.000       0.000       1.543      17.336       0.000       0.111       0.000       0.000      12.049
  | Imbalance   78:        0.012       0.000       0.000       1.189      16.883       0.000       0.085       0.000       0.000      13.319
  | Imbalance   79:        0.012       0.000       0.000       0.001      16.356       0.000       0.076       0.000       0.000      11.886
  | Imbalance   80:        0.005       0.000       0.000       1.007      12.571       0.000       0.115       0.000       0.000       8.182
  | Imbalance   81:        0.004       0.000       0.000       0.543      11.139       0.000       0.096       0.000       0.000       0.001
  | Imbalance   82:        0.005       0.000       0.000       0.002      11.012       0.000       0.067       0.000       0.000      11.686
  | Imbalance   83:        0.005       0.000       0.000       1.607      11.711       0.000       0.152       0.000       0.000       5.740
  | Imbalance   84:        0.005       0.000       0.000       1.253      11.392       0.000       0.092       0.000       0.000      10.417
  | Imbalance   85:        0.006       0.000       0.000       0.128      11.145       0.000       0.070       0.000       0.000      21.238
  | Imbalance   86:        0.006       0.000       0.000       1.673      11.989       0.000       0.141       0.000       0.000      13.817
  | Imbalance   87:        0.004       0.000       0.000       0.796      10.982       0.000       0.066       0.000       0.000       0.001
  | Imbalance   88:        0.000       0.000       0.000       2.240      12.053       0.000       0.125       0.000       0.000       8.775
  | Imbalance   89:        0.004       0.000       0.000       0.623      10.841       0.000       0.066       0.000       0.000       5.379
  | Imbalance   90:        0.005       0.000       0.000       0.001      10.472       0.000       0.048       0.000       0.000      13.744
  | Imbalance   91:        0.005       0.000       0.000       0.477      10.475       0.000       0.047       0.000       0.000      11.657
  | Imbalance   92:        0.003       0.000       0.000       0.920      13.141       0.000       0.081       0.000       0.000       0.001
  | Imbalance   93:        0.005       0.000       0.000       2.276      13.808       0.000       0.124       0.000       0.000      11.094
  | Imbalance   94:        0.005       0.000       0.000       0.678      13.140       0.000       0.078       0.000       0.000       7.754
  | Imbalance   95:        0.004       0.000       0.000       0.001      12.747       0.000       0.054       0.000       0.000       6.859
  | Imbalance   96:        0.013       0.000       0.000       2.325      17.890       0.000       0.134       0.000       0.000       9.735
  | Imbalance   97:        0.013       0.000       0.000       2.934      18.908       0.000       0.193       0.000       0.000      18.872
  | Imbalance   98:        0.013       0.000       0.000       3.042      19.007       0.000       0.206       0.000       0.000      16.257
  | Imbalance   99:        0.018       0.000       0.000       0.000      13.817       0.000       0.078       0.000       0.000       0.000
  | Imbalance  100:        0.017       0.000       0.000       0.004      32.674       0.000       0.161       0.000       0.000       0.000
  | Imbalance  101:        0.020       0.000       0.000       0.034      32.680       0.000       0.164       0.000       0.000       7.896
  | Imbalance  102:        0.017       0.000       0.000       0.001      32.695       0.000       0.161       0.000       0.000       0.000
  | Imbalance  103:        0.013       0.000       0.000       0.034      32.732       0.000       0.165       0.000       0.000       8.105
  | Imbalance  104:        0.012       0.000       0.000       0.011      34.608       0.000       0.153       0.000       0.000       0.000
  | Imbalance  105:        0.019       0.000       0.000       0.021      34.556       0.000       0.156       0.000       0.000       2.381
  | Imbalance  106:        0.016       0.000       0.000       0.001      34.559       0.000       0.160       0.000       0.000       0.000
