------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.938
  Time zero on CPU 1             :   0.569281380000000E+02  s.
  Internal wall clock time zero  :           521719684.938  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92AE9DD6-AF18-4FA4-AEE3-D9664560AD00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        0.686       1.717       0.455       0.826       0.080       2.956       0.293       7.013
  | Times   22:        0.659       1.619       0.381       0.781       0.066       3.218       0.289       7.012
  | Times   23:        0.584       1.342       0.387       0.717       0.066       3.640       0.275       7.013
  | Times   24:        0.715       3.811       1.221       0.877       0.007       0.075       0.307       7.012
  | Times   25:        0.691       3.852       1.176       0.839       0.007       0.147       0.302       7.012
  | Times   26:        0.731       3.842       1.225       0.896       0.007       0.006       0.305       7.012
  | Times   27:        0.709       3.588       1.207       0.791       0.007       0.409       0.302       7.012
  | Times   28:        0.675       3.411       1.116       0.808       0.007       0.694       0.302       7.012
  | Times   29:        0.685       3.486       1.148       0.804       0.007       0.581       0.302       7.012
  | Times   30:        0.678       3.889       1.232       0.827       0.007       0.074       0.305       7.012
  | Times   31:        0.684       3.428       1.154       0.753       0.007       0.686       0.302       7.012
  | Times   32:        1.015       2.369       0.447       1.624       0.093       1.139       0.325       7.012
  | Times   33:        1.026       1.967       0.477       1.645       0.093       1.481       0.322       7.012
  | Times   34:        1.087       2.428       0.470       1.594       0.124       0.980       0.330       7.012
  | Times   35:        0.912       1.932       0.473       1.596       0.124       1.658       0.318       7.012
  | Times   36:        1.050       2.428       0.502       1.569       0.118       1.021       0.326       7.012
  | Times   37:        0.962       2.091       0.487       1.540       0.118       1.493       0.321       7.012
  | Times   38:        0.923       2.318       0.437       1.447       0.089       1.490       0.309       7.012
  | Times   39:        0.938       1.840       0.435       1.455       0.089       1.949       0.307       7.012
  | Times   40:        1.117       2.820       0.478       1.313       0.102       0.859       0.324       7.012
  | Times   41:        1.063       2.145       0.504       1.294       0.102       1.588       0.316       7.012
  | Times   42:        1.091       2.795       0.488       1.325       0.102       0.898       0.312       7.012
  | Times   43:        1.120       2.208       0.513       1.338       0.102       1.417       0.315       7.012
  | Times   44:        0.912       1.813       0.361       0.843       0.095       2.690       0.299       7.012
  | Times   45:        0.802       1.684       0.414       0.787       0.096       2.944       0.286       7.012
  | Times   46:        0.850       2.033       0.513       0.812       0.102       2.408       0.295       7.012
  | Times   47:        0.761       1.150       0.273       0.786       0.102       3.656       0.284       7.012
  | Times   48:        0.649       1.850       0.475       0.907       0.071       2.777       0.282       7.012
  | Times   49:        0.579       1.080       0.260       0.850       0.071       3.901       0.271       7.012
  | Times   50:        0.714       1.944       0.426       0.956       0.073       2.605       0.295       7.012
  | Times   51:        0.633       1.547       0.411       0.932       0.073       3.132       0.284       7.012
  | Times   52:        0.760       2.062       0.507       0.817       0.089       2.474       0.303       7.012
  | Times   53:        0.691       1.751       0.483       0.827       0.089       2.876       0.296       7.012
  | Times   54:        0.634       1.617       0.383       0.785       0.067       3.245       0.281       7.012
  | Times   55:        0.585       1.373       0.394       0.756       0.067       3.565       0.272       7.012
  | Times   56:        0.711       3.859       1.236       0.877       0.007       0.025       0.298       7.012
  | Times   57:        0.678       3.882       1.174       0.837       0.007       0.138       0.298       7.012
  | Times   58:        0.709       3.886       1.222       0.886       0.007       0.002       0.299       7.012
  | Times   59:        0.690       3.628       1.203       0.794       0.007       0.397       0.294       7.012
  | Times   60:        0.667       3.443       1.115       0.807       0.007       0.680       0.294       7.012
  | Times   61:        0.672       3.526       1.134       0.800       0.007       0.582       0.291       7.012
  | Times   62:        0.659       3.907       1.227       0.824       0.007       0.092       0.297       7.012
  | Times   63:        0.675       3.472       1.159       0.753       0.007       0.656       0.290       7.012
  | Times   64:        1.062       2.339       0.448       1.560       0.088       1.181       0.334       7.012
  | Times   65:        1.032       1.956       0.471       1.610       0.088       1.515       0.342       7.012
  | Times   66:        1.111       2.423       0.477       1.562       0.126       0.976       0.338       7.012
  | Times   67:        0.948       1.912       0.467       1.536       0.126       1.700       0.324       7.012
  | Times   68:        1.089       2.430       0.500       1.504       0.129       1.005       0.356       7.012
  | Times   69:        1.013       2.067       0.473       1.480       0.129       1.507       0.344       7.012
  | Times   70:        0.888       2.282       0.443       1.334       0.098       1.653       0.314       7.012
  | Times   71:        0.919       1.788       0.424       1.359       0.098       2.105       0.320       7.012
  | Times   72:        1.124       2.769       0.483       1.299       0.108       0.894       0.335       7.012
  | Times   73:        1.068       2.076       0.499       1.294       0.108       1.643       0.324       7.012
  | Times   74:        1.072       2.773       0.488       1.329       0.106       0.903       0.342       7.012
  | Times   75:        1.113       2.152       0.503       1.342       0.106       1.455       0.341       7.012
  | Times   76:        0.914       1.811       0.360       0.875       0.102       2.645       0.304       7.012
  | Times   77:        0.845       1.676       0.413       0.840       0.102       2.845       0.291       7.012
  | Times   78:        0.864       1.985       0.513       0.828       0.099       2.398       0.326       7.012
  | Times   79:        0.740       1.118       0.262       0.799       0.099       3.685       0.308       7.013
  | Times   80:        0.644       1.819       0.473       0.911       0.071       2.798       0.296       7.013
  | Times   81:        0.585       1.052       0.250       0.847       0.071       3.929       0.279       7.012
  | Times   82:        0.708       1.912       0.423       0.951       0.073       2.639       0.306       7.012
  | Times   83:        0.615       1.498       0.396       0.925       0.073       3.213       0.292       7.012
  | Times   84:        0.772       2.080       0.528       0.826       0.080       2.414       0.312       7.012
  | Times   85:        0.704       1.733       0.470       0.836       0.080       2.885       0.304       7.012
  | Times   86:        0.681       1.640       0.383       0.841       0.065       3.110       0.293       7.012
  | Times   87:        0.605       1.374       0.398       0.803       0.065       3.488       0.279       7.012
  | Times   88:        0.713       3.816       1.228       0.883       0.007       0.059       0.306       7.012
  | Times   89:        0.706       3.856       1.177       0.843       0.007       0.116       0.307       7.012
  | Times   90:        0.738       3.837       1.220       0.899       0.007       0.006       0.305       7.012
  | Times   91:        0.699       3.575       1.200       0.794       0.007       0.436       0.302       7.012
