------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.062
  Time zero on CPU 1             :   0.428628630000000E+02  s.
  Internal wall clock time zero  :           520432009.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73E0D806-8DD1-4B3C-A69E-764FACD9F697

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  136:        0.674       1.419       0.240       0.747       0.055       0.219       2.912       6.266
  | Times  137:        0.621       1.048       0.248       0.736       0.055       0.650       2.907       6.265
  | Times  138:        0.646       1.431       0.243       0.760       0.048       0.221       2.916       6.266
  | Times  139:        0.659       1.103       0.257       0.770       0.048       0.512       2.916       6.265
  | Times  140:        0.548       0.927       0.177       0.533       0.050       1.124       2.908       6.266
  | Times  141:        0.487       0.841       0.194       0.505       0.050       1.284       2.904       6.264
  | Times  142:        0.494       1.014       0.242       0.487       0.055       1.071       2.903       6.266
  | Times  143:        0.443       0.564       0.123       0.469       0.055       1.711       2.900       6.266
  | Times  144:        0.347       0.889       0.223       0.429       0.036       1.461       2.880       6.266
  | Times  145:        0.304       0.519       0.122       0.397       0.036       2.009       2.876       6.264
  | Times  146:        0.370       0.943       0.205       0.441       0.042       1.382       2.881       6.265
  | Times  147:        0.329       0.729       0.179       0.427       0.042       1.681       2.878       6.266
  | Times  148:        0.397       1.027       0.234       0.393       0.043       1.287       2.883       6.265
  | Times  149:        0.348       0.847       0.208       0.399       0.043       1.538       2.883       6.266
  | Times  150:        0.338       0.811       0.176       0.370       0.035       1.654       2.882       6.265
  | Times  151:        0.306       0.677       0.181       0.347       0.035       1.841       2.879       6.266
  | Times  152:        0.375       1.931       0.597       0.417       0.007       0.048       2.889       6.265
  | Times  153:        0.350       1.943       0.608       0.409       0.007       0.063       2.885       6.264
  | Times  154:        0.380       1.944       0.604       0.421       0.007       0.026       2.884       6.265
  | Times  155:        0.356       1.792       0.609       0.378       0.007       0.234       2.888       6.265
  | Times  156:        0.340       1.705       0.574       0.376       0.007       0.380       2.884       6.265
  | Times  157:        0.342       1.751       0.592       0.375       0.007       0.316       2.883       6.266
  | Times  158:        0.346       1.994       0.620       0.397       0.007       0.013       2.889       6.266
  | Times  159:        0.342       1.726       0.601       0.362       0.007       0.341       2.887       6.266
  | Times  160:        0.600       1.158       0.219       0.951       0.049       0.344       2.943       6.266
  | Times  161:        0.591       0.973       0.225       0.974       0.049       0.509       2.944       6.265
  | Times  162:        0.642       1.202       0.254       0.913       0.069       0.231       2.952       6.264
  | Times  163:        0.530       0.958       0.227       0.909       0.069       0.623       2.951       6.266
  | Times  164:        0.625       1.219       0.270       0.888       0.063       0.243       2.957       6.265
  | Times  165:        0.568       1.049       0.232       0.875       0.063       0.522       2.957       6.266
  | Times  166:        0.527       1.144       0.216       0.830       0.059       0.547       2.941       6.264
  | Times  167:        0.532       0.885       0.196       0.846       0.059       0.805       2.942       6.264
  | Times  168:        0.655       1.402       0.235       0.754       0.056       0.216       2.946       6.266
  | Times  169:        0.594       1.053       0.251       0.739       0.056       0.630       2.943       6.266
  | Times  170:        0.616       1.408       0.242       0.761       0.051       0.235       2.953       6.266
  | Times  171:        0.639       1.096       0.255       0.760       0.051       0.512       2.953       6.266
  | Times  172:        0.525       0.896       0.171       0.533       0.055       1.141       2.945       6.266
  | Times  173:        0.476       0.837       0.191       0.500       0.055       1.264       2.943       6.266
  | Times  174:        0.486       1.000       0.248       0.492       0.054       1.040       2.946       6.266
  | Times  175:        0.427       0.557       0.124       0.476       0.054       1.688       2.940       6.266
  | Times  176:        0.328       0.880       0.220       0.418       0.035       1.464       2.920       6.264
  | Times  177:        0.287       0.515       0.124       0.398       0.035       1.989       2.916       6.264
  | Times  178:        0.362       0.933       0.202       0.437       0.042       1.372       2.917       6.266
  | Times  179:        0.309       0.726       0.180       0.427       0.042       1.668       2.913       6.265
  | Times  180:        0.391       0.998       0.229       0.395       0.045       1.286       2.922       6.266
  | Times  181:        0.346       0.838       0.210       0.401       0.045       1.508       2.918       6.266
  | Times  182:        0.339       0.787       0.173       0.380       0.035       1.633       2.919       6.265
  | Times  183:        0.303       0.675       0.182       0.354       0.035       1.799       2.917       6.265
  | Times  184:        0.360       1.913       0.594       0.418       0.007       0.049       2.925       6.266
  | Times  185:        0.342       1.922       0.599       0.405       0.007       0.068       2.924       6.267
  | Times  186:        0.370       1.929       0.597       0.423       0.007       0.016       2.923       6.265
  | Times  187:        0.341       1.769       0.597       0.381       0.007       0.245       2.926       6.266
  | Times  188:        0.332       1.691       0.575       0.378       0.007       0.360       2.922       6.265
  | Times  189:        0.330       1.734       0.592       0.376       0.007       0.306       2.921       6.265
  | Times  190:        0.342       1.962       0.612       0.395       0.007       0.020       2.928       6.266
  | Times  191:        0.332       1.709       0.591       0.361       0.007       0.339       2.927       6.266
  | Times  192:        0.613       1.189       0.217       0.954       0.051       0.350       2.891       6.265
  | Times  193:        0.584       0.992       0.232       0.980       0.051       0.535       2.892       6.265
  | Times  194:        0.643       1.229       0.238       0.929       0.076       0.254       2.896       6.265
  | Times  195:        0.538       0.979       0.234       0.919       0.076       0.627       2.893       6.266
  | Times  196:        0.624       1.246       0.257       0.901       0.075       0.263       2.898       6.265
  | Times  197:        0.570       1.072       0.238       0.878       0.075       0.537       2.895       6.265
  | Times  198:        0.541       1.168       0.214       0.824       0.055       0.583       2.880       6.265
  | Times  199:        0.547       0.908       0.199       0.841       0.055       0.833       2.880       6.264
  | Times  200:        0.654       1.425       0.241       0.755       0.059       0.241       2.889       6.265
  | Times  201:        0.615       1.073       0.253       0.740       0.059       0.639       2.887       6.265
  | Times  202:        0.641       1.438       0.230       0.758       0.057       0.254       2.887       6.265
  | Times  203:        0.651       1.123       0.259       0.764       0.057       0.524       2.887       6.265
  | Times  204:        0.533       0.924       0.173       0.531       0.054       1.167       2.884       6.265
  | Times  205:        0.467       0.854       0.193       0.507       0.054       1.308       2.883       6.266
  | Times  206:        0.487       1.030       0.249       0.492       0.056       1.067       2.884       6.265
  | Times  207:        0.439       0.576       0.127       0.477       0.056       1.713       2.878       6.265
