------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.27496297 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.853858         -513.03958
      2       2.00000         -18.841164         -512.69415
      3       2.00000          -9.988353         -271.79690
      4       2.00000          -9.978998         -271.54235
      5       2.00000          -9.947276         -270.67916
      6       2.00000          -9.946884         -270.66847
      7       2.00000          -9.943268         -270.57010
      8       2.00000          -9.941802         -270.53020
      9       2.00000          -9.941405         -270.51939
     10       2.00000          -9.934916         -270.34283
     11       2.00000          -9.924900         -270.07027
     12       2.00000          -9.922063         -269.99308
     13       2.00000          -0.994205          -27.05368
     14       2.00000          -0.986785          -26.85179
     15       2.00000          -0.788297          -21.45065
     16       2.00000          -0.782462          -21.29187
     17       2.00000          -0.734102          -19.97592
     18       2.00000          -0.727435          -19.79450
     19       2.00000          -0.661607          -18.00326
     20       2.00000          -0.654168          -17.80081
     21       2.00000          -0.591049          -16.08327
     22       2.00000          -0.585005          -15.91880
     23       2.00000          -0.573923          -15.61724
     24       2.00000          -0.567998          -15.45601
     25       2.00000          -0.514739          -14.00677
     26       2.00000          -0.506596          -13.78518
     27       2.00000          -0.488195          -13.28445
     28       2.00000          -0.482608          -13.13242
     29       2.00000          -0.453841          -12.34964
     30       2.00000          -0.448079          -12.19286
     31       2.00000          -0.435141          -11.84079
     32       2.00000          -0.428905          -11.67109
     33       2.00000          -0.425175          -11.56959
     34       2.00000          -0.420919          -11.45379
     35       2.00000          -0.403472          -10.97902
     36       2.00000          -0.397799          -10.82467
     37       2.00000          -0.388443          -10.57006
     38       2.00000          -0.383120          -10.42523
     39       2.00000          -0.355348           -9.66952
     40       2.00000          -0.353186           -9.61068
     41       2.00000          -0.350322           -9.53275
     42       2.00000          -0.347587           -9.45832
     43       2.00000          -0.346640           -9.43256
     44       2.00000          -0.342784           -9.32762
     45       2.00000          -0.334236           -9.09501
     46       2.00000          -0.332708           -9.05345
     47       2.00000          -0.329659           -8.97049
     48       2.00000          -0.321972           -8.76129
     49       2.00000          -0.286881           -7.80642
     50       2.00000          -0.272884           -7.42555
     51       0.00000          -0.041320           -1.12438
     52       0.00000          -0.021705           -0.59062
     53       0.00000          -0.016681           -0.45392
     54       0.00000          -0.013643           -0.37123
     55       0.00000          -0.002309           -0.06284
     56       0.00000          -0.000897           -0.02442
     57       0.00000           0.001030            0.02804
     58       0.00000           0.004570            0.12436
     59       0.00000           0.006434            0.17507
     60       0.00000           0.011778            0.32050
     61       0.00000           0.032834            0.89347
     62       0.00000           0.037238            1.01330
     63       0.00000           0.038278            1.04160
     64       0.00000           0.042145            1.14683
     65       0.00000           0.049597            1.34961
     66       0.00000           0.051402            1.39872
     67       0.00000           0.056965            1.55009
     68       0.00000           0.058427            1.58987
     69       0.00000           0.061363            1.66978
     70       0.00000           0.067222            1.82922
     71       0.00000           0.071709            1.95130
     72       0.00000           0.075348            2.05033
     73       0.00000           0.077852            2.11846
     74       0.00000           0.083000            2.25854
     75       0.00000           0.086539            2.35485
     76       0.00000           0.087964            2.39361
     77       0.00000           0.098594            2.68288
     78       0.00000           0.104608            2.84652
     79       0.00000           0.112369            3.05771
     80       0.00000           0.121340            3.30184
     81       0.00000           0.121984            3.31936
     82       0.00000           0.131059            3.56629
     83       0.00000           0.133177            3.62394
     84       0.00000           0.135084            3.67582
     85       0.00000           0.137111            3.73098
     86       0.00000           0.144969            3.94482
     87       0.00000           0.148134            4.03092
     88       0.00000           0.154180            4.19546
     89       0.00000           0.159588            4.34261
     90       0.00000           0.162943            4.43390
     91       0.00000           0.167387            4.55482
     92       0.00000           0.170523            4.64017
     93       0.00000           0.172459            4.69283
     94       0.00000           0.175852            4.78517
     95       0.00000           0.187192            5.09376
     96       0.00000           0.191195            5.20267
     97       0.00000           0.195254            5.31313
     98       0.00000           0.204739            5.57123
     99       0.00000           0.207674            5.65111
