------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    142       0.00000           0.567968           15.45518
    143       0.00000           0.569328           15.49221
    144       0.00000           0.576227           15.67994
    145       0.00000           0.582180           15.84192
    146       0.00000           0.586315           15.95443
    147       0.00000           0.587702           15.99218
    148       0.00000           0.594277           16.17109
    149       0.00000           0.596354           16.22763
    150       0.00000           0.597490           16.25854
    151       0.00000           0.603783           16.42976
    152       0.00000           0.605730           16.48275
    153       0.00000           0.612263           16.66053
    154       0.00000           0.620113           16.87413
    155       0.00000           0.624006           16.98006
    156       0.00000           0.640394           17.42601
    157       0.00000           0.651046           17.71586
    158       0.00000           0.657584           17.89378
    159       0.00000           0.664275           18.07585
    160       0.00000           0.664497           18.08190
    161       0.00000           0.666927           18.14802
    162       0.00000           0.670266           18.23886
    163       0.00000           0.674348           18.34993
    164       0.00000           0.679153           18.48070
    165       0.00000           0.679257           18.48353
    166       0.00000           0.688153           18.72559
    167       0.00000           0.691331           18.81207
    168       0.00000           0.695607           18.92842
    169       0.00000           0.700170           19.05259
    170       0.00000           0.703403           19.14058
    171       0.00000           0.713056           19.40325
    172       0.00000           0.714961           19.45507
    173       0.00000           0.716146           19.48733
    174       0.00000           0.720432           19.60396
    175       0.00000           0.726438           19.76738
    176       0.00000           0.727552           19.79769
    177       0.00000           0.729357           19.84682
    178       0.00000           0.734851           19.99630
    179       0.00000           0.735196           20.00570
    180       0.00000           0.741743           20.18386
    181       0.00000           0.745918           20.29745
    182       0.00000           0.747351           20.33645
    183       0.00000           0.758577           20.64194
    184       0.00000           0.763158           20.76659
    185       0.00000           0.769928           20.95081
    186       0.00000           0.773236           21.04082
    187       0.00000           0.782336           21.28845
    188       0.00000           0.785478           21.37395
    189       0.00000           0.789601           21.48613
    190       0.00000           0.800333           21.77817
    191       0.00000           0.806806           21.95430
    192       0.00000           0.809560           22.02926
    193       0.00000           0.810281           22.04887
    194       0.00000           0.817239           22.23821
    195       0.00000           0.823544           22.40978
    196       0.00000           0.827685           22.52246
    197       0.00000           0.829985           22.58504
    198       0.00000           0.831993           22.63969
    199       0.00000           0.832437           22.65176
    200       0.00000           0.837416           22.78724
    201       0.00000           0.847929           23.07332
    202       0.00000           0.849023           23.10310
    203       0.00000           0.852599           23.20040
    204       0.00000           0.857991           23.34713
    205       0.00000           0.862079           23.45836
    206       0.00000           0.863423           23.49495
    207       0.00000           0.873750           23.77596
    208       0.00000           0.879793           23.94038
    209       0.00000           0.891446           24.25747
    210       0.00000           0.895113           24.35727
    211       0.00000           0.897894           24.43295
    212       0.00000           0.903604           24.58831
    213       0.00000           0.905855           24.64957
    214       0.00000           0.908129           24.71146
    215       0.00000           0.911399           24.80043
    216       0.00000           0.915594           24.91458
    217       0.00000           0.930703           25.32571
    218       0.00000           0.937512           25.51100
    219       0.00000           0.941109           25.60888
    220       0.00000           0.943447           25.67249
    221       0.00000           0.949133           25.82723
    222       0.00000           0.955458           25.99933
    223       0.00000           0.959816           26.11791
    224       0.00000           0.961750           26.17055
    225       0.00000           0.964821           26.25413
    226       0.00000           0.966661           26.30419
    227       0.00000           0.973900           26.50116
    228       0.00000           0.976613           26.57498
    229       0.00000           0.979985           26.66675
    230       0.00000           0.985759           26.82388
    231       0.00000           0.988108           26.88778
    232       0.00000           0.991323           26.97526
    233       0.00000           0.994259           27.05517
    234       0.00000           0.997659           27.14768
    235       0.00000           1.010516           27.49754
    236       0.00000           1.015901           27.64409
    237       0.00000           1.018796           27.72286
    238       0.00000           1.027101           27.94883
    239       0.00000           1.032311           28.09062
    240       0.00000           1.040479           28.31287
    241       0.00000           1.045800           28.45767
    242       0.00000           1.051530           28.61360
    243       0.00000           1.052925           28.65154
    244       0.00000           1.070558           29.13136
    245       0.00000           1.076995           29.30651
    246       0.00000           1.079881           29.38505
    247       0.00000           1.089975           29.65972
    248       0.00000           1.103473           30.02703
    249       0.00000           1.116529           30.38231
    250       0.00000           1.124256           30.59257
    251       0.00000           1.141807           31.07016
    252       0.00000           1.156522           31.47057
    253       0.00000           1.163842           31.66974
    254       0.00000           1.167127           31.75913
