------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.305
  Time zero on CPU 1             :   0.247613540000000E+02  s.
  Internal wall clock time zero  :           520429186.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A522FD-9863-4574-A26B-F76976DFE68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      1 my_atom_list:     36
  Task     25: my_n_atoms2:      3 my_atom_list:      9    17    26
  Task     26: my_n_atoms2:      3 my_atom_list:     18    27    35
  Task     27: my_n_atoms2:      3 my_atom_list:      7     8    10
  Task     28: my_n_atoms2:      4 my_atom_list:     16    19    20    29
  Task     29: my_n_atoms2:      4 my_atom_list:     11    28    32    34
  Task     30: my_n_atoms2:      3 my_atom_list:      6    12    24
  Task     31: my_n_atoms2:      4 my_atom_list:     15    25    31    33
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Task      0: my_n_atom_pairs:     12
  Task      1: my_n_atom_pairs:     12
  Task      2: my_n_atom_pairs:     12
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     17
  Task     24: my_n_atom_pairs:     17
  Task     25: my_n_atom_pairs:    108
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    107
  Task     28: my_n_atom_pairs:    137
  Task     29: my_n_atom_pairs:    136
  Task     30: my_n_atom_pairs:    106
  Task     31: my_n_atom_pairs:    135
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.74
  Max. memory per node for ovlp3fn matrices:        2.952 GB
  Total memory for ovlp3fn matrices:        0.738 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        0.738 GB
  --- time for get_ovlp3fn:        0.663
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.03
  Blocksize for Fock matrix computation:    33
  Minimal free memory per node after Fock matrix initialization [GB]:    197.18
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        7.075 s           7.098 s
  | Boundary condition initialization           :        0.029 s           0.029 s
  | Integration                                 :        0.290 s           0.290 s
  | Grid partitioning                           :        0.420 s           0.420 s
  | Preloading free-atom quantities on grid     :        0.081 s           0.082 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :        6.271 s           6.293 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       18.317 MB (on task  32)
  |   Maximum:       35.505 MB (on task   7)
  |   Average:       28.418 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.572 MB (on task 224 after allocating ovlp3fn2%n)
  |   Maximum:       41.343 MB (on task 146 after allocating ovlp3fn2%n)
  |   Average:       31.699 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.972 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.095 MB (ovlp3fn2%dat on task   7)
  |   Average:       21.992 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    197.18
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       70.270 s, elapsed       85.518 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.348 s           0.348 s
  Available memory before start of SCF loop [GB]:    196.83

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250629, Time     :  113954.176
------------------------------------------------------------
  Available memory per node after mixing [GB]:    196.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.508696E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.184404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.941 s, elapsed       42.485 s
  Max. memory consumption per node for dm_cols [GB]:      0.03
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.52
   final impselect vector           1           2           1           1
   Time for autotuning:   0.71403697400000965
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.39551694691181183
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51912320
  Full exact exchange energy:    1768.751542303203 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.007       0.002       0.000       0.000       0.000       0.000       0.007
