------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node    65 :    144
  | Number of local auxiliary basis funcs on node    66 :    144
  | Number of local auxiliary basis funcs on node    67 :    144
  | Number of local auxiliary basis funcs on node    68 :    144
  | Number of local auxiliary basis funcs on node    69 :    144
  | Number of local auxiliary basis funcs on node    70 :    144
  | Number of local auxiliary basis funcs on node    71 :    144
  | Number of local auxiliary basis funcs on node    72 :    144
  | Number of local auxiliary basis funcs on node    73 :    144
  | Number of local auxiliary basis funcs on node    74 :    144
  | Number of local auxiliary basis funcs on node    75 :    144
  | Number of local auxiliary basis funcs on node    76 :    144
  | Number of local auxiliary basis funcs on node    77 :    144
  | Number of local auxiliary basis funcs on node    78 :    144
  | Number of local auxiliary basis funcs on node    79 :    144
  | Number of local auxiliary basis funcs on node    80 :    144
  | Number of local auxiliary basis funcs on node    81 :    144
  | Number of local auxiliary basis funcs on node    82 :    144
  | Number of local auxiliary basis funcs on node    83 :    144
  | Number of local auxiliary basis funcs on node    84 :    144
  | Number of local auxiliary basis funcs on node    85 :    144
  | Number of local auxiliary basis funcs on node    86 :    144
  | Number of local auxiliary basis funcs on node    87 :    144
  | Number of local auxiliary basis funcs on node    88 :    144
  | Number of local auxiliary basis funcs on node    89 :    144
  | Number of local auxiliary basis funcs on node    90 :    144
  | Number of local auxiliary basis funcs on node    91 :    144
  | Number of local auxiliary basis funcs on node    92 :    144
  | Number of local auxiliary basis funcs on node    93 :    144
  | Number of local auxiliary basis funcs on node    94 :    144
  | Number of local auxiliary basis funcs on node    95 :    144
  | Number of local auxiliary basis funcs on node    96 :    144
  | Number of local auxiliary basis funcs on node    97 :    144
  | Number of local auxiliary basis funcs on node    98 :    144
  | Number of local auxiliary basis funcs on node    99 :    144
  | Number of local auxiliary basis funcs on node   100 :    144
  | Number of local auxiliary basis funcs on node   101 :    144
  | Number of local auxiliary basis funcs on node   102 :    144
  | Number of local auxiliary basis funcs on node   103 :    144
  | Number of local auxiliary basis funcs on node   104 :    144
  | Number of local auxiliary basis funcs on node   105 :    144
  | Number of local auxiliary basis funcs on node   106 :    144
  | Number of local auxiliary basis funcs on node   107 :    144
  | Number of local auxiliary basis funcs on node   108 :    144
  | Number of local auxiliary basis funcs on node   109 :    144
  | Number of local auxiliary basis funcs on node   110 :    144
  | Number of local auxiliary basis funcs on node   111 :    144
  | Number of local auxiliary basis funcs on node   112 :    144
  | Number of local auxiliary basis funcs on node   113 :    144
  | Number of local auxiliary basis funcs on node   114 :    144
  | Number of local auxiliary basis funcs on node   115 :    144
  | Number of local auxiliary basis funcs on node   116 :    144
  | Number of local auxiliary basis funcs on node   117 :    144
  | Number of local auxiliary basis funcs on node   118 :    144
  | Number of local auxiliary basis funcs on node   119 :    144
  | Number of local auxiliary basis funcs on node   120 :    144
  | Number of local auxiliary basis funcs on node   121 :    144
  | Number of local auxiliary basis funcs on node   122 :    144
  | Number of local auxiliary basis funcs on node   123 :    144
  | Number of local auxiliary basis funcs on node   124 :    144
  | Number of local auxiliary basis funcs on node   125 :    144
  | Number of local auxiliary basis funcs on node   126 :    144
  | Number of local auxiliary basis funcs on node   127 :    144
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0   160
  | Number of local auxiliary basis functions on task:      1   160
  | Number of local auxiliary basis functions on task:      2   160
  | Number of local auxiliary basis functions on task:      3   160
  | Number of local auxiliary basis functions on task:      4   160
  | Number of local auxiliary basis functions on task:      5   160
  | Number of local auxiliary basis functions on task:      6   160
  | Number of local auxiliary basis functions on task:      7   160
  | Number of local auxiliary basis functions on task:      8   160
  | Number of local auxiliary basis functions on task:      9   160
  | Number of local auxiliary basis functions on task:     10   160
  | Number of local auxiliary basis functions on task:     11   160
  | Number of local auxiliary basis functions on task:     12   160
  | Number of local auxiliary basis functions on task:     13   160
  | Number of local auxiliary basis functions on task:     14   160
  | Number of local auxiliary basis functions on task:     15   160
  | Number of local auxiliary basis functions on task:     16   160
  | Number of local auxiliary basis functions on task:     17   160
  | Number of local auxiliary basis functions on task:     18   160
  | Number of local auxiliary basis functions on task:     19   160
  | Number of local auxiliary basis functions on task:     20   160
  | Number of local auxiliary basis functions on task:     21   160
  | Number of local auxiliary basis functions on task:     22   160
  | Number of local auxiliary basis functions on task:     23   160
  | Number of local auxiliary basis functions on task:     24   160
  | Number of local auxiliary basis functions on task:     25   160
  | Number of local auxiliary basis functions on task:     26   160
  | Number of local auxiliary basis functions on task:     27   160
  | Number of local auxiliary basis functions on task:     28   160
  | Number of local auxiliary basis functions on task:     29   160
  | Number of local auxiliary basis functions on task:     30   160
  | Number of local auxiliary basis functions on task:     31   160
  | Number of local auxiliary basis functions on task:     32   160
  | Number of local auxiliary basis functions on task:     33   160
  | Number of local auxiliary basis functions on task:     34   160
  | Number of local auxiliary basis functions on task:     35   160
  | Number of local auxiliary basis functions on task:     36   160
  | Number of local auxiliary basis functions on task:     37   160
  | Number of local auxiliary basis functions on task:     38   160
  | Number of local auxiliary basis functions on task:     39   160
  | Number of local auxiliary basis functions on task:     40   160
  | Number of local auxiliary basis functions on task:     41   160
  | Number of local auxiliary basis functions on task:     42   160
  | Number of local auxiliary basis functions on task:     43   156
  | Number of local auxiliary basis functions on task:     44   144
  | Number of local auxiliary basis functions on task:     45   144
  | Number of local auxiliary basis functions on task:     46   144
  | Number of local auxiliary basis functions on task:     47   144
  | Number of local auxiliary basis functions on task:     48   144
  | Number of local auxiliary basis functions on task:     49   144
  | Number of local auxiliary basis functions on task:     50   144
  | Number of local auxiliary basis functions on task:     51   144
  | Number of local auxiliary basis functions on task:     52   144
  | Number of local auxiliary basis functions on task:     53   144
  | Number of local auxiliary basis functions on task:     54   144
  | Number of local auxiliary basis functions on task:     55   144
  | Number of local auxiliary basis functions on task:     56   144
  | Number of local auxiliary basis functions on task:     57   144
  | Number of local auxiliary basis functions on task:     58   144
  | Number of local auxiliary basis functions on task:     59   144
  | Number of local auxiliary basis functions on task:     60   144
  | Number of local auxiliary basis functions on task:     61   144
  | Number of local auxiliary basis functions on task:     62   144
  | Number of local auxiliary basis functions on task:     63   144
  | Number of local auxiliary basis functions on task:     64   144
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    142.67
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1270
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1270
  sparsity of pfbvk:  0.979938269
  Number of atoms pairs in BvK cells:         1270
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    142.57
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
