------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.439
  Time zero on CPU 1             :   0.770874200000000E+02  s.
  Internal wall clock time zero  :           521719712.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7A8F5CD-2301-43C1-A8D4-58D358639D1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   74:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   75:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   76:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   77:        0.000       0.000       0.001       0.069       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   78:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   79:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   80:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   81:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   82:        0.000       0.000       0.001       0.023       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.001       0.023       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   85:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   86:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   87:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   97:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   98:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   99:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  100:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm  101:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm  102:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  103:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm  104:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  105:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm  106:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  107:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  108:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  111:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  112:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  113:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  114:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  117:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  118:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  119:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.001       2.926       0.000       0.011       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.015       3.017       0.000       0.013       0.000       0.000       0.276
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.730       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.094       2.773       0.000       0.013       0.000       0.000       0.409
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.054       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.066       2.108       0.000       0.008       0.000       0.000       0.655
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.087       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.219       2.135       0.000       0.019       0.000       0.000       0.627
  | Imbalance    8:        0.001       0.000       0.000       0.140       2.055       0.000       0.010       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       2.013       0.000       0.004       0.000       0.000       0.545
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.132       0.000       0.010       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.151       2.190       0.000       0.016       0.000       0.000       0.628
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.753       0.000       0.020       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.123       3.893       0.000       0.029       0.000       0.000       0.711
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.125       0.000       0.004       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.057       2.115       0.000       0.008       0.000       0.000       0.447
  | Imbalance   16:        0.001       0.000       0.000       0.050       3.679       0.000       0.022       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.680       0.000       0.021       0.000       0.000       0.225
  | Imbalance   18:        0.001       0.000       0.000       0.061       3.400       0.000       0.017       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.000       3.366       0.000       0.015       0.000       0.000       0.407
  | Imbalance   20:        0.001       0.000       0.000       0.000       5.044       0.000       0.037       0.000       0.000       0.030
  | Imbalance   21:        0.001       0.000       0.000       0.065       5.080       0.000       0.042       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.158       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.066       5.170       0.000       0.043       0.000       0.000       0.943
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.677       0.000       0.005       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.068       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.741       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.476       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.963       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.001       0.000       0.000       0.000       0.675       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.581       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.949       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.025       3.074       0.000       0.014       0.000       0.000       0.284
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.662       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.071       2.683       0.000       0.013       0.000       0.000       0.447
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.017       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.069       2.065       0.000       0.015       0.000       0.000       0.664
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.053       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.129       2.112       0.000       0.012       0.000       0.000       0.620
  | Imbalance   40:        0.001       0.000       0.000       0.114       2.019       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.955       0.000       0.006       0.000       0.000       0.550
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.190       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.077       2.243       0.000       0.015       0.000       0.000       0.586
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.649       0.000       0.018       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.118       3.760       0.000       0.028       0.000       0.000       0.688
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.077       0.000       0.006       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.007       2.070       0.000       0.011       0.000       0.000       0.400
  | Imbalance   48:        0.001       0.000       0.000       0.029       3.624       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.645       0.000       0.014       0.000       0.000       0.200
