------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.618
  Time zero on CPU 1             :   0.551501580000000E+02  s.
  Internal wall clock time zero  :           520433477.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 82B57654-51A8-47FE-A3A7-3543FFECE7AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     88    48
  | Number of local auxiliary basis functions on task:     89    48
  | Number of local auxiliary basis functions on task:     90    48
  | Number of local auxiliary basis functions on task:     91    48
  | Number of local auxiliary basis functions on task:     92    48
  | Number of local auxiliary basis functions on task:     93    48
  | Number of local auxiliary basis functions on task:     94    48
  | Number of local auxiliary basis functions on task:     95    48
  | Number of local auxiliary basis functions on task:     96    48
  | Number of local auxiliary basis functions on task:     97    48
  | Number of local auxiliary basis functions on task:     98    48
  | Number of local auxiliary basis functions on task:     99    48
  | Number of local auxiliary basis functions on task:    100    48
  | Number of local auxiliary basis functions on task:    101    48
  | Number of local auxiliary basis functions on task:    102    48
  | Number of local auxiliary basis functions on task:    103    48
  | Number of local auxiliary basis functions on task:    104    48
  | Number of local auxiliary basis functions on task:    105    48
  | Number of local auxiliary basis functions on task:    106    48
  | Number of local auxiliary basis functions on task:    107    48
  | Number of local auxiliary basis functions on task:    108    48
  | Number of local auxiliary basis functions on task:    109    48
  | Number of local auxiliary basis functions on task:    110    48
  | Number of local auxiliary basis functions on task:    111    48
  | Number of local auxiliary basis functions on task:    112    48
  | Number of local auxiliary basis functions on task:    113    48
  | Number of local auxiliary basis functions on task:    114    48
  | Number of local auxiliary basis functions on task:    115    48
  | Number of local auxiliary basis functions on task:    116    48
  | Number of local auxiliary basis functions on task:    117    48
  | Number of local auxiliary basis functions on task:    118    48
  | Number of local auxiliary basis functions on task:    119    48
  | Number of local auxiliary basis functions on task:    120    48
  | Number of local auxiliary basis functions on task:    121    48
  | Number of local auxiliary basis functions on task:    122    48
  | Number of local auxiliary basis functions on task:    123    48
  | Number of local auxiliary basis functions on task:    124    48
  | Number of local auxiliary basis functions on task:    125    48
  | Number of local auxiliary basis functions on task:    126    48
  | Number of local auxiliary basis functions on task:    127    48
  | Number of local auxiliary basis functions on task:    128    48
  | Number of local auxiliary basis functions on task:    129    48
  | Number of local auxiliary basis functions on task:    130    48
  | Number of local auxiliary basis functions on task:    131    48
  | Number of local auxiliary basis functions on task:    132    48
  | Number of local auxiliary basis functions on task:    133    48
  | Number of local auxiliary basis functions on task:    134    48
  | Number of local auxiliary basis functions on task:    135    48
  | Number of local auxiliary basis functions on task:    136    48
  | Number of local auxiliary basis functions on task:    137    48
  | Number of local auxiliary basis functions on task:    138    48
  | Number of local auxiliary basis functions on task:    139    48
  | Number of local auxiliary basis functions on task:    140    48
  | Number of local auxiliary basis functions on task:    141    48
  | Number of local auxiliary basis functions on task:    142    48
  | Number of local auxiliary basis functions on task:    143    48
  | Number of local auxiliary basis functions on task:    144    48
  | Number of local auxiliary basis functions on task:    145    48
  | Number of local auxiliary basis functions on task:    146    48
  | Number of local auxiliary basis functions on task:    147    48
  | Number of local auxiliary basis functions on task:    148    48
  | Number of local auxiliary basis functions on task:    149    48
  | Number of local auxiliary basis functions on task:    150    48
  | Number of local auxiliary basis functions on task:    151    34
  | Number of local auxiliary basis functions on task:    152    32
  | Number of local auxiliary basis functions on task:    153    32
  | Number of local auxiliary basis functions on task:    154    32
  | Number of local auxiliary basis functions on task:    155    32
  | Number of local auxiliary basis functions on task:    156    32
  | Number of local auxiliary basis functions on task:    157    32
  | Number of local auxiliary basis functions on task:    158    32
  | Number of local auxiliary basis functions on task:    159    32
  | Number of local auxiliary basis functions on task:    160    32
  | Number of local auxiliary basis functions on task:    161    32
  | Number of local auxiliary basis functions on task:    162    32
  | Number of local auxiliary basis functions on task:    163    32
  | Number of local auxiliary basis functions on task:    164    32
  | Number of local auxiliary basis functions on task:    165    32
  | Number of local auxiliary basis functions on task:    166    32
  | Number of local auxiliary basis functions on task:    167    32
  | Number of local auxiliary basis functions on task:    168    32
  | Number of local auxiliary basis functions on task:    169    32
  | Number of local auxiliary basis functions on task:    170    32
  | Number of local auxiliary basis functions on task:    171    32
  | Number of local auxiliary basis functions on task:    172    32
  | Number of local auxiliary basis functions on task:    173    32
  | Number of local auxiliary basis functions on task:    174    32
  | Number of local auxiliary basis functions on task:    175    32
  | Number of local auxiliary basis functions on task:    176    32
  | Number of local auxiliary basis functions on task:    177    32
  | Number of local auxiliary basis functions on task:    178    32
  | Number of local auxiliary basis functions on task:    179    32
  | Number of local auxiliary basis functions on task:    180    32
  | Number of local auxiliary basis functions on task:    181    32
  | Number of local auxiliary basis functions on task:    182    32
  | Number of local auxiliary basis functions on task:    183    32
  | Number of local auxiliary basis functions on task:    184    32
  | Number of local auxiliary basis functions on task:    185    32
  | Number of local auxiliary basis functions on task:    186    32
  | Number of local auxiliary basis functions on task:    187    32
  | Number of local auxiliary basis functions on task:    188    32
  | Number of local auxiliary basis functions on task:    189    32
  | Number of local auxiliary basis functions on task:    190    32
  | Number of local auxiliary basis functions on task:    191    32
  | Number of local auxiliary basis functions on task:    192    32
  | Number of local auxiliary basis functions on task:    193    32
  | Number of local auxiliary basis functions on task:    194    32
  | Number of local auxiliary basis functions on task:    195    32
  | Number of local auxiliary basis functions on task:    196    32
  | Number of local auxiliary basis functions on task:    197    32
  | Number of local auxiliary basis functions on task:    198    32
  | Number of local auxiliary basis functions on task:    199    32
  | Number of local auxiliary basis functions on task:    200    32
  | Number of local auxiliary basis functions on task:    201    32
  | Number of local auxiliary basis functions on task:    202    32
  | Number of local auxiliary basis functions on task:    203    32
  | Number of local auxiliary basis functions on task:    204    32
  | Number of local auxiliary basis functions on task:    205    32
  | Number of local auxiliary basis functions on task:    206    32
  | Number of local auxiliary basis functions on task:    207    32
  | Number of local auxiliary basis functions on task:    208    32
  | Number of local auxiliary basis functions on task:    209    32
  | Number of local auxiliary basis functions on task:    210    32
  | Number of local auxiliary basis functions on task:    211    32
  | Number of local auxiliary basis functions on task:    212    32
  | Number of local auxiliary basis functions on task:    213    32
  | Number of local auxiliary basis functions on task:    214    32
  | Number of local auxiliary basis functions on task:    215    32
  | Number of local auxiliary basis functions on task:    216    32
  | Number of local auxiliary basis functions on task:    217    32
  | Number of local auxiliary basis functions on task:    218    32
  | Number of local auxiliary basis functions on task:    219    32
  | Number of local auxiliary basis functions on task:    220    32
  | Number of local auxiliary basis functions on task:    221    32
  | Number of local auxiliary basis functions on task:    222    32
  | Number of local auxiliary basis functions on task:    223    32
  | Number of local auxiliary basis functions on task:    224    32
  | Number of local auxiliary basis functions on task:    225    32
  | Number of local auxiliary basis functions on task:    226    32
  | Number of local auxiliary basis functions on task:    227    32
  | Number of local auxiliary basis functions on task:    228    32
  | Number of local auxiliary basis functions on task:    229    32
  | Number of local auxiliary basis functions on task:    230    32
  | Number of local auxiliary basis functions on task:    231    32
  | Number of local auxiliary basis functions on task:    232    32
  | Number of local auxiliary basis functions on task:    233    32
  | Number of local auxiliary basis functions on task:    234    32
  | Number of local auxiliary basis functions on task:    235    32
  | Number of local auxiliary basis functions on task:    236    32
  | Number of local auxiliary basis functions on task:    237    32
  | Number of local auxiliary basis functions on task:    238    32
  | Number of local auxiliary basis functions on task:    239    32
  | Number of local auxiliary basis functions on task:    240    32
  | Number of local auxiliary basis functions on task:    241    32
  | Number of local auxiliary basis functions on task:    242    32
  | Number of local auxiliary basis functions on task:    243    32
  | Number of local auxiliary basis functions on task:    244    32
  | Number of local auxiliary basis functions on task:    245    32
  | Number of local auxiliary basis functions on task:    246    32
  | Number of local auxiliary basis functions on task:    247    32
  | Number of local auxiliary basis functions on task:    248    32
  | Number of local auxiliary basis functions on task:    249    32
  | Number of local auxiliary basis functions on task:    250    32
  | Number of local auxiliary basis functions on task:    251    32
  | Number of local auxiliary basis functions on task:    252    32
  | Number of local auxiliary basis functions on task:    253    32
  | Number of local auxiliary basis functions on task:    254    32
  | Number of local auxiliary basis functions on task:    255    32
  | 2D aux task distribution:     16 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    179.86
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1270
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1270
  sparsity of pfbvk:  0.979938269
  Number of atoms pairs in BvK cells:         1270
  Max. memory consumption per node for Pulay mixing [GB]:      0.10
