------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.415
  Time zero on CPU 1             :   0.160237173000000E+03  s.
  Internal wall clock time zero  :           521678572.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     54: my_n_atom_pairs:     16
  Task     55: my_n_atom_pairs:     17
  Task     56: my_n_atom_pairs:     17
  Task     57: my_n_atom_pairs:     13
  Task     58: my_n_atom_pairs:     13
  Task     59: my_n_atom_pairs:      5
  Task     60: my_n_atom_pairs:      5
  Task     61: my_n_atom_pairs:      5
  Task     62: my_n_atom_pairs:      5
  Task     63: my_n_atom_pairs:      4
  Task     64: my_n_atom_pairs:      4
  Task     65: my_n_atom_pairs:      4
  Task     66: my_n_atom_pairs:     15
  Task     67: my_n_atom_pairs:     16
  Task     68: my_n_atom_pairs:     18
  Task     69: my_n_atom_pairs:     18
  Task     70: my_n_atom_pairs:      5
  Task     71: my_n_atom_pairs:      5
  Task     72: my_n_atom_pairs:      5
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      6
  Task     75: my_n_atom_pairs:     17
  Task     76: my_n_atom_pairs:     18
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      5
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      4
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      6
  Task     97: my_n_atom_pairs:      5
  Task     98: my_n_atom_pairs:      5
  Task     99: my_n_atom_pairs:      5
  Task    100: my_n_atom_pairs:      5
  Task    101: my_n_atom_pairs:      5
  Task    102: my_n_atom_pairs:      5
  Task    103: my_n_atom_pairs:      6
  Task    104: my_n_atom_pairs:     10
  Task    105: my_n_atom_pairs:     10
  Task    106: my_n_atom_pairs:     13
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:     15
  Task    109: my_n_atom_pairs:     14
  Task    110: my_n_atom_pairs:     15
  Task    111: my_n_atom_pairs:     15
  Task    112: my_n_atom_pairs:     13
  Task    113: my_n_atom_pairs:     14
  Task    114: my_n_atom_pairs:     18
  Task    115: my_n_atom_pairs:     18
  Task    116: my_n_atom_pairs:     17
  Task    117: my_n_atom_pairs:     16
  Task    118: my_n_atom_pairs:     15
  Task    119: my_n_atom_pairs:     14
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     18
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     17
  Task    124: my_n_atom_pairs:     18
  Task    125: my_n_atom_pairs:     18
  Task    126: my_n_atom_pairs:     18
  Task    127: my_n_atom_pairs:     18
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.20
  Max. memory per node for ovlp3fn matrices:       19.787 GB
  Total memory for ovlp3fn matrices:       19.787 GB
  --- Done getting norm of OVLP3FN, time:        0.008
  Total memory for ovlp3fn matrices:       19.787 GB
  --- time for get_ovlp3fn:        0.657
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.98
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :      100.463 s         100.519 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        4.253 s           4.254 s
  | Grid partitioning                           :        1.042 s           1.042 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.170 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       94.981 s          95.036 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      148.483 MB (on task 105)
  |   Maximum:      287.349 MB (on task  97)
  |   Average:      198.406 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.616 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      582.702 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      397.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      214.376 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.98
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      531.880 s, elapsed      566.897 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.536 s           4.537 s
  Available memory before start of SCF loop [GB]:    113.98

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224438.027
------------------------------------------------------------
  Available memory per node after mixing [GB]:    113.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291571E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.614937E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.037 s, elapsed      293.647 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.15
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           2           2           1           1
   Time for autotuning:    10.572410761999890
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.866006731987000
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15438326
  Full exact exchange energy:     483.355000495661 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.406       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    1:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    2:        0.001       0.000       0.002       2.406       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    3:        0.001       0.000       0.002       2.406       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    4:        0.001       0.000       0.002       2.405       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    5:        0.001       0.000       0.002       2.400       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    6:        0.001       0.000       0.002       2.406       0.087       0.015       0.001       0.000       0.000       2.280
  | Comm    7:        0.001       0.000       0.002       0.306       0.087       0.015       0.001       0.000       0.000       0.144
  | Comm    8:        0.001       0.000       0.002       0.306       0.087       0.015       0.001       0.000       0.000       0.144
  | Comm    9:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   10:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   11:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   12:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   13:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   14:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   15:        0.001       0.000       0.002       2.789       0.087       0.015       0.001       0.000       0.000       2.758
  | Comm   16:        0.001       0.000       0.002       0.172       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   17:        0.001       0.000       0.002       0.172       0.087       0.015       0.001       0.000       0.000       0.111
  | Comm   18:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   19:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   20:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   21:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   22:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   23:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   24:        0.001       0.000       0.002       3.002       0.087       0.015       0.001       0.000       0.000       2.222
  | Comm   25:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   26:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   27:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   28:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   29:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   30:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   31:        0.001       0.000       0.002       2.619       0.087       0.015       0.001       0.000       0.000       2.276
  | Comm   32:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.957
  | Comm   33:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   34:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   35:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   36:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   37:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   38:        0.001       0.000       0.002       2.423       0.087       0.015       0.001       0.000       0.000       2.958
  | Comm   39:        0.001       0.000       0.002       1.755       0.087       0.015       0.001       0.000       0.000       2.159
